"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"GME00125602","2018-04-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","   24",",,E","    0",",,E","  109",",,E","   18",",,E"
"GME00125602","2018-04-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","    9",",,E","    0",",,E","  159",",,E","   64",",,E"
"GME00125602","2018-04-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","   51",",,E","    0",",,E","  117",",,E","   63",",,E"
"GME00125602","2018-04-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","   19",",,E","    0",",,E","   80",",,E","   -6",",,E"
"GME00125602","2018-04-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  127",",,E","  -41",",,E"
"GME00125602","2018-04-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  212",",,E","   64",",,E"
"GME00125602","2018-04-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  240",",,E","   97",",,E"
"GME00125602","2018-04-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  195",",,E","   87",",,E"
"GME00125602","2018-04-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","   57",",,E","    0",",,E","  199",",,E","   95",",,E"
"GME00125602","2018-04-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  134",",,E","   65",",,E"
"GME00125602","2018-04-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  195",",,E","   56",",,E"
"GME00125602","2018-04-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  130",",,E","   69",",,E"
"GME00125602","2018-04-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","   52",",,E","    0",",,E","  175",",,E","   74",",,E"
"GME00125602","2018-04-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","   13",",,E","    0",",,E","  175",",,E","   91",",,E"
"GME00125602","2018-04-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  173",",,E","   66",",,E"
"GME00125602","2018-04-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  201",",,E","   43",",,E"
"GME00125602","2018-04-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  249",",,E","   77",",,E"
"GME00125602","2018-04-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  262",",,E","  110",",,E"
"GME00125602","2018-04-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  259",",,E","  114",",,E"
"GME00125602","2018-04-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  224",",,E","  110",",,E"
"GME00125602","2018-04-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","   58",",,E","    0",",,E","  258",",,E","  107",",,E"
"GME00125602","2018-04-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  172",",,E","   71",",,E"
"GME00125602","2018-04-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E","    0",",,E","  148",",,E","   63",",,E"
"GME00125602","2018-04-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","   46",",,E","    0",",,E","  142",",,E","   62",",,E"
"GME00125602","2018-04-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","   58",",,E","    0",",,E","  124",",,E","   32",",,E"
"GME00125602","2018-04-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  158",",,E","   23",",,E"
"GME00125602","2018-04-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E","    0",",,E","  160",",,E","   86",",,E"
"GME00125602","2018-04-29","51.2467","7.6431","387.0","LUDENSCHEID, GM","   15",",,E","    0",",,E","  196",",,E","   54",",,E"
"GME00125602","2018-04-30","51.2467","7.6431","387.0","LUDENSCHEID, GM","   86",",,E","    0",",,E","  155",",,E","   38",",,E"
"GME00125602","2018-05-01","51.2467","7.6431","387.0","LUDENSCHEID, GM","    1",",,E",,,"  113",",,E","   29",",,E"
"GME00125602","2018-05-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  142",",,E","    5",",,E"
"GME00125602","2018-05-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  138",",,E","   43",",,E"
"GME00125602","2018-05-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  175",",,E","   25",",,E"
"GME00125602","2018-05-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  212",",,E","   45",",,E"
"GME00125602","2018-05-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  238",",,E","   91",",,E"
"GME00125602","2018-05-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  246",",,E","  111",",,E"
"GME00125602","2018-05-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  250",",,E","  124",",,E"
"GME00125602","2018-05-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  248",",,E","  135",",,E"
"GME00125602","2018-05-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","   30",",,E",,,"  166",",,E","   66",",,E"
"GME00125602","2018-05-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  189",",,E","   48",",,E"
"GME00125602","2018-05-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  218",",,E","   74",",,E"
"GME00125602","2018-05-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","   88",",,E",,,"  198",",,E","  118",",,E"
"GME00125602","2018-05-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  240",",,E","  118",",,E"
"GME00125602","2018-05-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","   16",",,E",,,"  210",",,E","   93",",,E"
"GME00125602","2018-05-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","  105",",,E",,,"  168",",,E","   89",",,E"
"GME00125602","2018-05-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  159",",,E","   64",",,E"
"GME00125602","2018-05-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  148",",,E","   58",",,E"
"GME00125602","2018-05-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  167",",,E","   39",",,E"
"GME00125602","2018-05-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  223",",,E","   61",",,E"
"GME00125602","2018-05-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  230",",,E","   98",",,E"
"GME00125602","2018-05-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","    7",",,E",,,"  182",",,E","  128",",,E"
"GME00125602","2018-05-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","   34",",,E",,,"  216",",,E","  117",",,E"
"GME00125602","2018-05-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","    2",",,E",,,"  199",",,E","  121",",,E"
"GME00125602","2018-05-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","   51",",,E",,,"  227",",,E","  133",",,E"
"GME00125602","2018-05-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  268",",,E","  130",",,E"
"GME00125602","2018-05-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","   77",",,E",,,"  260",",,E","  132",",,E"
"GME00125602","2018-05-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  269",",,E","  134",",,E"
"GME00125602","2018-05-29","51.2467","7.6431","387.0","LUDENSCHEID, GM","  119",",,E",,,"  275",",,E","  151",",,E"
"GME00125602","2018-05-30","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  257",",,E","  148",",,E"
"GME00125602","2018-05-31","51.2467","7.6431","387.0","LUDENSCHEID, GM","  129",",,E",,,"  261",",,E","  154",",,E"
"GME00125602","2018-06-01","51.2467","7.6431","387.0","LUDENSCHEID, GM","  120",",,E",,,"  203",",,E","  146",",,E"
"GME00125602","2018-06-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","    1",",,E",,,"  203",",,E","  137",",,E"
"GME00125602","2018-06-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  221",",,E","  136",",,E"
"GME00125602","2018-06-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  243",",,E","  115",",,E"
"GME00125602","2018-06-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  193",",,E","  125",",,E"
"GME00125602","2018-06-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  266",",,E","   96",",,E"
"GME00125602","2018-06-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","   71",",,E",,,"  262",",,E","  148",",,E"
"GME00125602","2018-06-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","   21",",,E",,,"  215",",,E","  148",",,E"
"GME00125602","2018-06-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","   28",",,E",,,"  261",",,E","  167",",,E"
"GME00125602","2018-06-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  230",",,E","  156",",,E"
"GME00125602","2018-06-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  211",",,E","  141",",,E"
"GME00125602","2018-06-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","   10",",,E",,,"  162",",,E","  112",",,E"
"GME00125602","2018-06-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  147",",,E","   74",",,E"
"GME00125602","2018-06-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","   37",",,E",,,"  193",",,E","   60",",,E"
"GME00125602","2018-06-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  218",",,E","  132",",,E"
"GME00125602","2018-06-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","   17",",,E",,,"  232",",,E","  142",",,E"
"GME00125602","2018-06-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  182",",,E","  107",",,E"
"GME00125602","2018-06-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  202",",,E","  127",",,E"
"GME00125602","2018-06-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  191",",,E","  125",",,E"
"GME00125602","2018-06-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  262",",,E","  161",",,E"
"GME00125602","2018-06-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","   10",",,E",,,"  168",",,E","   77",",,E"
"GME00125602","2018-06-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","   30",",,E",,,"  145",",,E","   77",",,E"
"GME00125602","2018-06-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  160",",,E","   78",",,E"
"GME00125602","2018-06-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","   24",",,E",,,"  151",",,E","   89",",,E"
"GME00125602","2018-06-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","    1",",,E",,,"  187",",,E","  109",",,E"
"GME00125602","2018-06-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  166",",,E","   98",",,E"
"GME00125602","2018-06-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  235",",,E","   86",",,E"
"GME00125602","2018-06-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  254",",,E","  116",",,E"
"GME00125602","2018-06-29","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  270",",,E","  129",",,E"
"GME00125602","2018-06-30","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  265",",,E","  134",",,E"
"GME00125602","2018-07-01","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  244",",,E","  137",",,E"
"GME00125602","2018-07-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  258",",,E","  122",",,E"
"GME00125602","2018-07-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","    6",",,E",,,"  282",",,E","  107",",,E"
"GME00125602","2018-07-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  290",",,E","  133",",,E"
"GME00125602","2018-07-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","   29",",,E",,,"  243",",,E","  148",",,E"
"GME00125602","2018-07-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  235",",,E","  125",",,E"
"GME00125602","2018-07-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  243",",,E","  121",",,E"
"GME00125602","2018-07-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  234",",,E","   98",",,E"
"GME00125602","2018-07-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  218",",,E","  111",",,E"
"GME00125602","2018-07-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","   93",",,E",,,"  137",",,E","   98",",,E"
"GME00125602","2018-07-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","   81",",,E",,,"  172",",,E","  105",",,E"
"GME00125602","2018-07-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","    6",",,E",,,"  226",",,E","  133",",,E"
"GME00125602","2018-07-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  244",",,E","  119",",,E"
"GME00125602","2018-07-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  257",",,E","  122",",,E"
"GME00125602","2018-07-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  261",",,E","  118",",,E"
"GME00125602","2018-07-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  279",",,E","  124",",,E"
"GME00125602","2018-07-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  285",",,E","  137",",,E"
"GME00125602","2018-07-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  247",",,E","  115",",,E"
"GME00125602","2018-07-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  256",",,E","  121",",,E"
"GME00125602","2018-07-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","    1",",,E",,,"  290",",,E","  129",",,E"
"GME00125602","2018-07-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","   20",",,E",,,"  249",",,E","  156",",,E"
"GME00125602","2018-07-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  251",",,E","  138",",,E"
"GME00125602","2018-07-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  272",",,E","  138",",,E"
"GME00125602","2018-07-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  319",",,E","  145",",,E"
"GME00125602","2018-07-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  311",",,E","  167",",,E"
"GME00125602","2018-07-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  347",",,E","  173",",,E"
"GME00125602","2018-07-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  330",",,E","  194",",,E"
"GME00125602","2018-07-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","   20",",,E",,,"  275",",,E","  154",",,E"
"GME00125602","2018-07-29","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  280",",,E","  146",",,E"
"GME00125602","2018-07-30","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  315",",,E","  163",",,E"
"GME00125602","2018-07-31","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  310",",,E","  155",",,E"
"GME00125602","2018-08-01","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  275",",,E","  157",",,E"
"GME00125602","2018-08-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  317",",,E","  154",",,E"
"GME00125602","2018-08-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  331",",,E","  181",",,E"
"GME00125602","2018-08-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  314",",,E","  190",",,E"
"GME00125602","2018-08-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  258",",,E","  151",",,E"
"GME00125602","2018-08-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  321",",,E","  122",",,E"
"GME00125602","2018-08-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  354",",,E","  176",",,E"
"GME00125602","2018-08-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  261",",,E","  156",",,E"
"GME00125602","2018-08-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","   55",",,E",,,"  299",",,E","  138",",,E"
"GME00125602","2018-08-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","    2",",,E",,,"  220",",,E","  114",",,E"
"GME00125602","2018-08-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  214",",,E","  106",",,E"
"GME00125602","2018-08-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  258",",,E","   73",",,E"
"GME00125602","2018-08-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","   79",",,E",,,"  192",",,E","  129",",,E"
"GME00125602","2018-08-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","    1",",,E",,,"  230",",,E","  143",",,E"
"GME00125602","2018-08-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  218",",,E","  134",",,E"
"GME00125602","2018-08-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  277",",,E","  124",",,E"
"GME00125602","2018-08-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","   48",",,E",,,"  204",",,E","  106",",,E"
"GME00125602","2018-08-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  238",",,E","   95",",,E"
"GME00125602","2018-08-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  258",",,E","  113",",,E"
"GME00125602","2018-08-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","   11",",,E",,,"  221",",,E","  165",",,E"
"GME00125602","2018-08-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  257",",,E","  151",",,E"
"GME00125602","2018-08-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  298",",,E","  165",",,E"
"GME00125602","2018-08-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","   15",",,E",,,"  274",",,E","  148",",,E"
"GME00125602","2018-08-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","   32",",,E",,,"  191",",,E","  113",",,E"
"GME00125602","2018-08-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","   13",",,E",,,"  157",",,E","   68",",,E"
"GME00125602","2018-08-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","    4",",,E",,,"  190",",,E","   57",",,E"
"GME00125602","2018-08-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","    7",",,E",,,"  201",",,E","  106",",,E"
"GME00125602","2018-08-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  231",",,E","  117",",,E"
"GME00125602","2018-08-29","51.2467","7.6431","387.0","LUDENSCHEID, GM","   91",",,E",,,"  277",",,E","   97",",,E"
"GME00125602","2018-08-30","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  191",",,E","  115",",,E"
"GME00125602","2018-08-31","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  175",",,E","   90",",,E"
"GME00125602","2018-09-01","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  188",",,E","   68",",,E"
"GME00125602","2018-09-02","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  228",",,E","   84",",,E"
"GME00125602","2018-09-03","51.2467","7.6431","387.0","LUDENSCHEID, GM","   21",",,E",,,"  187",",,E","  126",",,E"
"GME00125602","2018-09-04","51.2467","7.6431","387.0","LUDENSCHEID, GM","    4",",,E",,,"  248",",,E","  130",",,E"
"GME00125602","2018-09-05","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  264",",,E","  143",",,E"
"GME00125602","2018-09-06","51.2467","7.6431","387.0","LUDENSCHEID, GM","   16",",,E",,,"  195",",,E","  130",",,E"
"GME00125602","2018-09-07","51.2467","7.6431","387.0","LUDENSCHEID, GM","   10",",,E",,,"  162",",,E","   74",",,E"
"GME00125602","2018-09-08","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  186",",,E","   70",",,E"
"GME00125602","2018-09-09","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  219",",,E","  106",",,E"
"GME00125602","2018-09-10","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  209",",,E","  130",",,E"
"GME00125602","2018-09-11","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  247",",,E","  126",",,E"
"GME00125602","2018-09-12","51.2467","7.6431","387.0","LUDENSCHEID, GM","   28",",,E",,,"  243",",,E","  126",",,E"
"GME00125602","2018-09-13","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  137",",,E","   73",",,E"
"GME00125602","2018-09-14","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  185",",,E","   54",",,E"
"GME00125602","2018-09-15","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  189",",,E","   82",",,E"
"GME00125602","2018-09-16","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  223",",,E","   64",",,E"
"GME00125602","2018-09-17","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  252",",,E","   95",",,E"
"GME00125602","2018-09-18","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  298",",,E","  159",",,E"
"GME00125602","2018-09-19","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  268",",,E","  133",",,E"
"GME00125602","2018-09-20","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  251",",,E","  138",",,E"
"GME00125602","2018-09-21","51.2467","7.6431","387.0","LUDENSCHEID, GM","   47",",,E",,,"  203",",,E","  104",",,E"
"GME00125602","2018-09-22","51.2467","7.6431","387.0","LUDENSCHEID, GM","   41",",,E",,,"  151",",,E","   82",",,E"
"GME00125602","2018-09-23","51.2467","7.6431","387.0","LUDENSCHEID, GM","  202",",,E",,,"  106",",,E","   63",",,E"
"GME00125602","2018-09-24","51.2467","7.6431","387.0","LUDENSCHEID, GM","    9",",,E",,,"  120",",,E","   29",",,E"
"GME00125602","2018-09-25","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  131",",,E","    5",",,E"
"GME00125602","2018-09-26","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  171",",,E","   54",",,E"
"GME00125602","2018-09-27","51.2467","7.6431","387.0","LUDENSCHEID, GM","    0",",,E",,,"  226",",,E","   59",",,E"
"GME00125602","2018-09-28","51.2467","7.6431","387.0","LUDENSCHEID, GM","    3",",,E",,,"  125",",,E","   47",",,E"
