"USC00518407","2018-05-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  211",",,7",,,,
"USC00518407","2018-10-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2018-10-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  250",",,7","  200",",,7",,,,
"USC00518407","2018-10-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  206",",,7",,,,
"USC00518407","2018-10-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  206",",,7",,,,
"USC00518407","2018-10-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  206",",,7",,,,
"USC00518407","2018-10-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  289",",,7","  217",",,7",,,,
"USC00518407","2018-10-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  211",",,7",,,,
"USC00518407","2018-10-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  283",",,7","  211",",,7",,,,
"USC00518407","2018-10-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  211",",,7",,,,
"USC00518407","2018-10-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  217",",,7",,,,
"USC00518407","2018-10-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  211",",,7",,,,
"USC00518407","2018-10-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  217",",,7",,,,
"USC00518407","2018-10-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  211",",,7",,,,
"USC00518407","2018-10-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2018-10-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  222",",,7",,,,
"USC00518407","2018-10-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  228",",,7",,,,
"USC00518407","2018-10-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  508",",,7,0700",,,,,"  289",",,7","  200",",,7",,,,
"USC00518407","2018-11-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2018-11-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  206",",,7",,,,
"USC00518407","2018-11-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  217",",,7",,,,
"USC00518407","2018-11-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   25",",,7,0700",,,,,"  283",",,7","  200",",,7",,,,
"USC00518407","2018-11-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  200",",,7",,,,
"USC00518407","2018-11-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2018-11-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  194",",,7",,,,
"USC00518407","2018-11-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  194",",,7",,,,
"USC00518407","2018-11-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  172",",,7",,,,
"USC00518407","2018-11-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  206",",,7",,,,
"USC00518407","2018-11-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   18",",,7,0700",,,,,"  244",",,7","  194",",,7",,,,
"USC00518407","2018-11-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  178",",,7",,,,
"USC00518407","2018-11-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  183",",,7",,,,
"USC00518407","2018-11-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  178",",,7",,,,
"USC00518407","2018-11-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  194",",,7",,,,
"USC00518407","2018-11-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  211",",,7",,,,
"USC00518407","2018-11-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   91",",,7,0700",,,,,"  261",",,7","  211",",,7",,,,
"USC00518407","2018-11-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   86",",,7,0700",,,,,"  244",",,7","  200",",,7",,,,
"USC00518407","2018-11-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  194",",,7",,,,
"USC00518407","2018-11-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   51",",,7,0700",,,,,"  261",",,7","  200",",,7",,,,
"USC00518407","2018-11-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  206",",,7",,,,
"USC00518407","2018-11-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  206",",,7",,,,
"USC00518407","2018-11-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  189",",,7",,,,
"USC00518407","2018-11-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  189",",,7",,,,
"USC00518407","2018-11-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  178",",,7",,,,
"USC00518407","2018-11-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2018-11-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  194",",,7",,,,
"USC00518407","2018-11-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  183",",,7",,,,
"USC00518407","2018-11-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  178",",,7",,,,
"USC00518407","2018-11-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  189",",,7",,,,
"USC00518407","2018-12-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2018-12-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  200",",,7",,,,
"USC00518407","2018-12-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  183",",,7",,,,
"USC00518407","2018-12-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  194",",,7",,,,
"USC00518407","2018-12-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  200",",,7",,,,
"USC00518407","2018-12-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  178",",,7",,,,
"USC00518407","2018-12-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  200",",,7",,,,
"USC00518407","2018-12-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    3",",,7,0700",,,,,"  267",",,7","  206",",,7",,,,
"USC00518407","2018-12-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  170",",,7,0700",,,,,"  233",",,7","  183",",,7",,,,
"USC00518407","2018-12-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   18",",,7,0700",,,,,"  261",",,7","  206",",,7",,,,
"USC00518407","2018-12-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  211",",,7",,,,
"USC00518407","2018-12-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    3",",,7,0700",,,,,"  261",",,7","  200",",,7",,,,
"USC00518407","2018-12-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  189",",,7",,,,
"USC00518407","2018-12-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  178",",,7",,,,
"USC00518407","2018-12-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  172",",,7",,,,
"USC00518407","2018-12-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  178",",,7",,,,
"USC00518407","2018-12-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  161",",,7",,,,
"USC00518407","2018-12-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  165",",,7,0700",,,,,"  250",",,7","  172",",,7",,,,
"USC00518407","2018-12-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   10",",,7,0700",,,,,"  250",",,7","  172",",,7",,,,
"USC00518407","2018-12-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  244",",,7","  167",",,7",,,,
"USC00518407","2018-12-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  244",",,7","  167",",,7",,,,
"USC00518407","2018-12-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  206",",,7",,,,
"USC00518407","2018-12-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  194",",,7",,,,
"USC00518407","2018-12-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   10",",,7,0700",,,,,"  244",",,7","  194",",,7",,,,
"USC00518407","2018-12-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  189",",,7",,,,
"USC00518407","2018-12-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  183",",,7",,,,
"USC00518407","2018-12-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  194",",,7",,,,
"USC00518407","2018-12-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  261",",,7","  206",",,7",,,,
"USC00518407","2018-12-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  206",",,7",,,,
"USC00518407","2018-12-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   76",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2019-01-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  200",",,7",,,,
"USC00518407","2019-01-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  194",",,7",,,,
"USC00518407","2019-01-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  194",",,7",,,,
"USC00518407","2019-01-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  250",",,7","  200",",,7",,,,
"USC00518407","2019-01-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  194",",,7",,,,
"USC00518407","2019-01-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  167",",,7",,,,
"USC00518407","2019-01-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  172",",,7",,,,
"USC00518407","2019-01-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  167",",,7",,,,
"USC00518407","2019-01-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  233",",,7","  178",",,7",,,,
"USC00518407","2019-01-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  239",",,7","  172",",,7",,,,
"USC00518407","2019-01-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  244",",,7","  167",",,7",,,,
"USC00518407","2019-01-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  250",",,7","  172",",,7",,,,
"USC00518407","2019-01-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  183",",,7",,,,
"USC00518407","2019-01-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  167",",,7",,,,
"USC00518407","2019-01-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  178",",,7",,,,
"USC00518407","2019-01-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  167",",,7",,,,
"USC00518407","2019-01-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   38",",,7,0700",,,,,"  250",",,7","  189",",,7",,,,
"USC00518407","2019-01-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    8",",,7,0700",,,,,"  244",",,7","  178",",,7",,,,
"USC00518407","2019-01-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  250",",,7","  183",",,7",,,,
"USC00518407","2019-01-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  172",",,7",,,,
"USC00518407","2019-01-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  172",",,7",,,,
"USC00518407","2019-01-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  178",",,7",,,,
"USC00518407","2019-01-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  172",",,7",,,,
"USC00518407","2019-01-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  178",",,7",,,,
"USC00518407","2019-01-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  178",",,7",,,,
"USC00518407","2019-01-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  102",",,7,0700",,,,,"  250",",,7","  167",",,7",,,,
"USC00518407","2019-01-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  217",",,7","  172",",,7",,,,
"USC00518407","2019-01-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  217",",,7","  172",",,7",,,,
"USC00518407","2019-01-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  222",",,7","  178",",,7",,,,
"USC00518407","2019-01-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  274",",,7,0700",,,,,"  211",",,7","  178",",,7",,,,
"USC00518407","2019-01-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  137",",,7,0700",,,,,"  222",",,7","  183",",,7",,,,
"USC00518407","2019-02-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  198",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   81",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   86",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  173",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   25",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   25",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   38",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   71",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  137",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  236",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  216",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  178",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   99",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  495",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  300",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    3",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-02-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-03-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  206",",,7","  144",",,7",,,,
"USC00518407","2019-03-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  222",",,7","  139",",,7",,,,
"USC00518407","2019-03-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  233",",,7","  167",",,7",,,,
"USC00518407","2019-03-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    8",",,7,0700",,,,,"  217",",,7","  178",",,7",,,,
"USC00518407","2019-03-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  233",",,7","  161",",,7",,,,
"USC00518407","2019-03-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   25",",,7,0700",,,,,"  228",",,7","  172",",,7",,,,
"USC00518407","2019-03-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   58",",,7,0700",,,,,"  228",",,7","  172",",,7",,,,
