"USC00518407","2018-05-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  211",",,7",,,,
"USC00518407","2019-07-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  217",",,7",,,,
"USC00518407","2019-07-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  228",",,7",,,,
"USC00518407","2019-07-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  217",",,7",,,,
"USC00518407","2019-07-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  206",",,7",,,,
"USC00518407","2019-07-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  222",",,7",,,,
"USC00518407","2019-07-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  228",",,7",,,,
"USC00518407","2019-08-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  239",",,7",,,,
"USC00518407","2019-08-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   53",",,7,0700",,,,,"  311",",,7","  228",",,7",,,,
"USC00518407","2019-08-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  278",",,7","  228",",,7",,,,
"USC00518407","2019-08-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  322",",,7","  228",",,7",,,,
"USC00518407","2019-08-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  211",",,7",,,,
"USC00518407","2019-08-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  211",",,7",,,,
"USC00518407","2019-08-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  222",",,7",,,,
"USC00518407","2019-08-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  233",",,7",,,,
"USC00518407","2019-08-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-08-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  217",",,7",,,,
"USC00518407","2019-08-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  211",",,7",,,,
"USC00518407","2019-08-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  127",",,7,0700",,,,,"  311",",,7","  222",",,7",,,,
"USC00518407","2019-08-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  306",",,7","  239",",,7",,,,
"USC00518407","2019-08-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-08-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  217",",,7",,,,
"USC00518407","2019-08-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  217",",,7",,,,
"USC00518407","2019-08-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  317",",,7","  233",",,7",,,,
"USC00518407","2019-08-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  217",",,7",,,,
"USC00518407","2019-08-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  322",",,7","  222",",,7",,,,
"USC00518407","2019-08-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    8",",,7,0700",,,,,"  306",",,7","  211",",,7",,,,
"USC00518407","2019-08-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-08-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  211",",,7",,,,
"USC00518407","2019-08-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  222",",,7",,,,
"USC00518407","2019-08-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  228",",,7",,,,
"USC00518407","2019-09-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  233",",,7",,,,
"USC00518407","2019-09-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  233",",,7",,,,
"USC00518407","2019-09-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  217",",,7",,,,
"USC00518407","2019-09-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  228",",,7",,,,
"USC00518407","2019-09-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  244",",,7",,,,
"USC00518407","2019-09-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  322",",,7","  228",",,7",,,,
"USC00518407","2019-09-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  322",",,7","  244",",,7",,,,
"USC00518407","2019-09-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  317",",,7","  244",",,7",,,,
"USC00518407","2019-09-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  233",",,7",,,,
"USC00518407","2019-09-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  317",",,7","  244",",,7",,,,
"USC00518407","2019-09-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  217",",,7",,,,
"USC00518407","2019-09-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  222",",,7",,,,
"USC00518407","2019-09-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-09-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  217",",,7",,,,
"USC00518407","2019-09-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  222",",,7",,,,
"USC00518407","2019-09-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,,,,,,,,
"USC00518407","2019-09-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-09-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  222",",,7",,,,
"USC00518407","2019-09-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  317",",,7","  228",",,7",,,,
"USC00518407","2019-09-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  239",",,7",,,,
"USC00518407","2019-09-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   23",",,7,0700",,,,,"  300",",,7","  222",",,7",,,,
"USC00518407","2019-09-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  222",",,7",,,,
"USC00518407","2019-09-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  239",",,7",,,,
"USC00518407","2019-09-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-09-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  217",",,7",,,,
"USC00518407","2019-09-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  206",",,7",,,,
"USC00518407","2019-09-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  228",",,7",,,,
"USC00518407","2019-09-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  300",",,7","  239",",,7",,,,
"USC00518407","2019-09-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  306",",,7","  228",",,7",,,,
"USC00518407","2019-09-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  222",",,7",,,,
"USC00518407","2019-10-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  250",",,7",,,,
"USC00518407","2019-10-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    5",",,7,0700",,,,,"  311",",,7","  228",",,7",,,,
"USC00518407","2019-10-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   97",",,7,0700",,,,,"  306",",,7","  228",",,7",,,,
"USC00518407","2019-10-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  228",",,7",,,,
"USC00518407","2019-10-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  206",",,7",,,,
"USC00518407","2019-10-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  211",",,7",,,,
"USC00518407","2019-10-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2019-10-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  211",",,7",,,,
"USC00518407","2019-10-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  206",",,7",,,,
"USC00518407","2019-10-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  317",",,7","  233",",,7",,,,
"USC00518407","2019-10-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  311",",,7","  244",",,7",,,,
"USC00518407","2019-10-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  228",",,7",,,,
"USC00518407","2019-10-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  222",",,7",,,,
"USC00518407","2019-10-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  211",",,7",,,,
"USC00518407","2019-10-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  217",",,7",,,,
"USC00518407","2019-10-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  217",",,7",,,,
"USC00518407","2019-10-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  228",",,7",,,,
"USC00518407","2019-10-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-10-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  217",",,7",,,,
"USC00518407","2019-10-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  228",",,7",,,,
"USC00518407","2019-10-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  211",",,7",,,,
"USC00518407","2019-10-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  217",",,7",,,,
"USC00518407","2019-10-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  217",",,7",,,,
"USC00518407","2019-10-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  206",",,7",,,,
"USC00518407","2019-10-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  206",",,7",,,,
"USC00518407","2019-10-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-10-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  217",",,7",,,,
"USC00518407","2019-10-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  211",",,7",,,,
"USC00518407","2019-10-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  200",",,7",,,,
"USC00518407","2019-10-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2019-10-31","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2019-11-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2019-11-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  102",",,7,0700",,,,,"  283",",,7","  206",",,7",,,,
"USC00518407","2019-11-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   58",",,7,0700",,,,,"  278",",,7","  211",",,7",,,,
"USC00518407","2019-11-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  194",",,7",,,,
"USC00518407","2019-11-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  300",",,7","  206",",,7",,,,
"USC00518407","2019-11-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  306",",,7","  217",",,7",,,,
"USC00518407","2019-11-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  200",",,7",,,,
"USC00518407","2019-11-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","  137",",,7,0700",,,,,"  278",",,7","  200",",,7",,,,
"USC00518407","2019-11-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  194",",,7",,,,
"USC00518407","2019-11-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  200",",,7",,,,
"USC00518407","2019-11-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  206",",,7",,,,
"USC00518407","2019-11-12","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  206",",,7",,,,
"USC00518407","2019-11-13","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  200",",,7",,,,
"USC00518407","2019-11-14","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  200",",,7",,,,
"USC00518407","2019-11-15","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  289",",,7","  200",",,7",,,,
"USC00518407","2019-11-16","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  222",",,7",,,,
"USC00518407","2019-11-17","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   43",",,7,0700",,,,,"  289",",,7","  200",",,7",,,,
"USC00518407","2019-11-18","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   13",",,7,0700",,,,,"  283",",,7","  200",",,7",,,,
"USC00518407","2019-11-19","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   66",",,7,0700",,,,,"  294",",,7","  211",",,7",,,,
"USC00518407","2019-11-20","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  200",",,7",,,,
"USC00518407","2019-11-21","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    3",",,7,0700",,,,,"  283",",,7","  222",",,7",,,,
"USC00518407","2019-11-22","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    3",",,7,0700",,,,,"  278",",,7","  222",",,7",,,,
"USC00518407","2019-11-23","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   18",",,7,0700",,,,,"  289",",,7","  222",",,7",,,,
"USC00518407","2019-11-24","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    8",",,7,0700",,,,,"  267",",,7","  211",",,7",,,,
"USC00518407","2019-11-25","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  194",",,7",,,,
"USC00518407","2019-11-26","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  294",",,7","  200",",,7",,,,
"USC00518407","2019-11-27","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  206",",,7",,,,
"USC00518407","2019-11-28","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  211",",,7",,,,
"USC00518407","2019-11-29","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  283",",,7","  211",",,7",,,,
"USC00518407","2019-11-30","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  222",",,7",,,,
"USC00518407","2019-12-01","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   33",",,7,0700",,,,,"  278",",,7","  200",",,7",,,,
"USC00518407","2019-12-02","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  244",",,7","  211",",,7",,,,
"USC00518407","2019-12-03","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  256",",,7","  194",",,7",,,,
"USC00518407","2019-12-04","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  200",",,7",,,,
"USC00518407","2019-12-05","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  272",",,7","  206",",,7",,,,
"USC00518407","2019-12-06","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","   94",",,7,0700",,,,,"  261",",,7","  189",",,7",,,,
"USC00518407","2019-12-07","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  244",",,7","  178",",,7",,,,
"USC00518407","2019-12-08","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  261",",,7","  183",",,7",,,,
"USC00518407","2019-12-09","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  156",",,7",,,,
"USC00518407","2019-12-10","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  267",",,7","  183",",,7",,,,
"USC00518407","2019-12-11","20.9285","-156.6735","128.3","PUUKOLII 457.1, HI US","    0",",,7,0700",,,,,"  278",",,7","  189",",,7",,,,
