"USR0000CPOR","2018-07-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  283","H,,U","   44","H,,U","  156",",,U"
"USR0000CPOR","2019-04-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -117","H,,U","  -61",",,U"
"USR0000CPOR","2019-04-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -122","H,,U","  -49",",,U"
"USR0000CPOR","2019-04-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U"," -117","H,,U","   -6",",,U"
"USR0000CPOR","2019-04-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","    0","H,,U","   56",",,U"
"USR0000CPOR","2019-04-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U","  -11","H,,U","   43",",,U"
"USR0000CPOR","2019-04-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   72","H,,U","  -17","H,,U","   24",",,U"
"USR0000CPOR","2019-04-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","  -17","H,,U","   31",",,U"
"USR0000CPOR","2019-04-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -28","H,,U","   64",",,U"
"USR0000CPOR","2019-04-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -56","H,,U","   51",",,U"
"USR0000CPOR","2019-04-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U","    0","H,,U","   42",",,U"
"USR0000CPOR","2019-04-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  128","H,,U","  -44","H,,U","   41",",,U"
"USR0000CPOR","2019-04-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  128","H,,U","  -50","H,,U","   45",",,U"
"USR0000CPOR","2019-04-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  122","H,,U","  -39","H,,U","   58",",,U"
"USR0000CPOR","2019-04-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","  -22","H,,U","   69",",,U"
"USR0000CPOR","2019-04-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","  -44","H,,U","   42",",,U"
"USR0000CPOR","2019-04-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U","    0","H,,U","   61",",,U"
"USR0000CPOR","2019-04-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -22","H,,U","   33",",,U"
"USR0000CPOR","2019-04-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   33","H,,U","  -50","H,,U","   -6",",,U"
"USR0000CPOR","2019-04-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","   -6","H,,U","   16",",,U"
"USR0000CPOR","2019-05-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U","  -89","H,,U","  -31",",,U"
"USR0000CPOR","2019-05-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -111","H,,U","   -9",",,U"
"USR0000CPOR","2019-05-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -78","H,,U","   26",",,U"
"USR0000CPOR","2019-05-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  122","H,,U","  -72","H,,U","   33",",,U"
"USR0000CPOR","2019-05-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  122","H,,U","  -44","H,,U","   51",",,U"
"USR0000CPOR","2019-05-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","  -33","H,,U","   54",",,U"
"USR0000CPOR","2019-05-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","  -11","H,,U","   61",",,U"
"USR0000CPOR","2019-05-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U","  -28","H,,U","    3",",,U"
"USR0000CPOR","2019-05-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U","  -50","H,,U","  -26",",,U"
"USR0000CPOR","2019-05-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U","  -44","H,,U","    6",",,U"
"USR0000CPOR","2019-05-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","  -83","H,,U","    9",",,U"
"USR0000CPOR","2019-05-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","  -44","H,,U","   49",",,U"
"USR0000CPOR","2019-05-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","  -39","H,,U","   67",",,U"
"USR0000CPOR","2019-05-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","  -28","H,,U","   73",",,U"
"USR0000CPOR","2019-05-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","  -33","H,,U","   86",",,U"
"USR0000CPOR","2019-05-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   11","H,,U","   99",",,U"
"USR0000CPOR","2019-05-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","  -17","H,,U","   36",",,U"
"USR0000CPOR","2019-05-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U","  -22","H,,U","    6",",,U"
"USR0000CPOR","2019-05-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -50","H,,U","   19",",,U"
"USR0000CPOR","2019-05-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U","  -22","H,,U","    4",",,U"
"USR0000CPOR","2019-05-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","  -22","H,,U","    1",",,U"
"USR0000CPOR","2019-05-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U","  -28","H,,U","   16",",,U"
"USR0000CPOR","2019-05-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","  -22","H,,U","   28",",,U"
"USR0000CPOR","2019-05-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -39","H,,U","   21",",,U"
"USR0000CPOR","2019-05-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -44","H,,U","   61",",,U"
"USR0000CPOR","2019-05-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","  -39","H,,U","   71",",,U"
"USR0000CPOR","2019-05-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -33","H,,U","   42",",,U"
"USR0000CPOR","2019-05-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U","  -22","H,,U","   -1",",,U"
"USR0000CPOR","2019-05-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","  -22","H,,U","   31",",,U"
"USR0000CPOR","2019-05-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  122","H,,U","  -22","H,,U","   51",",,U"
"USR0000CPOR","2019-05-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -33","H,,U","   49",",,U"
"USR0000CPOR","2019-06-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","  -22","H,,U","   96",",,U"
"USR0000CPOR","2019-06-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","    6","H,,U","  102",",,U"
"USR0000CPOR","2019-06-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","   -6","H,,U","   88",",,U"
"USR0000CPOR","2019-06-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","  -17","H,,U","   80",",,U"
"USR0000CPOR","2019-06-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","  -17","H,,U","   96",",,U"
"USR0000CPOR","2019-06-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  206","H,,U","   -6","H,,U","  102",",,U"
"USR0000CPOR","2019-06-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","   11","H,,U","  119",",,U"
"USR0000CPOR","2019-06-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","   11","H,,U","   88",",,U"
"USR0000CPOR","2019-06-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U","  -33","H,,U","   41",",,U"
"USR0000CPOR","2019-06-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","  -61","H,,U","   84",",,U"
"USR0000CPOR","2019-06-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","   33","H,,U","  103",",,U"
"USR0000CPOR","2019-06-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","    0","H,,U","  109",",,U"
"USR0000CPOR","2019-06-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","    6","H,,U","  108",",,U"
"USR0000CPOR","2019-06-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","    6","H,,U","   82",",,U"
"USR0000CPOR","2019-06-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   17","H,,U","   94",",,U"
"USR0000CPOR","2019-06-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","   22","H,,U","   99",",,U"
"USR0000CPOR","2019-06-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","   28","H,,U","   77",",,U"
"USR0000CPOR","2019-06-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","   33","H,,U","   71",",,U"
"USR0000CPOR","2019-06-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","   33","H,,U","  102",",,U"
"USR0000CPOR","2019-06-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  200","H,,U","   44","H,,U","  117",",,U"
"USR0000CPOR","2019-06-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U","    0","H,,U","   18",",,U"
"USR0000CPOR","2019-06-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  144","H,,U","    6","H,,U","   42",",,U"
"USR0000CPOR","2019-06-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","   -6","H,,U","   29",",,U"
"USR0000CPOR","2019-06-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","   -6","H,,U","   89",",,U"
"USR0000CPOR","2019-06-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  211","H,,U","  -11","H,,U","  109",",,U"
"USR0000CPOR","2019-06-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","    6","H,,U","  122",",,U"
"USR0000CPOR","2019-06-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","    6","H,,U","  128",",,U"
"USR0000CPOR","2019-06-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   11","H,,U","  143",",,U"
"USR0000CPOR","2019-06-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   56","H,,U","  157",",,U"
"USR0000CPOR","2019-06-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   56","H,,U","  143",",,U"
"USR0000CPOR","2019-07-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","   50","H,,U","  138",",,U"
"USR0000CPOR","2019-07-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   39","H,,U","  136",",,U"
"USR0000CPOR","2019-07-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","   39","H,,U","  142",",,U"
"USR0000CPOR","2019-07-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","    6","H,,U","  129",",,U"
"USR0000CPOR","2019-07-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   11","H,,U","  135",",,U"
"USR0000CPOR","2019-07-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   28","H,,U","  142",",,U"
"USR0000CPOR","2019-07-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  211","H,,U","   17","H,,U","  113",",,U"
"USR0000CPOR","2019-07-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","   28","H,,U","  104",",,U"
"USR0000CPOR","2019-07-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","    6","H,,U","  122",",,U"
"USR0000CPOR","2019-07-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   11","H,,U","  141",",,U"
"USR0000CPOR","2019-07-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   22","H,,U","  158",",,U"
"USR0000CPOR","2019-07-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   39","H,,U","  151",",,U"
"USR0000CPOR","2019-07-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   33","H,,U","  138",",,U"
"USR0000CPOR","2019-07-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   56","H,,U","  146",",,U"
"USR0000CPOR","2019-07-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   44","H,,U","  134",",,U"
"USR0000CPOR","2019-07-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   33","H,,U","  151",",,U"
"USR0000CPOR","2019-07-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   61","H,,U","  163",",,U"
"USR0000CPOR","2019-07-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   17","H,,U","  146",",,U"
"USR0000CPOR","2019-07-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  261","H,,U","   11","H,,U","  153",",,U"
"USR0000CPOR","2019-07-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   28","H,,U","  138",",,U"
"USR0000CPOR","2019-07-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   44","H,,U","  162",",,U"
"USR0000CPOR","2019-07-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   78","H,,U","  161",",,U"
"USR0000CPOR","2019-07-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   44","H,,U","  161",",,U"
"USR0000CPOR","2019-07-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   56","H,,U","  142",",,U"
"USR0000CPOR","2019-07-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   72","H,,U","  143",",,U"
"USR0000CPOR","2019-07-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","   50","H,,U","  121",",,U"
"USR0000CPOR","2019-07-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  206","H,,U","   61","H,,U","  124",",,U"
"USR0000CPOR","2019-07-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","   50","H,,U","  128",",,U"
"USR0000CPOR","2019-07-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   11","H,,U","  139",",,U"
"USR0000CPOR","2019-07-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   33","H,,U","  129",",,U"
"USR0000CPOR","2019-07-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   39","H,,U","  131",",,U"
"USR0000CPOR","2019-08-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   89","H,,U","  133",",,U"
"USR0000CPOR","2019-08-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   67","H,,U","  155",",,U"
"USR0000CPOR","2019-08-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   56","H,,U","  173",",,U"
"USR0000CPOR","2019-08-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   89","H,,U","  157",",,U"
"USR0000CPOR","2019-08-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   56","H,,U","  142",",,U"
"USR0000CPOR","2019-08-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  267","H,,U","   39","H,,U","  154",",,U"
"USR0000CPOR","2019-08-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   50","H,,U","  139",",,U"
"USR0000CPOR","2019-08-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","   78","H,,U","  137",",,U"
"USR0000CPOR","2019-08-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   72","H,,U","  157",",,U"
"USR0000CPOR","2019-08-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","   67","H,,U","  148",",,U"
"USR0000CPOR","2019-08-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","   72","H,,U","  111",",,U"
"USR0000CPOR","2019-08-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","   33","H,,U","  129",",,U"
"USR0000CPOR","2019-08-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","    6","H,,U","  126",",,U"
"USR0000CPOR","2019-08-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   17","H,,U","  132",",,U"
"USR0000CPOR","2019-08-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   11","H,,U","  138",",,U"
"USR0000CPOR","2019-08-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   22","H,,U","  129",",,U"
"USR0000CPOR","2019-08-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  206","H,,U","   17","H,,U","  114",",,U"
"USR0000CPOR","2019-08-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","    6","H,,U","  136",",,U"
"USR0000CPOR","2019-08-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","    6","H,,U","  140",",,U"
"USR0000CPOR","2019-08-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  272","H,,U","   17","H,,U","  149",",,U"
"USR0000CPOR","2019-08-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  267","H,,U","   17","H,,U","  154",",,U"
"USR0000CPOR","2019-08-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","   33","H,,U","  133",",,U"
"USR0000CPOR","2019-08-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   28","H,,U","  127",",,U"
"USR0000CPOR","2019-08-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   -6","H,,U","  111",",,U"
"USR0000CPOR","2019-08-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   11","H,,U","  156",",,U"
"USR0000CPOR","2019-08-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  211","H,,U","   28","H,,U","  138",",,U"
"USR0000CPOR","2019-08-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","  -22","H,,U","  105",",,U"
"USR0000CPOR","2019-08-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  250","H,,U","  -33","H,,U","  116",",,U"
"USR0000CPOR","2019-08-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  239","H,,U","    0","H,,U","  125",",,U"
