"USR0000CPOR","2018-07-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  283","H,,U","   44","H,,U","  156",",,U"
"USR0000CPOR","2019-08-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","    6","H,,U","  118",",,U"
"USR0000CPOR","2019-08-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   11","H,,U","  133",",,U"
"USR0000CPOR","2019-09-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  272","H,,U","   17","H,,U","  149",",,U"
"USR0000CPOR","2019-09-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  272","H,,U","   11","H,,U","  151",",,U"
"USR0000CPOR","2019-09-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  272","H,,U","    0","H,,U","  147",",,U"
"USR0000CPOR","2019-09-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  244","H,,U","   72","H,,U","  161",",,U"
"USR0000CPOR","2019-09-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  261","H,,U","   39","H,,U","  145",",,U"
"USR0000CPOR","2019-09-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  256","H,,U","   44","H,,U","  138",",,U"
"USR0000CPOR","2019-09-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  211","H,,U","   44","H,,U","  118",",,U"
"USR0000CPOR","2019-09-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  211","H,,U","   -6","H,,U","   99",",,U"
"USR0000CPOR","2019-09-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   11","H,,U","   92",",,U"
"USR0000CPOR","2019-09-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","  -11","H,,U","   96",",,U"
"USR0000CPOR","2019-09-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  144","H,,U","   28","H,,U","   68",",,U"
"USR0000CPOR","2019-09-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  122","H,,U","  -28","H,,U","   50",",,U"
"USR0000CPOR","2019-09-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","  -67","H,,U","   68",",,U"
"USR0000CPOR","2019-09-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","  -39","H,,U","   88",",,U"
"USR0000CPOR","2019-09-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","  -22","H,,U","  109",",,U"
"USR0000CPOR","2019-09-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","   39","H,,U","  111",",,U"
"USR0000CPOR","2019-09-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","   17","H,,U","   94",",,U"
"USR0000CPOR","2019-09-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","  -17","H,,U","   93",",,U"
"USR0000CPOR","2019-09-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","   -6","H,,U","  109",",,U"
"USR0000CPOR","2019-09-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","    0","H,,U","   98",",,U"
"USR0000CPOR","2019-09-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  128","H,,U","  -39","H,,U","   43",",,U"
"USR0000CPOR","2019-09-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","  -67","H,,U","   41",",,U"
"USR0000CPOR","2019-09-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","  -56","H,,U","   75",",,U"
"USR0000CPOR","2019-09-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","  -39","H,,U","   73",",,U"
"USR0000CPOR","2019-09-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  206","H,,U","  -33","H,,U","   86",",,U"
"USR0000CPOR","2019-09-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","  -33","H,,U","   98",",,U"
"USR0000CPOR","2019-09-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","   33","H,,U","   87",",,U"
"USR0000CPOR","2019-09-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","   28","H,,U","  111",",,U"
"USR0000CPOR","2019-09-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","   61","H,,U","  126",",,U"
"USR0000CPOR","2019-09-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   28","H,,U","  115",",,U"
"USR0000CPOR","2019-10-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","    0","H,,U","  100",",,U"
"USR0000CPOR","2019-10-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -56","H,,U","   49",",,U"
"USR0000CPOR","2019-10-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U"," -100","H,,U","   44",",,U"
"USR0000CPOR","2019-10-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","  -56","H,,U","   68",",,U"
"USR0000CPOR","2019-10-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -56","H,,U","   24",",,U"
"USR0000CPOR","2019-10-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U","  -83","H,,U","   17",",,U"
"USR0000CPOR","2019-10-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U"," -122","H,,U","   17",",,U"
"USR0000CPOR","2019-10-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  178","H,,U","  -83","H,,U","   44",",,U"
"USR0000CPOR","2019-10-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","  -56","H,,U","   44",",,U"
"USR0000CPOR","2019-10-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -50","H,,U"," -172","H,,U","  -93",",,U"
"USR0000CPOR","2019-10-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U"," -150","H,,U","  -69",",,U"
"USR0000CPOR","2019-10-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U"," -161","H,,U","  -32",",,U"
"USR0000CPOR","2019-10-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U"," -133","H,,U","   -3",",,U"
"USR0000CPOR","2019-10-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  150","H,,U","  -56","H,,U","   36",",,U"
"USR0000CPOR","2019-10-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U"," -111","H,,U","   11",",,U"
"USR0000CPOR","2019-10-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","  -78","H,,U","   28",",,U"
"USR0000CPOR","2019-10-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -78","H,,U","   43",",,U"
"USR0000CPOR","2019-10-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U","  -67","H,,U","  -16",",,U"
"USR0000CPOR","2019-10-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   72","H,,U"," -111","H,,U","   -4",",,U"
"USR0000CPOR","2019-10-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -22","H,,U","  -78","H,,U","  -60",",,U"
"USR0000CPOR","2019-10-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -28","H,,U","  -78","H,,U","  -51",",,U"
"USR0000CPOR","2019-10-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U","  -44","H,,U","   -9",",,U"
"USR0000CPOR","2019-10-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U","  -67","H,,U","  -24",",,U"
"USR0000CPOR","2019-10-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   33","H,,U"," -150","H,,U","  -68",",,U"
"USR0000CPOR","2019-10-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U"," -172","H,,U","  -53",",,U"
"USR0000CPOR","2019-10-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U"," -117","H,,U","    1",",,U"
"USR0000CPOR","2019-10-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -33","H,,U"," -128","H,,U","  -73",",,U"
"USR0000CPOR","2019-10-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -56","H,,U"," -150","H,,U"," -110",",,U"
"USR0000CPOR","2019-10-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -189","H,,U"," -115",",,U"
"USR0000CPOR","2019-10-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US"," -106","H,,U"," -267","H,,U"," -188",",,U"
"USR0000CPOR","2019-10-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -278","H,,U"," -137",",,U"
"USR0000CPOR","2019-11-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   11","H,,U"," -178","H,,U","  -73",",,U"
"USR0000CPOR","2019-11-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -217","H,,U","  -89",",,U"
"USR0000CPOR","2019-11-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   78","H,,U"," -139","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -89","H,,U","    0",",,U"
"USR0000CPOR","2019-11-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U"," -117","H,,U","  -28",",,U"
"USR0000CPOR","2019-11-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U"," -122","H,,U","  -24",",,U"
"USR0000CPOR","2019-11-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U"," -128","H,,U","  -27",",,U"
"USR0000CPOR","2019-11-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U"," -122","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U"," -117","H,,U","  -11",",,U"
"USR0000CPOR","2019-11-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U"," -100","H,,U","    5",",,U"
"USR0000CPOR","2019-11-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -150","H,,U","  -33",",,U"
"USR0000CPOR","2019-11-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   72","H,,U"," -194","H,,U","  -67",",,U"
"USR0000CPOR","2019-11-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -89","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U"," -100","H,,U","  -17",",,U"
"USR0000CPOR","2019-11-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U"," -111","H,,U","  -12",",,U"
"USR0000CPOR","2019-11-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   78","H,,U","  -72","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U","  -83","H,,U","  -12",",,U"
"USR0000CPOR","2019-11-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -61","H,,U","   13",",,U"
"USR0000CPOR","2019-11-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -89","H,,U","   13",",,U"
"USR0000CPOR","2019-11-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","  -22","H,,U","   -1",",,U"
"USR0000CPOR","2019-11-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U","  -44","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -44","H,,U","  -83","H,,U","  -61",",,U"
"USR0000CPOR","2019-11-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -156","H,,U","  -78",",,U"
"USR0000CPOR","2019-11-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U"," -161","H,,U","  -69",",,U"
"USR0000CPOR","2019-11-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   11","H,,U"," -100","H,,U","  -51",",,U"
"USR0000CPOR","2019-11-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -67","H,,U"," -211","H,,U"," -117",",,U"
"USR0000CPOR","2019-11-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -233","H,,U"," -111",",,U"
"USR0000CPOR","2019-11-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U","  -94","H,,U","  -21",",,U"
"USR0000CPOR","2019-11-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -78","H,,U","  -26",",,U"
"USR0000CPOR","2019-11-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -83","H,,U"," -122","H,,U"," -102",",,U"
"USR0000CPOR","2019-12-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -178","H,,U"," -119",",,U"
"USR0000CPOR","2019-12-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U"," -178","H,,U","  -67",",,U"
"USR0000CPOR","2019-12-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U"," -111","H,,U","  -41",",,U"
"USR0000CPOR","2019-12-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   33","H,,U"," -144","H,,U","  -66",",,U"
"USR0000CPOR","2019-12-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U","  -83","H,,U","  -35",",,U"
"USR0000CPOR","2019-12-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U"," -111","H,,U","  -36",",,U"
"USR0000CPOR","2019-12-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   56","H,,U"," -150","H,,U","  -47",",,U"
"USR0000CPOR","2019-12-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U","  -50","H,,U","  -24",",,U"
"USR0000CPOR","2019-12-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U","  -89","H,,U","  -59",",,U"
"USR0000CPOR","2019-12-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -144","H,,U","  -92",",,U"
"USR0000CPOR","2019-12-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U"," -200","H,,U","  -91",",,U"
"USR0000CPOR","2019-12-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -22","H,,U"," -122","H,,U","  -55",",,U"
"USR0000CPOR","2019-12-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U","  -89","H,,U","  -62",",,U"
"USR0000CPOR","2019-12-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -106","H,,U","  -62",",,U"
"USR0000CPOR","2019-12-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -61","H,,U"," -189","H,,U"," -132",",,U"
"USR0000CPOR","2019-12-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US"," -117","H,,U"," -217","H,,U"," -159",",,U"
"USR0000CPOR","2019-12-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -89","H,,U"," -289","H,,U"," -199",",,U"
"USR0000CPOR","2019-12-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -22","H,,U"," -267","H,,U"," -153",",,U"
"USR0000CPOR","2019-12-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -200","H,,U"," -129",",,U"
"USR0000CPOR","2019-12-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -28","H,,U"," -172","H,,U"," -112",",,U"
"USR0000CPOR","2019-12-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -206","H,,U"," -107",",,U"
"USR0000CPOR","2019-12-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -150","H,,U","  -61",",,U"
"USR0000CPOR","2019-12-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -122","H,,U","  -51",",,U"
"USR0000CPOR","2019-12-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","  -94","H,,U","  -28",",,U"
"USR0000CPOR","2019-12-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -150","H,,U","  -55",",,U"
"USR0000CPOR","2019-12-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -194","H,,U"," -127",",,U"
"USR0000CPOR","2019-12-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -44","H,,U"," -222","H,,U"," -126",",,U"
"USR0000CPOR","2019-12-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -94","H,,U"," -156","H,,U"," -132",",,U"
"USR0000CPOR","2019-12-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US"," -122","H,,U"," -250","H,,U"," -174",",,U"
"USR0000CPOR","2019-12-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -83","H,,U"," -283","H,,U"," -186",",,U"
"USR0000CPOR","2019-12-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -67","H,,U"," -278","H,,U"," -157",",,U"
"USR0000CPOR","2020-01-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -106","H,,U","  -78",",,U"
"USR0000CPOR","2020-01-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -50","H,,U"," -100","H,,U","  -83",",,U"
"USR0000CPOR","2020-01-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -67","H,,U"," -106","H,,U","  -87",",,U"
"USR0000CPOR","2020-01-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -178","H,,U","  -77",",,U"
"USR0000CPOR","2020-01-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U"," -172","H,,U","  -74",",,U"
"USR0000CPOR","2020-01-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -44","H,,U"," -144","H,,U","  -86",",,U"
"USR0000CPOR","2020-01-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U"," -133","H,,U","  -66",",,U"
"USR0000CPOR","2020-01-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U"," -161","H,,U","  -63",",,U"
"USR0000CPOR","2020-01-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -33","H,,U"," -156","H,,U","  -91",",,U"
"USR0000CPOR","2020-01-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -89","H,,U"," -250","H,,U"," -147",",,U"
"USR0000CPOR","2020-01-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -89","H,,U"," -272","H,,U"," -171",",,U"
"USR0000CPOR","2020-01-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -78","H,,U"," -150","H,,U"," -109",",,U"
"USR0000CPOR","2020-01-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -56","H,,U"," -111","H,,U","  -85",",,U"
"USR0000CPOR","2020-01-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -128","H,,U","  -56",",,U"
"USR0000CPOR","2020-01-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -28","H,,U"," -161","H,,U"," -101",",,U"
"USR0000CPOR","2020-01-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U"," -194","H,,U","  -89",",,U"
