"USR0000CPOR","2018-07-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  283","H,,U","   44","H,,U","  156",",,U"
"USR0000CPOR","2020-01-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -33","H,,U"," -139","H,,U","  -75",",,U"
"USR0000CPOR","2020-01-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -61","H,,U"," -217","H,,U"," -139",",,U"
"USR0000CPOR","2020-01-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -200","H,,U"," -121",",,U"
"USR0000CPOR","2020-01-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   11","H,,U"," -222","H,,U"," -106",",,U"
"USR0000CPOR","2020-01-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U","  -78","H,,U","  -38",",,U"
"USR0000CPOR","2020-01-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U","  -89","H,,U","  -51",",,U"
"USR0000CPOR","2020-01-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -100","H,,U","  -66",",,U"
"USR0000CPOR","2020-01-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U","  -83","H,,U","  -46",",,U"
"USR0000CPOR","2020-01-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    0","H,,U"," -106","H,,U","  -49",",,U"
"USR0000CPOR","2020-01-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U"," -111","H,,U","  -44",",,U"
"USR0000CPOR","2020-01-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U","  -89","H,,U","  -64",",,U"
"USR0000CPOR","2020-01-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -144","H,,U","  -89",",,U"
"USR0000CPOR","2020-01-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -139","H,,U","  -88",",,U"
"USR0000CPOR","2020-01-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -61","H,,U"," -183","H,,U"," -100",",,U"
"USR0000CPOR","2020-01-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -33","H,,U"," -206","H,,U"," -112",",,U"
"USR0000CPOR","2020-02-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -117","H,,U","  -42",",,U"
"USR0000CPOR","2020-02-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U"," -122","H,,U","  -11",",,U"
"USR0000CPOR","2020-02-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -150","H,,U","  -45",",,U"
"USR0000CPOR","2020-02-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US"," -122","H,,U"," -272","H,,U"," -181",",,U"
"USR0000CPOR","2020-02-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US"," -133","H,,U"," -300","H,,U"," -202",",,U"
"USR0000CPOR","2020-02-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -50","H,,U"," -156","H,,U"," -102",",,U"
"USR0000CPOR","2020-02-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -22","H,,U","  -67","H,,U","  -43",",,U"
"USR0000CPOR","2020-02-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U","  -89","H,,U","  -28",",,U"
"USR0000CPOR","2020-02-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -44","H,,U"," -139","H,,U","  -89",",,U"
"USR0000CPOR","2020-02-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -228","H,,U"," -137",",,U"
"USR0000CPOR","2020-02-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -17","H,,U"," -272","H,,U"," -151",",,U"
"USR0000CPOR","2020-02-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -183","H,,U"," -118",",,U"
"USR0000CPOR","2020-02-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -56","H,,U"," -139","H,,U"," -101",",,U"
"USR0000CPOR","2020-02-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   33","H,,U"," -189","H,,U","  -73",",,U"
"USR0000CPOR","2020-02-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -106","H,,U","  -56",",,U"
"USR0000CPOR","2020-02-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   -6","H,,U","  -78","H,,U","  -40",",,U"
"USR0000CPOR","2020-02-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -56","H,,U"," -194","H,,U","  -99",",,U"
"USR0000CPOR","2020-02-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -256","H,,U"," -149",",,U"
"USR0000CPOR","2020-02-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -33","H,,U"," -250","H,,U"," -137",",,U"
"USR0000CPOR","2020-02-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -317","H,,U"," -164",",,U"
"USR0000CPOR","2020-02-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -261","H,,U"," -109",",,U"
"USR0000CPOR","2020-02-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U"," -144","H,,U","  -36",",,U"
"USR0000CPOR","2020-02-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   11","H,,U"," -156","H,,U","  -49",",,U"
"USR0000CPOR","2020-02-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -78","H,,U"," -156","H,,U"," -114",",,U"
"USR0000CPOR","2020-02-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -72","H,,U"," -261","H,,U"," -150",",,U"
"USR0000CPOR","2020-02-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -56","H,,U"," -289","H,,U"," -156",",,U"
"USR0000CPOR","2020-02-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U"," -128","H,,U","  -58",",,U"
"USR0000CPOR","2020-02-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -200","H,,U","  -73",",,U"
"USR0000CPOR","2020-02-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -167","H,,U","  -49",",,U"
"USR0000CPOR","2020-03-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   28","H,,U","  -94","H,,U","  -29",",,U"
"USR0000CPOR","2020-03-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U"," -150","H,,U","  -71",",,U"
"USR0000CPOR","2020-03-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -200","H,,U","  -93",",,U"
"USR0000CPOR","2020-03-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -200","H,,U","  -68",",,U"
"USR0000CPOR","2020-03-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U"," -150","H,,U","  -36",",,U"
"USR0000CPOR","2020-03-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U"," -150","H,,U","  -27",",,U"
"USR0000CPOR","2020-03-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U"," -111","H,,U","    1",",,U"
"USR0000CPOR","2020-03-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -50","H,,U","    8",",,U"
"USR0000CPOR","2020-03-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   39","H,,U","  -50","H,,U","   -6",",,U"
"USR0000CPOR","2020-03-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","    6","H,,U","  -67","H,,U","  -24",",,U"
"USR0000CPOR","2020-03-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -78","H,,U","   -4",",,U"
"USR0000CPOR","2020-03-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   78","H,,U","  -67","H,,U","   10",",,U"
"USR0000CPOR","2020-03-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   33","H,,U","  -78","H,,U","  -23",",,U"
"USR0000CPOR","2020-03-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","  -33","H,,U","   -1",",,U"
"USR0000CPOR","2020-03-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -72","H,,U","    6",",,U"
"USR0000CPOR","2020-03-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","  -67","H,,U","    8",",,U"
"USR0000CPOR","2020-03-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -72","H,,U","    0",",,U"
"USR0000CPOR","2020-03-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U"," -100","H,,U","  -16",",,U"
"USR0000CPOR","2020-03-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U","  -50","H,,U","  -25",",,U"
"USR0000CPOR","2020-03-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -100","H,,U","  -37",",,U"
"USR0000CPOR","2020-03-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U"," -139","H,,U","  -38",",,U"
"USR0000CPOR","2020-03-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -106","H,,U","  -39",",,U"
"USR0000CPOR","2020-03-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -122","H,,U","  -46",",,U"
"USR0000CPOR","2020-03-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   44","H,,U","  -61","H,,U","   -7",",,U"
"USR0000CPOR","2020-03-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U","   -6","H,,U","   18",",,U"
"USR0000CPOR","2020-03-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   61","H,,U","  -50","H,,U","   17",",,U"
"USR0000CPOR","2020-03-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   11","H,,U"," -106","H,,U","  -57",",,U"
"USR0000CPOR","2020-03-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -128","H,,U","  -82",",,U"
"USR0000CPOR","2020-03-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U"," -150","H,,U","  -45",",,U"
"USR0000CPOR","2020-03-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U","  -67","H,,U","  -13",",,U"
"USR0000CPOR","2020-03-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -44","H,,U","   16",",,U"
"USR0000CPOR","2020-04-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U","  -33","H,,U","   33",",,U"
"USR0000CPOR","2020-04-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -111","H,,U","  -59",",,U"
"USR0000CPOR","2020-04-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   17","H,,U"," -150","H,,U","  -68",",,U"
"USR0000CPOR","2020-04-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U"," -133","H,,U","  -16",",,U"
"USR0000CPOR","2020-04-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","  -50","H,,U","   21",",,U"
"USR0000CPOR","2020-04-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U","  -50","H,,U","   28",",,U"
"USR0000CPOR","2020-04-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  100","H,,U","  -83","H,,U","   21",",,U"
"USR0000CPOR","2020-04-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -83","H,,U","   22",",,U"
"USR0000CPOR","2020-04-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","  -78","H,,U","   46",",,U"
"USR0000CPOR","2020-04-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -50","H,,U","   24",",,U"
"USR0000CPOR","2020-04-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -89","H,,U","    8",",,U"
"USR0000CPOR","2020-04-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -17","H,,U","  -89","H,,U","  -51",",,U"
"USR0000CPOR","2020-04-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -39","H,,U"," -172","H,,U"," -102",",,U"
"USR0000CPOR","2020-04-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -17","H,,U"," -233","H,,U"," -100",",,U"
"USR0000CPOR","2020-04-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   22","H,,U","  -89","H,,U","  -32",",,U"
"USR0000CPOR","2020-04-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  -11","H,,U"," -128","H,,U","  -52",",,U"
"USR0000CPOR","2020-04-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   50","H,,U"," -161","H,,U","  -42",",,U"
"USR0000CPOR","2020-04-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   72","H,,U","  -83","H,,U","  -19",",,U"
"USR0000CPOR","2020-04-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","  -39","H,,U","    7",",,U"
"USR0000CPOR","2020-04-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","  -56","H,,U","   13",",,U"
"USR0000CPOR","2020-04-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  128","H,,U","  -78","H,,U","   26",",,U"
"USR0000CPOR","2020-04-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -39","H,,U","   46",",,U"
"USR0000CPOR","2020-04-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U","  -17","H,,U","   16",",,U"
"USR0000CPOR","2020-04-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -28","H,,U","   10",",,U"
"USR0000CPOR","2020-04-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U","  -28","H,,U","   28",",,U"
"USR0000CPOR","2020-04-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   94","H,,U","  -44","H,,U","   20",",,U"
"USR0000CPOR","2020-04-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  150","H,,U","  -44","H,,U","   67",",,U"
"USR0000CPOR","2020-04-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -22","H,,U","   68",",,U"
"USR0000CPOR","2020-04-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","  -61","H,,U","   68",",,U"
"USR0000CPOR","2020-04-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  183","H,,U","  -33","H,,U","   93",",,U"
"USR0000CPOR","2020-05-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  189","H,,U","   -6","H,,U","   96",",,U"
"USR0000CPOR","2020-05-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","    0","H,,U","   50",",,U"
"USR0000CPOR","2020-05-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -22","H,,U","   69",",,U"
"USR0000CPOR","2020-05-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   78","H,,U","  -44","H,,U","   22",",,U"
"USR0000CPOR","2020-05-05","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -89","H,,U","   28",",,U"
"USR0000CPOR","2020-05-06","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","  -67","H,,U","   59",",,U"
"USR0000CPOR","2020-05-07","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   89","H,,U","  -39","H,,U","   33",",,U"
"USR0000CPOR","2020-05-08","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -72","H,,U","   39",",,U"
"USR0000CPOR","2020-05-09","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  111","H,,U","  -44","H,,U","   34",",,U"
"USR0000CPOR","2020-05-10","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  161","H,,U","  -78","H,,U","   54",",,U"
"USR0000CPOR","2020-05-11","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   83","H,,U","   11","H,,U","   36",",,U"
"USR0000CPOR","2020-05-12","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  156","H,,U","    0","H,,U","   76",",,U"
"USR0000CPOR","2020-05-13","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  139","H,,U","    6","H,,U","   77",",,U"
"USR0000CPOR","2020-05-14","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","   -6","H,,U","   50",",,U"
"USR0000CPOR","2020-05-15","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","  -17","H,,U","   37",",,U"
"USR0000CPOR","2020-05-16","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  117","H,,U","  -17","H,,U","   54",",,U"
"USR0000CPOR","2020-05-17","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","  -22","H,,U","  102",",,U"
"USR0000CPOR","2020-05-18","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","    6","H,,U","  116",",,U"
"USR0000CPOR","2020-05-19","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","  -17","H,,U","  118",",,U"
"USR0000CPOR","2020-05-20","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","  -28","H,,U","   86",",,U"
"USR0000CPOR","2020-05-21","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  133","H,,U","  -67","H,,U","   46",",,U"
"USR0000CPOR","2020-05-22","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  172","H,,U","  -61","H,,U","   73",",,U"
"USR0000CPOR","2020-05-23","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  150","H,,U","   -6","H,,U","   67",",,U"
"USR0000CPOR","2020-05-24","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","   67","H,,U","  -44","H,,U","    6",",,U"
"USR0000CPOR","2020-05-25","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  106","H,,U","  -67","H,,U","   28",",,U"
"USR0000CPOR","2020-05-26","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","  -61","H,,U","   74",",,U"
"USR0000CPOR","2020-05-27","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  167","H,,U","    0","H,,U","   97",",,U"
"USR0000CPOR","2020-05-28","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","    6","H,,U","  117",",,U"
"USR0000CPOR","2020-05-29","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   11","H,,U","  141",",,U"
"USR0000CPOR","2020-05-30","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  206","H,,U","   28","H,,U","  126",",,U"
"USR0000CPOR","2020-05-31","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  222","H,,U","   33","H,,U","  134",",,U"
"USR0000CPOR","2020-06-01","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  233","H,,U","   33","H,,U","  138",",,U"
"USR0000CPOR","2020-06-02","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  228","H,,U","   44","H,,U","  137",",,U"
"USR0000CPOR","2020-06-03","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  217","H,,U","    0","H,,U","  117",",,U"
"USR0000CPOR","2020-06-04","40.0978","-106.6464","2712.7","PORCUPINE CREEK COLORADO, CO US","  194","H,,U","   11","H,,U","  118",",,U"
