"USR0000CQUA","2018-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  133","H,,U","  211",",,U"
"USR0000CQUA","2018-07-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  156","H,,U","  227",",,U"
"USR0000CQUA","2018-07-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  150","H,,U","  219",",,U"
"USR0000CQUA","2018-07-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  128","H,,U","  213",",,U"
"USR0000CQUA","2018-07-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  167","H,,U","  255",",,U"
"USR0000CQUA","2018-07-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  206","H,,U","  282",",,U"
"USR0000CQUA","2018-07-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  222","H,,U","  266",",,U"
"USR0000CQUA","2018-07-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  222","H,,U","  287",",,U"
"USR0000CQUA","2018-07-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  189","H,,U","  231",",,U"
"USR0000CQUA","2018-07-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  350","H,,U","  172","H,,U","  253",",,U"
"USR0000CQUA","2018-07-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  206","H,,U","  277",",,U"
"USR0000CQUA","2018-07-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  372","H,,U","  206","H,,U","  274",",,U"
"USR0000CQUA","2018-07-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  356","H,,U","  189","H,,U","  261",",,U"
"USR0000CQUA","2018-07-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  361","H,,U","  189","H,,U","  263",",,U"
"USR0000CQUA","2018-07-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  189","H,,U","  254",",,U"
"USR0000CQUA","2018-07-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  183","H,,U","  255",",,U"
"USR0000CQUA","2018-07-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  361","H,,U","  189","H,,U","  266",",,U"
"USR0000CQUA","2018-07-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  206","H,,U","  276",",,U"
"USR0000CQUA","2018-07-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  378","H,,U","  200","H,,U","  277",",,U"
"USR0000CQUA","2018-07-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  372","H,,U","  206","H,,U","  279",",,U"
"USR0000CQUA","2018-07-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  361","H,,U","  206","H,,U","  271",",,U"
"USR0000CQUA","2018-07-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  361","H,,U","  183","H,,U","  266",",,U"
"USR0000CQUA","2018-07-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  356","H,,U","  194","H,,U","  267",",,U"
"USR0000CQUA","2018-07-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  206","H,,U","  266",",,U"
"USR0000CQUA","2018-07-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  194","H,,U","  254",",,U"
"USR0000CQUA","2018-08-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  183","H,,U","  249",",,U"
"USR0000CQUA","2018-08-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  172","H,,U","  230",",,U"
"USR0000CQUA","2018-08-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  150","H,,U","  213",",,U"
"USR0000CQUA","2018-08-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","  144","H,,U","  202",",,U"
"USR0000CQUA","2018-08-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  144","H,,U","  209",",,U"
"USR0000CQUA","2018-08-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  156","H,,U","  234",",,U"
"USR0000CQUA","2018-08-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  172","H,,U","  252",",,U"
"USR0000CQUA","2018-08-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  361","H,,U","  194","H,,U","  263",",,U"
"USR0000CQUA","2018-08-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  367","H,,U","  200","H,,U","  269",",,U"
"USR0000CQUA","2018-08-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  350","H,,U","  200","H,,U","  266",",,U"
"USR0000CQUA","2018-08-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  167","H,,U","  229",",,U"
"USR0000CQUA","2018-08-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  144","H,,U","  226",",,U"
"USR0000CQUA","2018-08-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  172","H,,U","  243",",,U"
"USR0000CQUA","2018-08-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  178","H,,U","  248",",,U"
"USR0000CQUA","2018-08-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  194","H,,U","  251",",,U"
"USR0000CQUA","2018-08-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  189","H,,U","  246",",,U"
"USR0000CQUA","2018-08-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  172","H,,U","  239",",,U"
"USR0000CQUA","2018-08-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  172","H,,U","  249",",,U"
"USR0000CQUA","2018-08-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  178","H,,U","  241",",,U"
"USR0000CQUA","2018-08-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  167","H,,U","  243",",,U"
"USR0000CQUA","2018-08-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  178","H,,U","  242",",,U"
"USR0000CQUA","2018-08-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  178","H,,U","  236",",,U"
"USR0000CQUA","2018-08-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  167","H,,U","  222",",,U"
"USR0000CQUA","2018-08-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  294","H,,U","  144","H,,U","  204",",,U"
"USR0000CQUA","2018-08-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  294","H,,U","  133","H,,U","  204",",,U"
"USR0000CQUA","2018-08-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  133","H,,U","  197",",,U"
"USR0000CQUA","2018-08-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  278","H,,U","  122","H,,U","  198",",,U"
"USR0000CQUA","2018-08-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  150","H,,U","  222",",,U"
"USR0000CQUA","2018-08-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  172","H,,U","  226",",,U"
"USR0000CQUA","2018-08-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  156","H,,U","  206",",,U"
"USR0000CQUA","2018-08-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  122","H,,U","  193",",,U"
"USR0000CQUA","2018-09-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  128","H,,U","  211",",,U"
"USR0000CQUA","2018-09-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  156","H,,U","  231",",,U"
"USR0000CQUA","2018-09-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  172","H,,U","  237",",,U"
"USR0000CQUA","2018-09-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  161","H,,U","  239",",,U"
"USR0000CQUA","2018-09-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  189","H,,U","  247",",,U"
"USR0000CQUA","2018-09-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  183","H,,U","  235",",,U"
"USR0000CQUA","2018-09-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  167","H,,U","  212",",,U"
"USR0000CQUA","2018-09-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  139","H,,U","  197",",,U"
"USR0000CQUA","2018-09-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  122","H,,U","  197",",,U"
"USR0000CQUA","2018-09-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  122","H,,U","  187",",,U"
"USR0000CQUA","2018-09-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   83","H,,U","  136",",,U"
"USR0000CQUA","2018-09-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   67","H,,U","  122",",,U"
"USR0000CQUA","2018-09-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   67","H,,U","  127",",,U"
"USR0000CQUA","2018-09-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   78","H,,U","  139",",,U"
"USR0000CQUA","2018-09-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   72","H,,U","  132",",,U"
"USR0000CQUA","2018-09-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   56","H,,U","  133",",,U"
"USR0000CQUA","2018-09-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","   89","H,,U","  157",",,U"
"USR0000CQUA","2018-09-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","  106","H,,U","  166",",,U"
"USR0000CQUA","2018-09-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   94","H,,U","  150",",,U"
"USR0000CQUA","2018-09-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","   83","H,,U","  170",",,U"
"USR0000CQUA","2018-09-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  128","H,,U","  198",",,U"
"USR0000CQUA","2018-09-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  111","H,,U","  172",",,U"
"USR0000CQUA","2018-09-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   83","H,,U","  146",",,U"
"USR0000CQUA","2018-09-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","   89","H,,U","  163",",,U"
"USR0000CQUA","2018-09-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  128","H,,U","  201",",,U"
"USR0000CQUA","2018-09-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  150","H,,U","  228",",,U"
"USR0000CQUA","2018-09-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  167","H,,U","  237",",,U"
"USR0000CQUA","2018-09-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  172","H,,U","  226",",,U"
"USR0000CQUA","2018-09-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   78","H,,U","  142",",,U"
"USR0000CQUA","2018-09-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   78","H,,U","  119",",,U"
"USR0000CQUA","2018-10-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   94","H,,U","  117",",,U"
"USR0000CQUA","2018-10-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   94","H,,U","  130",",,U"
"USR0000CQUA","2018-10-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","  111","H,,U","  142",",,U"
"USR0000CQUA","2018-10-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   78","H,,U","  127",",,U"
"USR0000CQUA","2018-10-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   50","H,,U","   74",",,U"
"USR0000CQUA","2018-10-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   56","H,,U","   88",",,U"
"USR0000CQUA","2018-10-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   44","H,,U","  109",",,U"
"USR0000CQUA","2018-10-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","  100","H,,U","  134",",,U"
"USR0000CQUA","2018-10-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   72","H,,U","  118",",,U"
"USR0000CQUA","2018-10-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   50","H,,U","   99",",,U"
"USR0000CQUA","2018-10-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   44","H,,U","  107",",,U"
"USR0000CQUA","2018-10-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   61","H,,U","  138",",,U"
"USR0000CQUA","2018-10-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   94","H,,U","  150",",,U"
"USR0000CQUA","2018-10-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   56","H,,U","  103",",,U"
"USR0000CQUA","2018-10-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   39","H,,U","  117",",,U"
"USR0000CQUA","2018-10-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   78","H,,U","  147",",,U"
"USR0000CQUA","2018-10-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  100","H,,U","  159",",,U"
"USR0000CQUA","2018-10-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  100","H,,U","  168",",,U"
"USR0000CQUA","2018-10-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","  111","H,,U","  173",",,U"
"USR0000CQUA","2018-10-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  117","H,,U","  179",",,U"
"USR0000CQUA","2018-10-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  111","H,,U","  172",",,U"
"USR0000CQUA","2018-10-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","  106","H,,U","  156",",,U"
"USR0000CQUA","2018-10-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   94","H,,U","  117",",,U"
"USR0000CQUA","2018-10-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   78","H,,U","  109",",,U"
"USR0000CQUA","2018-10-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   72","H,,U","  139",",,U"
"USR0000CQUA","2018-10-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","  111","H,,U","  156",",,U"
"USR0000CQUA","2018-10-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","  100","H,,U","  151",",,U"
"USR0000CQUA","2018-10-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   56","H,,U","   95",",,U"
"USR0000CQUA","2018-10-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   44","H,,U","   68",",,U"
"USR0000CQUA","2018-10-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   22","H,,U","   79",",,U"
"USR0000CQUA","2018-10-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   61","H,,U","  104",",,U"
"USR0000CQUA","2018-11-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   94","H,,U","  142",",,U"
"USR0000CQUA","2018-11-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  194","H,,U","   83","H,,U","  121",",,U"
"USR0000CQUA","2018-11-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   61","H,,U","  117",",,U"
"USR0000CQUA","2018-11-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   61","H,,U","   99",",,U"
"USR0000CQUA","2018-11-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   28","H,,U","   72",",,U"
"USR0000CQUA","2018-11-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","    6","H,,U","   64",",,U"
"USR0000CQUA","2018-11-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   22","H,,U","   61",",,U"
"USR0000CQUA","2018-11-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","    0","H,,U","   49",",,U"
"USR0000CQUA","2018-11-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","    0","H,,U","   63",",,U"
"USR0000CQUA","2018-11-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   28","H,,U","   79",",,U"
"USR0000CQUA","2018-11-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   11","H,,U","   62",",,U"
"USR0000CQUA","2018-11-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   28","H,,U","   80",",,U"
"USR0000CQUA","2018-11-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   50","H,,U","   79",",,U"
"USR0000CQUA","2018-11-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   39","H,,U","   88",",,U"
"USR0000CQUA","2018-11-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   50","H,,U","  106",",,U"
"USR0000CQUA","2018-11-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   61","H,,U","  107",",,U"
"USR0000CQUA","2018-11-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   56","H,,U","  102",",,U"
"USR0000CQUA","2018-11-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   50","H,,U","   91",",,U"
"USR0000CQUA","2018-11-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   44","H,,U","   83",",,U"
"USR0000CQUA","2018-11-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   39","H,,U","   84",",,U"
"USR0000CQUA","2018-11-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   28","H,,U","   53",",,U"
"USR0000CQUA","2018-11-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   22","H,,U","   34",",,U"
