"USR0000CQUA","2018-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  133","H,,U","  211",",,U"
"USR0000CQUA","2018-11-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   28","H,,U","   54",",,U"
"USR0000CQUA","2018-11-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   28","H,,U","   44",",,U"
"USR0000CQUA","2018-11-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   11","H,,U","   51",",,U"
"USR0000CQUA","2018-11-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   39","H,,U","   67",",,U"
"USR0000CQUA","2018-11-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   39","H,,U","   55",",,U"
"USR0000CQUA","2018-11-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   22","H,,U","   44",",,U"
"USR0000CQUA","2018-11-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","   17","H,,U","   28",",,U"
"USR0000CQUA","2018-11-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -11","H,,U","   20",",,U"
"USR0000CQUA","2018-12-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -22","H,,U","   -2",",,U"
"USR0000CQUA","2018-12-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -50","H,,U","  -30",",,U"
"USR0000CQUA","2018-12-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  -22","H,,U","  -61","H,,U","  -51",",,U"
"USR0000CQUA","2018-12-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -56","H,,U","  -20",",,U"
"USR0000CQUA","2018-12-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -17","H,,U","   12",",,U"
"USR0000CQUA","2018-12-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -22","H,,U","    3",",,U"
"USR0000CQUA","2018-12-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -39","H,,U","  -18",",,U"
"USR0000CQUA","2018-12-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","    0","H,,U","   29",",,U"
"USR0000CQUA","2018-12-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   -6","H,,U","   34",",,U"
"USR0000CQUA","2018-12-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","   -6","H,,U","   22",",,U"
"USR0000CQUA","2018-12-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -17","H,,U","   15",",,U"
"USR0000CQUA","2018-12-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","    0","H,,U","   26",",,U"
"USR0000CQUA","2018-12-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   -6","H,,U","   40",",,U"
"USR0000CQUA","2018-12-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   -6","H,,U","   34",",,U"
"USR0000CQUA","2018-12-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -11","H,,U","   27",",,U"
"USR0000CQUA","2018-12-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   33","H,,U","   54",",,U"
"USR0000CQUA","2018-12-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   11","H,,U","   37",",,U"
"USR0000CQUA","2018-12-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   50","H,,U","   60",",,U"
"USR0000CQUA","2018-12-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   22","H,,U","   46",",,U"
"USR0000CQUA","2018-12-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   11","H,,U","   46",",,U"
"USR0000CQUA","2018-12-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -17","H,,U","    1",",,U"
"USR0000CQUA","2018-12-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -39","H,,U","  -17",",,U"
"USR0000CQUA","2018-12-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","   11","H,,U","   31",",,U"
"USR0000CQUA","2018-12-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","    6","H,,U","   17",",,U"
"USR0000CQUA","2018-12-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -11","H,,U","   16",",,U"
"USR0000CQUA","2018-12-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -28","H,,U","   -9",",,U"
"USR0000CQUA","2018-12-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -22","H,,U","    2",",,U"
"USR0000CQUA","2018-12-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","  -39","H,,U","    3",",,U"
"USR0000CQUA","2018-12-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","   -6","H,,U","   21",",,U"
"USR0000CQUA","2018-12-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -17","H,,U","   28",",,U"
"USR0000CQUA","2018-12-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -39","H,,U","  -12",",,U"
"USR0000CQUA","2019-01-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -50","H,,U","  -11",",,U"
"USR0000CQUA","2019-01-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -17","H,,U","   25",",,U"
"USR0000CQUA","2019-01-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   11","H,,U","   38",",,U"
"USR0000CQUA","2019-01-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   28","H,,U","   53",",,U"
"USR0000CQUA","2019-01-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -11","H,,U","   16",",,U"
"USR0000CQUA","2019-01-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -28","H,,U","  -10",",,U"
"USR0000CQUA","2019-01-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -39","H,,U","   -9",",,U"
"USR0000CQUA","2019-01-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   28","H,,U","   49",",,U"
"USR0000CQUA","2019-01-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   33","H,,U","   50",",,U"
"USR0000CQUA","2019-01-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   33","H,,U","   51",",,U"
"USR0000CQUA","2019-01-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   44","H,,U","   66",",,U"
"USR0000CQUA","2019-01-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   44","H,,U","   72",",,U"
"USR0000CQUA","2019-01-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   22","H,,U","   57",",,U"
"USR0000CQUA","2019-01-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","    6","H,,U","   35",",,U"
"USR0000CQUA","2019-01-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   17","H,,U","   33",",,U"
"USR0000CQUA","2019-01-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","   17","H,,U","   27",",,U"
"USR0000CQUA","2019-01-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","   -6","H,,U","    8",",,U"
"USR0000CQUA","2019-01-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","    0","H,,U","   18",",,U"
"USR0000CQUA","2019-01-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","   39","H,,U","   49",",,U"
"USR0000CQUA","2019-01-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","    0","H,,U","   26",",,U"
"USR0000CQUA","2019-01-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -22","H,,U","    9",",,U"
"USR0000CQUA","2019-01-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -28","H,,U","   12",",,U"
"USR0000CQUA","2019-01-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   -6","H,,U","   36",",,U"
"USR0000CQUA","2019-01-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","    6","H,,U","   24",",,U"
"USR0000CQUA","2019-01-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   -6","H,,U","   46",",,U"
"USR0000CQUA","2019-01-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   28","H,,U","   64",",,U"
"USR0000CQUA","2019-01-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   28","H,,U","   81",",,U"
"USR0000CQUA","2019-01-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   50","H,,U","   74",",,U"
"USR0000CQUA","2019-01-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   50","H,,U","   95",",,U"
"USR0000CQUA","2019-01-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   44","H,,U","   72",",,U"
"USR0000CQUA","2019-01-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   28","H,,U","   77",",,U"
"USR0000CQUA","2019-02-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   33","H,,U","   60",",,U"
"USR0000CQUA","2019-02-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   22","H,,U","   43",",,U"
"USR0000CQUA","2019-02-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","   -6","H,,U","   19",",,U"
"USR0000CQUA","2019-02-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   -6","H,,U","  -67","H,,U","  -34",",,U"
"USR0000CQUA","2019-02-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -83","H,,U","  -41",",,U"
"USR0000CQUA","2019-02-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","  -33","H,,U","   -1",",,U"
"USR0000CQUA","2019-02-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -50","H,,U","  -18",",,U"
"USR0000CQUA","2019-02-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -39","H,,U","   -6",",,U"
"USR0000CQUA","2019-02-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   -6","H,,U","  -72","H,,U","  -39",",,U"
"USR0000CQUA","2019-02-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -72","H,,U","  -41",",,U"
"USR0000CQUA","2019-02-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -39","H,,U","   -4",",,U"
"USR0000CQUA","2019-02-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -22","H,,U","   -7",",,U"
"USR0000CQUA","2019-02-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -11","H,,U","    4",",,U"
"USR0000CQUA","2019-02-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","  -28","H,,U","   18",",,U"
"USR0000CQUA","2019-02-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -33","H,,U","  -17",",,U"
"USR0000CQUA","2019-02-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -44","H,,U","  -18",",,U"
"USR0000CQUA","2019-02-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -61","H,,U","  -32",",,U"
"USR0000CQUA","2019-02-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -78","H,,U","  -19",",,U"
"USR0000CQUA","2019-02-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","  -72","H,,U","   -6",",,U"
"USR0000CQUA","2019-02-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -44","H,,U","  -14",",,U"
"USR0000CQUA","2019-02-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -56","H,,U","  -22",",,U"
"USR0000CQUA","2019-02-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","  -78","H,,U","    1",",,U"
"USR0000CQUA","2019-02-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   -6","H,,U","   17",",,U"
"USR0000CQUA","2019-02-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","    6","H,,U","   22",",,U"
"USR0000CQUA","2019-02-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","    0","H,,U","    6",",,U"
"USR0000CQUA","2019-02-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -11","H,,U","    4",",,U"
"USR0000CQUA","2019-02-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","  -11","H,,U","   21",",,U"
"USR0000CQUA","2019-02-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -39","H,,U","    7",",,U"
"USR0000CQUA","2019-03-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -11","H,,U","   18",",,U"
"USR0000CQUA","2019-03-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -11","H,,U","   26",",,U"
"USR0000CQUA","2019-03-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   22","H,,U","   57",",,U"
"USR0000CQUA","2019-03-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","    6","H,,U","   47",",,U"
"USR0000CQUA","2019-03-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","   11","H,,U","   20",",,U"
"USR0000CQUA","2019-03-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   11","H,,U","   40",",,U"
"USR0000CQUA","2019-03-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","  -28","H,,U","   16",",,U"
"USR0000CQUA","2019-03-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -39","H,,U","    0",",,U"
"USR0000CQUA","2019-03-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","  -28","H,,U","   -3",",,U"
"USR0000CQUA","2019-03-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -17","H,,U","   14",",,U"
"USR0000CQUA","2019-03-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","  -17","H,,U","   47",",,U"
"USR0000CQUA","2019-03-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -22","H,,U","   17",",,U"
"USR0000CQUA","2019-03-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","  -22","H,,U","   24",",,U"
"USR0000CQUA","2019-03-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","  -17","H,,U","   55",",,U"
"USR0000CQUA","2019-03-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   17","H,,U","   83",",,U"
"USR0000CQUA","2019-03-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   28","H,,U","   96",",,U"
"USR0000CQUA","2019-03-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   44","H,,U","  110",",,U"
"USR0000CQUA","2019-03-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   56","H,,U","  112",",,U"
"USR0000CQUA","2019-03-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   83","H,,U","  116",",,U"
"USR0000CQUA","2019-03-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   22","H,,U","   63",",,U"
"USR0000CQUA","2019-03-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","    6","H,,U","   62",",,U"
"USR0000CQUA","2019-03-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   22","H,,U","   36",",,U"
"USR0000CQUA","2019-03-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","    6","H,,U","   31",",,U"
"USR0000CQUA","2019-03-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","  -11","H,,U","   46",",,U"
"USR0000CQUA","2019-03-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","    6","H,,U","   25",",,U"
"USR0000CQUA","2019-03-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","  -17","H,,U","   35",",,U"
"USR0000CQUA","2019-03-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","    0","H,,U","   31",",,U"
"USR0000CQUA","2019-03-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   -6","H,,U","   34",",,U"
"USR0000CQUA","2019-03-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","    6","H,,U","   44",",,U"
"USR0000CQUA","2019-03-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","    0","H,,U","   58",",,U"
"USR0000CQUA","2019-03-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   28","H,,U","   99",",,U"
"USR0000CQUA","2019-04-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   56","H,,U","   75",",,U"
"USR0000CQUA","2019-04-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   50","H,,U","   74",",,U"
"USR0000CQUA","2019-04-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   39","H,,U","   81",",,U"
"USR0000CQUA","2019-04-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   44","H,,U","   68",",,U"
"USR0000CQUA","2019-04-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   44","H,,U","   60",",,U"
"USR0000CQUA","2019-04-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   22","H,,U","   67",",,U"
"USR0000CQUA","2019-04-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   83","H,,U","  102",",,U"
"USR0000CQUA","2019-04-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   22","H,,U","   79",",,U"
"USR0000CQUA","2019-04-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","    6","H,,U","   37",",,U"
"USR0000CQUA","2019-04-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","  -11","H,,U","   55",",,U"
"USR0000CQUA","2019-04-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   22","H,,U","   45",",,U"
