"USR0000CQUA","2018-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  133","H,,U","  211",",,U"
"USR0000CQUA","2019-04-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   22","H,,U","   78",",,U"
"USR0000CQUA","2019-04-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   28","H,,U","  101",",,U"
"USR0000CQUA","2019-04-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   11","H,,U","   56",",,U"
"USR0000CQUA","2019-04-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","    0","H,,U","   25",",,U"
"USR0000CQUA","2019-04-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","    6","H,,U","   70",",,U"
"USR0000CQUA","2019-04-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   39","H,,U","  126",",,U"
"USR0000CQUA","2019-04-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","   89","H,,U","  170",",,U"
"USR0000CQUA","2019-04-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","  106","H,,U","  163",",,U"
"USR0000CQUA","2019-04-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   33","H,,U","   83",",,U"
"USR0000CQUA","2019-04-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   17","H,,U","   98",",,U"
"USR0000CQUA","2019-04-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   61","H,,U","  142",",,U"
"USR0000CQUA","2019-04-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","  100","H,,U","  170",",,U"
"USR0000CQUA","2019-04-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  106","H,,U","  172",",,U"
"USR0000CQUA","2019-04-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","  111","H,,U","  178",",,U"
"USR0000CQUA","2019-04-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   94","H,,U","  153",",,U"
"USR0000CQUA","2019-04-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   72","H,,U","  138",",,U"
"USR0000CQUA","2019-04-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   39","H,,U","  110",",,U"
"USR0000CQUA","2019-04-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   61","H,,U","  123",",,U"
"USR0000CQUA","2019-04-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   33","H,,U","   93",",,U"
"USR0000CQUA","2019-05-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   33","H,,U","  107",",,U"
"USR0000CQUA","2019-05-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   44","H,,U","  128",",,U"
"USR0000CQUA","2019-05-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","   72","H,,U","  156",",,U"
"USR0000CQUA","2019-05-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","   94","H,,U","  172",",,U"
"USR0000CQUA","2019-05-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","  106","H,,U","  179",",,U"
"USR0000CQUA","2019-05-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  100","H,,U","  174",",,U"
"USR0000CQUA","2019-05-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","  122","H,,U","  172",",,U"
"USR0000CQUA","2019-05-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","   94","H,,U","  175",",,U"
"USR0000CQUA","2019-05-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  122","H,,U","  179",",,U"
"USR0000CQUA","2019-05-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","  128","H,,U","  192",",,U"
"USR0000CQUA","2019-05-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  133","H,,U","  206",",,U"
"USR0000CQUA","2019-05-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  122","H,,U","  189",",,U"
"USR0000CQUA","2019-05-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","   94","H,,U","  153",",,U"
"USR0000CQUA","2019-05-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   94","H,,U","  122",",,U"
"USR0000CQUA","2019-05-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   56","H,,U","   93",",,U"
"USR0000CQUA","2019-05-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   44","H,,U","   64",",,U"
"USR0000CQUA","2019-05-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   44","H,,U","   85",",,U"
"USR0000CQUA","2019-05-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   17","H,,U","   60",",,U"
"USR0000CQUA","2019-05-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   17","H,,U","   60",",,U"
"USR0000CQUA","2019-05-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   33","H,,U","   78",",,U"
"USR0000CQUA","2019-05-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   17","H,,U","   42",",,U"
"USR0000CQUA","2019-05-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   28","H,,U","   91",",,U"
"USR0000CQUA","2019-05-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   72","H,,U","  128",",,U"
"USR0000CQUA","2019-05-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   50","H,,U","  140",",,U"
"USR0000CQUA","2019-05-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   17","H,,U","   78",",,U"
"USR0000CQUA","2019-05-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   11","H,,U","   65",",,U"
"USR0000CQUA","2019-05-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   78","H,,U","  122",",,U"
"USR0000CQUA","2019-05-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   89","H,,U","  153",",,U"
"USR0000CQUA","2019-05-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","  100","H,,U","  168",",,U"
"USR0000CQUA","2019-05-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  117","H,,U","  177",",,U"
"USR0000CQUA","2019-05-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","  111","H,,U","  188",",,U"
"USR0000CQUA","2019-06-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  144","H,,U","  201",",,U"
"USR0000CQUA","2019-06-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  294","H,,U","  139","H,,U","  212",",,U"
"USR0000CQUA","2019-06-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  133","H,,U","  209",",,U"
"USR0000CQUA","2019-06-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  133","H,,U","  209",",,U"
"USR0000CQUA","2019-06-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  133","H,,U","  198",",,U"
"USR0000CQUA","2019-06-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   44","H,,U","  127",",,U"
"USR0000CQUA","2019-06-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   28","H,,U","   88",",,U"
"USR0000CQUA","2019-06-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   33","H,,U","  128",",,U"
"USR0000CQUA","2019-06-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  272","H,,U","  106","H,,U","  197",",,U"
"USR0000CQUA","2019-06-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  156","H,,U","  234",",,U"
"USR0000CQUA","2019-06-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  356","H,,U","  178","H,,U","  256",",,U"
"USR0000CQUA","2019-06-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  189","H,,U","  248",",,U"
"USR0000CQUA","2019-06-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  183","H,,U","  236",",,U"
"USR0000CQUA","2019-06-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  161","H,,U","  233",",,U"
"USR0000CQUA","2019-06-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  161","H,,U","  236",",,U"
"USR0000CQUA","2019-06-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  229",",,U"
"USR0000CQUA","2019-06-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  156","H,,U","  220",",,U"
"USR0000CQUA","2019-06-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  156","H,,U","  227",",,U"
"USR0000CQUA","2019-06-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  128","H,,U","  202",",,U"
"USR0000CQUA","2019-06-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   78","H,,U","  142",",,U"
"USR0000CQUA","2019-06-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   61","H,,U","  143",",,U"
"USR0000CQUA","2019-06-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","  106","H,,U","  183",",,U"
"USR0000CQUA","2019-06-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  278","H,,U","  122","H,,U","  196",",,U"
"USR0000CQUA","2019-06-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","  128","H,,U","  180",",,U"
"USR0000CQUA","2019-06-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","  106","H,,U","  161",",,U"
"USR0000CQUA","2019-06-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   67","H,,U","  117",",,U"
"USR0000CQUA","2019-06-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   50","H,,U","  119",",,U"
"USR0000CQUA","2019-06-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","   72","H,,U","  147",",,U"
"USR0000CQUA","2019-06-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  111","H,,U","  176",",,U"
"USR0000CQUA","2019-06-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  278","H,,U","  117","H,,U","  187",",,U"
"USR0000CQUA","2019-07-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","  111","H,,U","  180",",,U"
"USR0000CQUA","2019-07-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","   94","H,,U","  167",",,U"
"USR0000CQUA","2019-07-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","  100","H,,U","  176",",,U"
"USR0000CQUA","2019-07-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  117","H,,U","  200",",,U"
"USR0000CQUA","2019-07-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  294","H,,U","  150","H,,U","  216",",,U"
"USR0000CQUA","2019-07-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  272","H,,U","  144","H,,U","  203",",,U"
"USR0000CQUA","2019-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  128","H,,U","  198",",,U"
"USR0000CQUA","2019-07-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  133","H,,U","  196",",,U"
"USR0000CQUA","2019-07-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","  150","H,,U","  185",",,U"
"USR0000CQUA","2019-07-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  139","H,,U","  204",",,U"
"USR0000CQUA","2019-07-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  144","H,,U","  217",",,U"
"USR0000CQUA","2019-07-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  230",",,U"
"USR0000CQUA","2019-07-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  161","H,,U","  223",",,U"
"USR0000CQUA","2019-07-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  156","H,,U","  217",",,U"
"USR0000CQUA","2019-07-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  278","H,,U","  150","H,,U","  203",",,U"
"USR0000CQUA","2019-07-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  278","H,,U","  144","H,,U","  203",",,U"
"USR0000CQUA","2019-07-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  139","H,,U","  214",",,U"
"USR0000CQUA","2019-07-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  144","H,,U","  218",",,U"
"USR0000CQUA","2019-07-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  224",",,U"
"USR0000CQUA","2019-07-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  161","H,,U","  232",",,U"
"USR0000CQUA","2019-07-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  178","H,,U","  246",",,U"
"USR0000CQUA","2019-07-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  189","H,,U","  241",",,U"
"USR0000CQUA","2019-07-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  156","H,,U","  228",",,U"
"USR0000CQUA","2019-07-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  144","H,,U","  228",",,U"
"USR0000CQUA","2019-07-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  183","H,,U","  252",",,U"
"USR0000CQUA","2019-07-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  350","H,,U","  206","H,,U","  260",",,U"
"USR0000CQUA","2019-07-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  183","H,,U","  243",",,U"
"USR0000CQUA","2019-07-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  178","H,,U","  248",",,U"
"USR0000CQUA","2019-07-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  178","H,,U","  236",",,U"
"USR0000CQUA","2019-07-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  161","H,,U","  231",",,U"
"USR0000CQUA","2019-07-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  167","H,,U","  234",",,U"
"USR0000CQUA","2019-08-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  172","H,,U","  233",",,U"
"USR0000CQUA","2019-08-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  228",",,U"
"USR0000CQUA","2019-08-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  172","H,,U","  245",",,U"
"USR0000CQUA","2019-08-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  189","H,,U","  256",",,U"
"USR0000CQUA","2019-08-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  356","H,,U","  189","H,,U","  260",",,U"
"USR0000CQUA","2019-08-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  189","H,,U","  252",",,U"
"USR0000CQUA","2019-08-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  178","H,,U","  246",",,U"
"USR0000CQUA","2019-08-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  167","H,,U","  225",",,U"
"USR0000CQUA","2019-08-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","  100","H,,U","  162",",,U"
"USR0000CQUA","2019-08-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   89","H,,U","  117",",,U"
"USR0000CQUA","2019-08-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","   83","H,,U","  161",",,U"
"USR0000CQUA","2019-08-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  117","H,,U","  203",",,U"
"USR0000CQUA","2019-08-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  150","H,,U","  228",",,U"
"USR0000CQUA","2019-08-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  333","H,,U","  172","H,,U","  244",",,U"
"USR0000CQUA","2019-08-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  172","H,,U","  239",",,U"
"USR0000CQUA","2019-08-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  156","H,,U","  224",",,U"
"USR0000CQUA","2019-08-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  150","H,,U","  228",",,U"
"USR0000CQUA","2019-08-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  172","H,,U","  242",",,U"
"USR0000CQUA","2019-08-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  161","H,,U","  232",",,U"
"USR0000CQUA","2019-08-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  224",",,U"
"USR0000CQUA","2019-08-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  139","H,,U","  184",",,U"
"USR0000CQUA","2019-08-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  133","H,,U","  206",",,U"
"USR0000CQUA","2019-08-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  150","H,,U","  241",",,U"
"USR0000CQUA","2019-08-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  194","H,,U","  256",",,U"
"USR0000CQUA","2019-08-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  344","H,,U","  178","H,,U","  248",",,U"
"USR0000CQUA","2019-08-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  350","H,,U","  178","H,,U","  260",",,U"
"USR0000CQUA","2019-08-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  372","H,,U","  206","H,,U","  283",",,U"
"USR0000CQUA","2019-08-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  206","H,,U","  254",",,U"
"USR0000CQUA","2019-08-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  183","H,,U","  232",",,U"
