"USR0000CQUA","2018-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  133","H,,U","  211",",,U"
"USR0000CQUA","2019-08-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  156","H,,U","  229",",,U"
"USR0000CQUA","2019-08-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  172","H,,U","  231",",,U"
"USR0000CQUA","2019-09-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  156","H,,U","  227",",,U"
"USR0000CQUA","2019-09-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  317","H,,U","  150","H,,U","  225",",,U"
"USR0000CQUA","2019-09-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  161","H,,U","  228",",,U"
"USR0000CQUA","2019-09-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  156","H,,U","  236",",,U"
"USR0000CQUA","2019-09-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  144","H,,U","  209",",,U"
"USR0000CQUA","2019-09-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  161","H,,U","  223",",,U"
"USR0000CQUA","2019-09-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  100","H,,U","  190",",,U"
"USR0000CQUA","2019-09-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","  100","H,,U","  147",",,U"
"USR0000CQUA","2019-09-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   89","H,,U","  136",",,U"
"USR0000CQUA","2019-09-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   78","H,,U","  128",",,U"
"USR0000CQUA","2019-09-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  244","H,,U","   94","H,,U","  163",",,U"
"USR0000CQUA","2019-09-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  294","H,,U","  122","H,,U","  201",",,U"
"USR0000CQUA","2019-09-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  150","H,,U","  218",",,U"
"USR0000CQUA","2019-09-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  150","H,,U","  220",",,U"
"USR0000CQUA","2019-09-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","   78","H,,U","  168",",,U"
"USR0000CQUA","2019-09-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   56","H,,U","   86",",,U"
"USR0000CQUA","2019-09-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   44","H,,U","   98",",,U"
"USR0000CQUA","2019-09-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   72","H,,U","   89",",,U"
"USR0000CQUA","2019-09-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   67","H,,U","  109",",,U"
"USR0000CQUA","2019-09-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   67","H,,U","  129",",,U"
"USR0000CQUA","2019-09-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","   83","H,,U","  158",",,U"
"USR0000CQUA","2019-09-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   89","H,,U","  129",",,U"
"USR0000CQUA","2019-09-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   83","H,,U","  151",",,U"
"USR0000CQUA","2019-09-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  122","H,,U","  193",",,U"
"USR0000CQUA","2019-09-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  272","H,,U","  144","H,,U","  203",",,U"
"USR0000CQUA","2019-09-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  139","H,,U","  206",",,U"
"USR0000CQUA","2019-09-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   61","H,,U","  148",",,U"
"USR0000CQUA","2019-09-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   11","H,,U","   46",",,U"
"USR0000CQUA","2019-09-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   17","H,,U","   27",",,U"
"USR0000CQUA","2019-09-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   11","H,,U","   48",",,U"
"USR0000CQUA","2019-10-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   11","H,,U","   76",",,U"
"USR0000CQUA","2019-10-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   33","H,,U","   96",",,U"
"USR0000CQUA","2019-10-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   39","H,,U","   87",",,U"
"USR0000CQUA","2019-10-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   33","H,,U","   82",",,U"
"USR0000CQUA","2019-10-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   39","H,,U","  111",",,U"
"USR0000CQUA","2019-10-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   67","H,,U","  139",",,U"
"USR0000CQUA","2019-10-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  261","H,,U","   94","H,,U","  167",",,U"
"USR0000CQUA","2019-10-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   28","H,,U","  122",",,U"
"USR0000CQUA","2019-10-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   11","H,,U","   59",",,U"
"USR0000CQUA","2019-10-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","    6","H,,U","   79",",,U"
"USR0000CQUA","2019-10-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   39","H,,U","  115",",,U"
"USR0000CQUA","2019-10-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   67","H,,U","  132",",,U"
"USR0000CQUA","2019-10-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   78","H,,U","  133",",,U"
"USR0000CQUA","2019-10-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   67","H,,U","  138",",,U"
"USR0000CQUA","2019-10-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   94","H,,U","  145",",,U"
"USR0000CQUA","2019-10-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   50","H,,U","  121",",,U"
"USR0000CQUA","2019-10-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   33","H,,U","   64",",,U"
"USR0000CQUA","2019-10-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   44","H,,U","   81",",,U"
"USR0000CQUA","2019-10-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","   44","H,,U","   73",",,U"
"USR0000CQUA","2019-10-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   33","H,,U","   79",",,U"
"USR0000CQUA","2019-10-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   61","H,,U","  125",",,U"
"USR0000CQUA","2019-10-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   83","H,,U","  133",",,U"
"USR0000CQUA","2019-10-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   78","H,,U","  132",",,U"
"USR0000CQUA","2019-10-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   83","H,,U","  140",",,U"
"USR0000CQUA","2019-10-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  239","H,,U","   94","H,,U","  153",",,U"
"USR0000CQUA","2019-10-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   17","H,,U","   90",",,U"
"USR0000CQUA","2019-10-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   -6","H,,U","   42",",,U"
"USR0000CQUA","2019-10-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   -6","H,,U","   67",",,U"
"USR0000CQUA","2019-10-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","    0","H,,U","   41",",,U"
"USR0000CQUA","2019-10-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","  -28","H,,U","   42",",,U"
"USR0000CQUA","2019-10-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   17","H,,U","   83",",,U"
"USR0000CQUA","2019-11-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   50","H,,U","  112",",,U"
"USR0000CQUA","2019-11-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   72","H,,U","  129",",,U"
"USR0000CQUA","2019-11-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   83","H,,U","  140",",,U"
"USR0000CQUA","2019-11-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   89","H,,U","  144",",,U"
"USR0000CQUA","2019-11-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  194","H,,U","   89","H,,U","  138",",,U"
"USR0000CQUA","2019-11-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","  106","H,,U","  148",",,U"
"USR0000CQUA","2019-11-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   83","H,,U","  127",",,U"
"USR0000CQUA","2019-11-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   78","H,,U","  138",",,U"
"USR0000CQUA","2019-11-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   89","H,,U","  133",",,U"
"USR0000CQUA","2019-11-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   89","H,,U","  142",",,U"
"USR0000CQUA","2019-11-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   89","H,,U","  134",",,U"
"USR0000CQUA","2019-11-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   89","H,,U","  122",",,U"
"USR0000CQUA","2019-11-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   72","H,,U","  117",",,U"
"USR0000CQUA","2019-11-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   89","H,,U","  114",",,U"
"USR0000CQUA","2019-11-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   72","H,,U","  100",",,U"
"USR0000CQUA","2019-11-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   50","H,,U","   91",",,U"
"USR0000CQUA","2019-11-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   67","H,,U","  117",",,U"
"USR0000CQUA","2019-11-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   78","H,,U","  121",",,U"
"USR0000CQUA","2019-11-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   17","H,,U","   57",",,U"
"USR0000CQUA","2019-11-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   17","H,,U","   51",",,U"
"USR0000CQUA","2019-11-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   -6","H,,U","   41",",,U"
"USR0000CQUA","2019-11-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","    6","H,,U","   56",",,U"
"USR0000CQUA","2019-11-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   17","H,,U","   62",",,U"
"USR0000CQUA","2019-11-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   17","H,,U","   62",",,U"
"USR0000CQUA","2019-11-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -28","H,,U","   10",",,U"
"USR0000CQUA","2019-11-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  -22","H,,U","  -39","H,,U","  -33",",,U"
"USR0000CQUA","2019-11-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -50","H,,U","  -24",",,U"
"USR0000CQUA","2019-11-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   17","H,,U","  -61","H,,U","  -38",",,U"
"USR0000CQUA","2019-11-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -72","H,,U","  -41",",,U"
"USR0000CQUA","2019-11-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -50","H,,U","  -23",",,U"
"USR0000CQUA","2019-12-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -17","H,,U","   22",",,U"
"USR0000CQUA","2019-12-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   28","H,,U","   56",",,U"
"USR0000CQUA","2019-12-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","    6","H,,U","   26",",,U"
"USR0000CQUA","2019-12-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","    0","H,,U","   18",",,U"
"USR0000CQUA","2019-12-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","    0","H,,U","   38",",,U"
"USR0000CQUA","2019-12-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   28","H,,U","   57",",,U"
"USR0000CQUA","2019-12-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   33","H,,U","   44",",,U"
"USR0000CQUA","2019-12-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   17","H,,U","   43",",,U"
"USR0000CQUA","2019-12-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   17","H,,U","   -6","H,,U","    6",",,U"
"USR0000CQUA","2019-12-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   11","H,,U","  -11","H,,U","   -2",",,U"
"USR0000CQUA","2019-12-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   11","H,,U","   31",",,U"
"USR0000CQUA","2019-12-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   39","H,,U","   53",",,U"
"USR0000CQUA","2019-12-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","    6","H,,U","   26",",,U"
"USR0000CQUA","2019-12-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -17","H,,U","   -7",",,U"
"USR0000CQUA","2019-12-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    0","H,,U","  -22","H,,U","  -16",",,U"
"USR0000CQUA","2019-12-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  -17","H,,U","  -33","H,,U","  -27",",,U"
"USR0000CQUA","2019-12-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -33","H,,U","   -4",",,U"
"USR0000CQUA","2019-12-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","   -6","H,,U","   23",",,U"
"USR0000CQUA","2019-12-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   22","H,,U","   47",",,U"
"USR0000CQUA","2019-12-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   50","H,,U","   67",",,U"
"USR0000CQUA","2019-12-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   56","H,,U","   64",",,U"
"USR0000CQUA","2019-12-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   -6","H,,U","   28",",,U"
"USR0000CQUA","2019-12-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -28","H,,U","   -1",",,U"
"USR0000CQUA","2019-12-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -44","H,,U","  -21",",,U"
"USR0000CQUA","2019-12-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   17","H,,U","  -33","H,,U","  -12",",,U"
"USR0000CQUA","2019-12-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -33","H,,U","   -9",",,U"
"USR0000CQUA","2019-12-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","  -50","H,,U","  -10",",,U"
"USR0000CQUA","2019-12-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","  -17","H,,U","   27",",,U"
"USR0000CQUA","2019-12-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","    0","H,,U","   22",",,U"
"USR0000CQUA","2019-12-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   22","H,,U","  -11","H,,U","    6",",,U"
"USR0000CQUA","2019-12-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   -6","H,,U","   19",",,U"
"USR0000CQUA","2020-01-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   28","H,,U","   58",",,U"
"USR0000CQUA","2020-01-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","   22","H,,U","   56",",,U"
"USR0000CQUA","2020-01-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","   28","H,,U","   67",",,U"
"USR0000CQUA","2020-01-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","    6","H,,U","   23",",,U"
"USR0000CQUA","2020-01-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","  -11","H,,U","   12",",,U"
"USR0000CQUA","2020-01-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -28","H,,U","   14",",,U"
"USR0000CQUA","2020-01-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -17","H,,U","   19",",,U"
"USR0000CQUA","2020-01-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","   -6","H,,U","   14",",,U"
"USR0000CQUA","2020-01-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   44","H,,U","  -17","H,,U","    8",",,U"
"USR0000CQUA","2020-01-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","  -28","H,,U","    9",",,U"
"USR0000CQUA","2020-01-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -17","H,,U","    7",",,U"
"USR0000CQUA","2020-01-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   50","H,,U","  -11","H,,U","   12",",,U"
"USR0000CQUA","2020-01-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   17","H,,U","  -17","H,,U","   -3",",,U"
"USR0000CQUA","2020-01-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -44","H,,U","  -22",",,U"
"USR0000CQUA","2020-01-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   -6","H,,U","  -56","H,,U","  -23",",,U"
"USR0000CQUA","2020-01-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","    6","H,,U","  -39","H,,U","  -16",",,U"
