"USR0000CQUA","2018-07-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  311","H,,U","  133","H,,U","  211",",,U"
"USR0000CQUA","2020-01-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   -6","H,,U","  -39","H,,U","  -24",",,U"
"USR0000CQUA","2020-01-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","  -28","H,,U","    9",",,U"
"USR0000CQUA","2020-01-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","  -22","H,,U","   18",",,U"
"USR0000CQUA","2020-01-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   33","H,,U","   46",",,U"
"USR0000CQUA","2020-01-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","   11","H,,U","   20",",,U"
"USR0000CQUA","2020-01-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","    6","H,,U","   40",",,U"
"USR0000CQUA","2020-01-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   22","H,,U","   50",",,U"
"USR0000CQUA","2020-01-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   28","H,,U","   45",",,U"
"USR0000CQUA","2020-01-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   33","H,,U","   54",",,U"
"USR0000CQUA","2020-01-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   28","H,,U","   47",",,U"
"USR0000CQUA","2020-01-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   17","H,,U","   49",",,U"
"USR0000CQUA","2020-01-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   11","H,,U","   43",",,U"
"USR0000CQUA","2020-01-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","    0","H,,U","   29",",,U"
"USR0000CQUA","2020-01-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   28","H,,U","   56",",,U"
"USR0000CQUA","2020-01-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   22","H,,U","   64",",,U"
"USR0000CQUA","2020-02-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  128","H,,U","   33","H,,U","   71",",,U"
"USR0000CQUA","2020-02-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -44","H,,U","   -8",",,U"
"USR0000CQUA","2020-02-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -56","H,,U","  -30",",,U"
"USR0000CQUA","2020-02-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -67","H,,U","  -16",",,U"
"USR0000CQUA","2020-02-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   -6","H,,U","   44",",,U"
"USR0000CQUA","2020-02-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   28","H,,U","   78",",,U"
"USR0000CQUA","2020-02-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   22","H,,U","   79",",,U"
"USR0000CQUA","2020-02-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -22","H,,U","   20",",,U"
"USR0000CQUA","2020-02-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -33","H,,U","   19",",,U"
"USR0000CQUA","2020-02-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   -6","H,,U","   58",",,U"
"USR0000CQUA","2020-02-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   22","H,,U","   72",",,U"
"USR0000CQUA","2020-02-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   22","H,,U","   72",",,U"
"USR0000CQUA","2020-02-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   11","H,,U","   69",",,U"
"USR0000CQUA","2020-02-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","    6","H,,U","   52",",,U"
"USR0000CQUA","2020-02-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","   17","H,,U","   48",",,U"
"USR0000CQUA","2020-02-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   17","H,,U","   51",",,U"
"USR0000CQUA","2020-02-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -17","H,,U","   25",",,U"
"USR0000CQUA","2020-02-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","  -17","H,,U","   33",",,U"
"USR0000CQUA","2020-02-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","  -11","H,,U","   47",",,U"
"USR0000CQUA","2020-02-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  117","H,,U","   28","H,,U","   71",",,U"
"USR0000CQUA","2020-02-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   22","H,,U","   81",",,U"
"USR0000CQUA","2020-02-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   33","H,,U","   91",",,U"
"USR0000CQUA","2020-02-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","   17","H,,U","   66",",,U"
"USR0000CQUA","2020-02-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","  -11","H,,U","   60",",,U"
"USR0000CQUA","2020-02-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   22","H,,U","   86",",,U"
"USR0000CQUA","2020-02-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   50","H,,U","  106",",,U"
"USR0000CQUA","2020-02-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   44","H,,U","  107",",,U"
"USR0000CQUA","2020-02-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   28","H,,U","   90",",,U"
"USR0000CQUA","2020-02-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   61","H,,U","  -22","H,,U","   16",",,U"
"USR0000CQUA","2020-03-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -39","H,,U","   16",",,U"
"USR0000CQUA","2020-03-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","  -17","H,,U","   53",",,U"
"USR0000CQUA","2020-03-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   22","H,,U","   91",",,U"
"USR0000CQUA","2020-03-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   44","H,,U","  108",",,U"
"USR0000CQUA","2020-03-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   67","H,,U","  119",",,U"
"USR0000CQUA","2020-03-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","   33","H,,U","   85",",,U"
"USR0000CQUA","2020-03-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   56","H,,U","   -6","H,,U","   17",",,U"
"USR0000CQUA","2020-03-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   -6","H,,U","   25",",,U"
"USR0000CQUA","2020-03-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","    6","H,,U","   43",",,U"
"USR0000CQUA","2020-03-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","    6","H,,U","   77",",,U"
"USR0000CQUA","2020-03-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   44","H,,U","  103",",,U"
"USR0000CQUA","2020-03-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   33","H,,U","  100",",,U"
"USR0000CQUA","2020-03-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  150","H,,U","  -11","H,,U","   65",",,U"
"USR0000CQUA","2020-03-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","  -28","H,,U","   -5",",,U"
"USR0000CQUA","2020-03-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","  -44","H,,U","  -22",",,U"
"USR0000CQUA","2020-03-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -61","H,,U","  -10",",,U"
"USR0000CQUA","2020-03-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   33","H,,U","    0","H,,U","   16",",,U"
"USR0000CQUA","2020-03-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -11","H,,U","   29",",,U"
"USR0000CQUA","2020-03-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  133","H,,U","  -17","H,,U","   50",",,U"
"USR0000CQUA","2020-03-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  144","H,,U","   11","H,,U","   72",",,U"
"USR0000CQUA","2020-03-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   28","H,,U","   83",",,U"
"USR0000CQUA","2020-03-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   33","H,,U","   92",",,U"
"USR0000CQUA","2020-03-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","    6","H,,U","   53",",,U"
"USR0000CQUA","2020-03-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","  -22","H,,U","   16",",,U"
"USR0000CQUA","2020-03-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   28","H,,U","  -39","H,,U","   -4",",,U"
"USR0000CQUA","2020-03-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","  -44","H,,U","   22",",,U"
"USR0000CQUA","2020-03-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","  -11","H,,U","   33",",,U"
"USR0000CQUA","2020-03-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   72","H,,U","   17","H,,U","   36",",,U"
"USR0000CQUA","2020-03-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  111","H,,U","   17","H,,U","   53",",,U"
"USR0000CQUA","2020-03-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   67","H,,U","   28","H,,U","   42",",,U"
"USR0000CQUA","2020-03-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  100","H,,U","  -17","H,,U","   47",",,U"
"USR0000CQUA","2020-04-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   83","H,,U","  -39","H,,U","    9",",,U"
"USR0000CQUA","2020-04-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","  -33","H,,U","   28",",,U"
"USR0000CQUA","2020-04-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","  -28","H,,U","   38",",,U"
"USR0000CQUA","2020-04-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   39","H,,U","   -6","H,,U","   19",",,U"
"USR0000CQUA","2020-04-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   78","H,,U","   -6","H,,U","   22",",,U"
"USR0000CQUA","2020-04-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   94","H,,U","   -6","H,,U","   39",",,U"
"USR0000CQUA","2020-04-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   11","H,,U","   93",",,U"
"USR0000CQUA","2020-04-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   61","H,,U","  135",",,U"
"USR0000CQUA","2020-04-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  250","H,,U","   94","H,,U","  163",",,U"
"USR0000CQUA","2020-04-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   89","H,,U","  141",",,U"
"USR0000CQUA","2020-04-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   72","H,,U","  126",",,U"
"USR0000CQUA","2020-04-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  194","H,,U","   44","H,,U","  104",",,U"
"USR0000CQUA","2020-04-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   33","H,,U","   99",",,U"
"USR0000CQUA","2020-04-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   44","H,,U","  124",",,U"
"USR0000CQUA","2020-04-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   67","H,,U","  122",",,U"
"USR0000CQUA","2020-04-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   50","H,,U","  111",",,U"
"USR0000CQUA","2020-04-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   61","H,,U","  131",",,U"
"USR0000CQUA","2020-04-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   56","H,,U","  110",",,U"
"USR0000CQUA","2020-04-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   33","H,,U","  106",",,U"
"USR0000CQUA","2020-04-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   61","H,,U","  106",",,U"
"USR0000CQUA","2020-04-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   50","H,,U","  122",",,U"
"USR0000CQUA","2020-04-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  167","H,,U","   72","H,,U","  114",",,U"
"USR0000CQUA","2020-04-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   78","H,,U","  134",",,U"
"USR0000CQUA","2020-04-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","   78","H,,U","  138",",,U"
"USR0000CQUA","2020-04-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  194","H,,U","   94","H,,U","  134",",,U"
"USR0000CQUA","2020-04-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","   72","H,,U","  140",",,U"
"USR0000CQUA","2020-04-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   94","H,,U","  128",",,U"
"USR0000CQUA","2020-04-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","   78","H,,U","  175",",,U"
"USR0000CQUA","2020-04-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  233","H,,U","  106","H,,U","  168",",,U"
"USR0000CQUA","2020-04-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   78","H,,U","  118",",,U"
"USR0000CQUA","2020-05-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   56","H,,U","  126",",,U"
"USR0000CQUA","2020-05-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   17","H,,U","   77",",,U"
"USR0000CQUA","2020-05-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   -6","H,,U","   76",",,U"
"USR0000CQUA","2020-05-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  222","H,,U","   33","H,,U","  126",",,U"
"USR0000CQUA","2020-05-05","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  228","H,,U","   67","H,,U","  136",",,U"
"USR0000CQUA","2020-05-06","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  189","H,,U","   33","H,,U","  111",",,U"
"USR0000CQUA","2020-05-07","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  256","H,,U","   56","H,,U","  158",",,U"
"USR0000CQUA","2020-05-08","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  122","H,,U","  210",",,U"
"USR0000CQUA","2020-05-09","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  156","H,,U","  218",",,U"
"USR0000CQUA","2020-05-10","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","  144","H,,U","  194",",,U"
"USR0000CQUA","2020-05-11","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   67","H,,U","  102",",,U"
"USR0000CQUA","2020-05-12","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  139","H,,U","   39","H,,U","   81",",,U"
"USR0000CQUA","2020-05-13","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","   89","H,,U","   39","H,,U","   54",",,U"
"USR0000CQUA","2020-05-14","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  122","H,,U","   39","H,,U","   70",",,U"
"USR0000CQUA","2020-05-15","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  200","H,,U","   28","H,,U","  113",",,U"
"USR0000CQUA","2020-05-16","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   67","H,,U","  100",",,U"
"USR0000CQUA","2020-05-17","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   33","H,,U","   79",",,U"
"USR0000CQUA","2020-05-18","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  106","H,,U","   22","H,,U","   52",",,U"
"USR0000CQUA","2020-05-19","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  161","H,,U","   28","H,,U","   85",",,U"
"USR0000CQUA","2020-05-20","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  183","H,,U","   50","H,,U","  111",",,U"
"USR0000CQUA","2020-05-21","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  178","H,,U","   33","H,,U","  101",",,U"
"USR0000CQUA","2020-05-22","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  156","H,,U","   11","H,,U","   82",",,U"
"USR0000CQUA","2020-05-23","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  217","H,,U","   39","H,,U","  125",",,U"
"USR0000CQUA","2020-05-24","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  267","H,,U","   83","H,,U","  171",",,U"
"USR0000CQUA","2020-05-25","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  306","H,,U","  133","H,,U","  210",",,U"
"USR0000CQUA","2020-05-26","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  289","H,,U","  144","H,,U","  210",",,U"
"USR0000CQUA","2020-05-27","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  328","H,,U","  150","H,,U","  232",",,U"
"USR0000CQUA","2020-05-28","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  339","H,,U","  189","H,,U","  252",",,U"
"USR0000CQUA","2020-05-29","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  322","H,,U","  189","H,,U","  243",",,U"
"USR0000CQUA","2020-05-30","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  206","H,,U","   78","H,,U","  115",",,U"
"USR0000CQUA","2020-05-31","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  172","H,,U","   72","H,,U","  119",",,U"
"USR0000CQUA","2020-06-01","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  211","H,,U","  100","H,,U","  149",",,U"
"USR0000CQUA","2020-06-02","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  283","H,,U","  111","H,,U","  198",",,U"
"USR0000CQUA","2020-06-03","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  150","H,,U","  213",",,U"
"USR0000CQUA","2020-06-04","41.5992","-122.9336","1287.8","QUARTZ HILL CALIFORNIA, CA US","  300","H,,U","  128","H,,U","  210",",,U"
