"USR0000CSVA","2018-07-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  111","H,,U","  168",",,U"
"USR0000CSVA","2018-11-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","  117","H,,U","  132",",,U"
"USR0000CSVA","2018-11-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   94","H,,U","  119",",,U"
"USR0000CSVA","2018-11-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   94","H,,U","  122",",,U"
"USR0000CSVA","2018-11-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","   89","H,,U","  127",",,U"
"USR0000CSVA","2018-11-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   89","H,,U","  121",",,U"
"USR0000CSVA","2018-11-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  128","H,,U","  133",",,U"
"USR0000CSVA","2018-11-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","  106","H,,U","  112",",,U"
"USR0000CSVA","2018-11-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   83","H,,U","  104",",,U"
"USR0000CSVA","2018-12-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   78","H,,U","   97",",,U"
"USR0000CSVA","2018-12-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   61","H,,U","   82",",,U"
"USR0000CSVA","2018-12-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   50","H,,U","   80",",,U"
"USR0000CSVA","2018-12-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   89","H,,U","   67","H,,U","   78",",,U"
"USR0000CSVA","2018-12-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   72","H,,U","   82",",,U"
"USR0000CSVA","2018-12-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   78","H,,U","  103",",,U"
"USR0000CSVA","2018-12-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   89","H,,U","  114",",,U"
"USR0000CSVA","2018-12-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","  103",",,U"
"USR0000CSVA","2018-12-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   72","H,,U","   84",",,U"
"USR0000CSVA","2018-12-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   72","H,,U","   88",",,U"
"USR0000CSVA","2018-12-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   72","H,,U","  108",",,U"
"USR0000CSVA","2018-12-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   89","H,,U","  108",",,U"
"USR0000CSVA","2018-12-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   94","H,,U","  114",",,U"
"USR0000CSVA","2018-12-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","  106","H,,U","  119",",,U"
"USR0000CSVA","2018-12-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  106","H,,U","  123",",,U"
"USR0000CSVA","2018-12-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   94","H,,U","  121",",,U"
"USR0000CSVA","2018-12-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   89","H,,U","  107",",,U"
"USR0000CSVA","2018-12-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   78","H,,U","  112",",,U"
"USR0000CSVA","2018-12-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","  100","H,,U","  110",",,U"
"USR0000CSVA","2018-12-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   83","H,,U","  102",",,U"
"USR0000CSVA","2018-12-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   78","H,,U","  104",",,U"
"USR0000CSVA","2018-12-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   67","H,,U","   94",",,U"
"USR0000CSVA","2018-12-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   83","H,,U","  110",",,U"
"USR0000CSVA","2018-12-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   94","H,,U","  107",",,U"
"USR0000CSVA","2018-12-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   72","H,,U","   97",",,U"
"USR0000CSVA","2018-12-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   72","H,,U","   96",",,U"
"USR0000CSVA","2018-12-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   78","H,,U","   99",",,U"
"USR0000CSVA","2018-12-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   72","H,,U","   91",",,U"
"USR0000CSVA","2018-12-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   78","H,,U","  104",",,U"
"USR0000CSVA","2018-12-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   67","H,,U","   91",",,U"
"USR0000CSVA","2018-12-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   67","H,,U","   83",",,U"
"USR0000CSVA","2019-01-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   44","H,,U","   71",",,U"
"USR0000CSVA","2019-01-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   56","H,,U","   86",",,U"
"USR0000CSVA","2019-01-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   44","H,,U","   75",",,U"
"USR0000CSVA","2019-01-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   50","H,,U","   88",",,U"
"USR0000CSVA","2019-01-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   78","H,,U","   95",",,U"
"USR0000CSVA","2019-01-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   83","H,,U","   97",",,U"
"USR0000CSVA","2019-01-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   78","H,,U","  104",",,U"
"USR0000CSVA","2019-01-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","  111","H,,U","  119",",,U"
"USR0000CSVA","2019-01-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","  106","H,,U","  114",",,U"
"USR0000CSVA","2019-01-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   78","H,,U","  101",",,U"
"USR0000CSVA","2019-01-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   72","H,,U","   97",",,U"
"USR0000CSVA","2019-01-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   83","H,,U","  101",",,U"
"USR0000CSVA","2019-01-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   72","H,,U","  100",",,U"
"USR0000CSVA","2019-01-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   78","H,,U","   94",",,U"
"USR0000CSVA","2019-01-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   78","H,,U","   94",",,U"
"USR0000CSVA","2019-01-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","  111","H,,U","  120",",,U"
"USR0000CSVA","2019-01-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","  100","H,,U","  108",",,U"
"USR0000CSVA","2019-01-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   89","H,,U","  117",",,U"
"USR0000CSVA","2019-01-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  106","H,,U","  140",",,U"
"USR0000CSVA","2019-01-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   67","H,,U","  102",",,U"
"USR0000CSVA","2019-01-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   72","H,,U","   90",",,U"
"USR0000CSVA","2019-01-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","   98",",,U"
"USR0000CSVA","2019-01-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   67","H,,U","  108",",,U"
"USR0000CSVA","2019-01-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   89","H,,U","  122",",,U"
"USR0000CSVA","2019-01-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   83","H,,U","  121",",,U"
"USR0000CSVA","2019-01-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  111","H,,U","  144",",,U"
"USR0000CSVA","2019-01-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  106","H,,U","  139",",,U"
"USR0000CSVA","2019-01-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  100","H,,U","  141",",,U"
"USR0000CSVA","2019-01-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   89","H,,U","  106",",,U"
"USR0000CSVA","2019-01-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   78","H,,U","  116",",,U"
"USR0000CSVA","2019-01-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  100","H,,U","  109",",,U"
"USR0000CSVA","2019-02-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   83","H,,U","  102",",,U"
"USR0000CSVA","2019-02-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   78","H,,U","   96",",,U"
"USR0000CSVA","2019-02-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   78","H,,U","   91",",,U"
"USR0000CSVA","2019-02-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   83","H,,U","   28","H,,U","   57",",,U"
"USR0000CSVA","2019-02-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   78","H,,U","   17","H,,U","   50",",,U"
"USR0000CSVA","2019-02-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   39","H,,U","   71",",,U"
"USR0000CSVA","2019-02-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   33","H,,U","   66",",,U"
"USR0000CSVA","2019-02-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   78","H,,U","   44","H,,U","   58",",,U"
"USR0000CSVA","2019-02-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   39","H,,U","   66",",,U"
"USR0000CSVA","2019-02-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   72","H,,U","   17","H,,U","   52",",,U"
"USR0000CSVA","2019-02-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   28","H,,U","   60",",,U"
"USR0000CSVA","2019-02-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   39","H,,U","   67",",,U"
"USR0000CSVA","2019-02-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   72","H,,U","  113",",,U"
"USR0000CSVA","2019-02-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   72","H,,U","   97",",,U"
"USR0000CSVA","2019-02-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   89","H,,U","   50","H,,U","   67",",,U"
"USR0000CSVA","2019-02-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   83","H,,U","   50","H,,U","   66",",,U"
"USR0000CSVA","2019-02-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   89","H,,U","   39","H,,U","   62",",,U"
"USR0000CSVA","2019-02-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   39","H,,U","   68",",,U"
"USR0000CSVA","2019-02-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   44","H,,U","   76",",,U"
"USR0000CSVA","2019-02-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   61","H,,U","   76",",,U"
"USR0000CSVA","2019-02-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   33","H,,U","   73",",,U"
"USR0000CSVA","2019-02-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   33","H,,U","   69",",,U"
"USR0000CSVA","2019-02-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   44","H,,U","   75",",,U"
"USR0000CSVA","2019-02-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   61","H,,U","   81",",,U"
"USR0000CSVA","2019-02-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   78","H,,U","   90",",,U"
"USR0000CSVA","2019-02-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   94","H,,U","  102",",,U"
"USR0000CSVA","2019-02-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   72","H,,U","   97",",,U"
"USR0000CSVA","2019-02-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   50","H,,U","   78",",,U"
"USR0000CSVA","2019-03-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   56","H,,U","   84",",,U"
"USR0000CSVA","2019-03-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   78","H,,U","  106",",,U"
"USR0000CSVA","2019-03-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   72","H,,U","   93",",,U"
"USR0000CSVA","2019-03-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   67","H,,U","   80",",,U"
"USR0000CSVA","2019-03-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   78","H,,U","   97",",,U"
"USR0000CSVA","2019-03-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   78","H,,U","   98",",,U"
"USR0000CSVA","2019-03-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   56","H,,U","   73",",,U"
"USR0000CSVA","2019-03-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   44","H,,U","   68",",,U"
"USR0000CSVA","2019-03-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   50","H,,U","   67",",,U"
"USR0000CSVA","2019-03-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   56","H,,U","   69",",,U"
"USR0000CSVA","2019-03-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   56","H,,U","   97",",,U"
"USR0000CSVA","2019-03-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   67","H,,U","   86",",,U"
"USR0000CSVA","2019-03-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   61","H,,U","   94",",,U"
"USR0000CSVA","2019-03-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   72","H,,U","  109",",,U"
"USR0000CSVA","2019-03-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   72","H,,U","  119",",,U"
"USR0000CSVA","2019-03-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","   78","H,,U","  131",",,U"
"USR0000CSVA","2019-03-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","   94","H,,U","  154",",,U"
"USR0000CSVA","2019-03-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","   89","H,,U","  157",",,U"
"USR0000CSVA","2019-03-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","   83","H,,U","  133",",,U"
"USR0000CSVA","2019-03-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   72","H,,U","   96",",,U"
"USR0000CSVA","2019-03-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   61","H,,U","   96",",,U"
"USR0000CSVA","2019-03-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   78","H,,U","   99",",,U"
"USR0000CSVA","2019-03-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   61","H,,U","   98",",,U"
"USR0000CSVA","2019-03-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   56","H,,U","  106",",,U"
"USR0000CSVA","2019-03-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   83","H,,U","  105",",,U"
"USR0000CSVA","2019-03-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   61","H,,U","  114",",,U"
"USR0000CSVA","2019-03-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","  100","H,,U","  109",",,U"
"USR0000CSVA","2019-03-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   78","H,,U","  105",",,U"
"USR0000CSVA","2019-03-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   72","H,,U","  101",",,U"
"USR0000CSVA","2019-03-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   72","H,,U","  114",",,U"
"USR0000CSVA","2019-03-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  217","H,,U","   83","H,,U","  137",",,U"
"USR0000CSVA","2019-04-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   94","H,,U","  126",",,U"
"USR0000CSVA","2019-04-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   89","H,,U","  104",",,U"
"USR0000CSVA","2019-04-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   94","H,,U","  109",",,U"
"USR0000CSVA","2019-04-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   94","H,,U","  108",",,U"
"USR0000CSVA","2019-04-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","  100","H,,U","  113",",,U"
"USR0000CSVA","2019-04-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  106","H,,U","  123",",,U"
"USR0000CSVA","2019-04-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  117","H,,U","  141",",,U"
"USR0000CSVA","2019-04-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  100","H,,U","  146",",,U"
"USR0000CSVA","2019-04-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   89","H,,U","  106",",,U"
"USR0000CSVA","2019-04-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   72","H,,U","  104",",,U"
"USR0000CSVA","2019-04-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   78","H,,U","   91",",,U"
