"USR0000CSVA","2018-07-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  111","H,,U","  168",",,U"
"USR0000CSVA","2019-04-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","  101",",,U"
"USR0000CSVA","2019-04-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  217","H,,U","   61","H,,U","  121",",,U"
"USR0000CSVA","2019-04-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   72","H,,U","   87",",,U"
"USR0000CSVA","2019-04-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   67","H,,U","   92",",,U"
"USR0000CSVA","2019-04-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   78","H,,U","   97",",,U"
"USR0000CSVA","2019-04-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","   78","H,,U","  122",",,U"
"USR0000CSVA","2019-04-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  100","H,,U","  174",",,U"
"USR0000CSVA","2019-04-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","   94","H,,U","  141",",,U"
"USR0000CSVA","2019-04-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   78","H,,U","   92",",,U"
"USR0000CSVA","2019-04-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   67","H,,U","   99",",,U"
"USR0000CSVA","2019-04-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","   72","H,,U","  174",",,U"
"USR0000CSVA","2019-04-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  283","H,,U","  183","H,O,U","  234",",,U"
"USR0000CSVA","2019-04-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  278","H,,U","   94","H,,U","  184",",,U"
"USR0000CSVA","2019-04-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","   78","H,,U","  127",",,U"
"USR0000CSVA","2019-04-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","   61","H,,U","  144",",,U"
"USR0000CSVA","2019-04-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   78","H,,U","  103",",,U"
"USR0000CSVA","2019-04-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   72","H,,U","  104",",,U"
"USR0000CSVA","2019-04-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","  106",",,U"
"USR0000CSVA","2019-04-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   72","H,,U","  100",",,U"
"USR0000CSVA","2019-05-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   72","H,,U","  133",",,U"
"USR0000CSVA","2019-05-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","   72","H,,U","  129",",,U"
"USR0000CSVA","2019-05-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","   67","H,,U","  112",",,U"
"USR0000CSVA","2019-05-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   67","H,,U","   99",",,U"
"USR0000CSVA","2019-05-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","   99",",,U"
"USR0000CSVA","2019-05-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   89","H,,U","  100",",,U"
"USR0000CSVA","2019-05-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   89","H,,U","  105",",,U"
"USR0000CSVA","2019-05-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","   89","H,,U","  114",",,U"
"USR0000CSVA","2019-05-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   94","H,,U","  108",",,U"
"USR0000CSVA","2019-05-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   94","H,,U","  128",",,U"
"USR0000CSVA","2019-05-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   89","H,,U","  116",",,U"
"USR0000CSVA","2019-05-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   89","H,,U","  111",",,U"
"USR0000CSVA","2019-05-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   89","H,,U","  107",",,U"
"USR0000CSVA","2019-05-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   94","H,,U","  119",",,U"
"USR0000CSVA","2019-05-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   94","H,,U","  118",",,U"
"USR0000CSVA","2019-05-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   89","H,,U","   98",",,U"
"USR0000CSVA","2019-05-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   83","H,,U","  104",",,U"
"USR0000CSVA","2019-05-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   72","H,,U","   96",",,U"
"USR0000CSVA","2019-05-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   72","H,,U","   94",",,U"
"USR0000CSVA","2019-05-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   72","H,,U","  105",",,U"
"USR0000CSVA","2019-05-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   89","H,,U","  103",",,U"
"USR0000CSVA","2019-05-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   94","H,,U","  118",",,U"
"USR0000CSVA","2019-05-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  100","H,,U","  120",",,U"
"USR0000CSVA","2019-05-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   89","H,,U","  121",",,U"
"USR0000CSVA","2019-05-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   83","H,,U","  109",",,U"
"USR0000CSVA","2019-05-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   83","H,,U","   92",",,U"
"USR0000CSVA","2019-05-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   83","H,,U","   97",",,U"
"USR0000CSVA","2019-05-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   89","H,,U","  107",",,U"
"USR0000CSVA","2019-05-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","   89","H,,U","  113",",,U"
"USR0000CSVA","2019-05-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   83","H,,U","   96",",,U"
"USR0000CSVA","2019-05-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","   78","H,,U","  121",",,U"
"USR0000CSVA","2019-06-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   83","H,,U","  133",",,U"
"USR0000CSVA","2019-06-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  100","H,,U","  118",",,U"
"USR0000CSVA","2019-06-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","   89","H,,U","  135",",,U"
"USR0000CSVA","2019-06-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  283","H,,U","   78","H,,U","  184",",,U"
"USR0000CSVA","2019-06-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  222","H,,U","  100","H,,U","  153",",,U"
"USR0000CSVA","2019-06-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   78","H,,U","  104",",,U"
"USR0000CSVA","2019-06-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   78","H,,U","  114",",,U"
"USR0000CSVA","2019-06-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","  150","H,,U","  201",",,U"
"USR0000CSVA","2019-06-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  300","H,,U","  178","H,O,U","  247",",,U"
"USR0000CSVA","2019-06-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  344","H,,U","  233","H,O,U","  274",",,U"
"USR0000CSVA","2019-06-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  350","H,,U","  250","H,O,U","  292",",,U"
"USR0000CSVA","2019-06-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  117","H,,U","  211",",,U"
"USR0000CSVA","2019-06-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  106","H,,U","  143",",,U"
"USR0000CSVA","2019-06-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   94","H,,U","  118",",,U"
"USR0000CSVA","2019-06-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   94","H,,U","  105",",,U"
"USR0000CSVA","2019-06-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   94","H,,U","  108",",,U"
"USR0000CSVA","2019-06-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","   94","H,,U","  153",",,U"
"USR0000CSVA","2019-06-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  250","H,,U","  106","H,,U","  168",",,U"
"USR0000CSVA","2019-06-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  217","H,,U","  111","H,,U","  150",",,U"
"USR0000CSVA","2019-06-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","  100","H,,U","  122",",,U"
"USR0000CSVA","2019-06-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   89","H,,U","  144",",,U"
"USR0000CSVA","2019-06-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  278","H,,U","   89","H,,U","  192",",,U"
"USR0000CSVA","2019-06-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  300","H,,U","  133","H,,U","  213",",,U"
"USR0000CSVA","2019-06-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  272","H,,U","  117","H,,U","  177",",,U"
"USR0000CSVA","2019-06-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","  111","H,,U","  146",",,U"
"USR0000CSVA","2019-06-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","  106","H,,U","  127",",,U"
"USR0000CSVA","2019-06-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  106","H,,U","  127",",,U"
"USR0000CSVA","2019-06-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","  100","H,,U","  128",",,U"
"USR0000CSVA","2019-06-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","   89","H,,U","  124",",,U"
"USR0000CSVA","2019-06-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  100","H,,U","  128",",,U"
"USR0000CSVA","2019-07-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  106","H,,U","  129",",,U"
"USR0000CSVA","2019-07-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  100","H,,U","  122",",,U"
"USR0000CSVA","2019-07-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  100","H,,U","  123",",,U"
"USR0000CSVA","2019-07-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","  100","H,,U","  122",",,U"
"USR0000CSVA","2019-07-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","   94","H,,U","  134",",,U"
"USR0000CSVA","2019-07-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  100","H,,U","  138",",,U"
"USR0000CSVA","2019-07-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  100","H,,U","  122",",,U"
"USR0000CSVA","2019-07-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","  106","H,,U","  113",",,U"
"USR0000CSVA","2019-07-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","  106","H,,U","  138",",,U"
"USR0000CSVA","2019-07-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  133","H,,U","  150",",,U"
"USR0000CSVA","2019-07-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  111","H,,U","  140",",,U"
"USR0000CSVA","2019-07-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  106","H,,U","  126",",,U"
"USR0000CSVA","2019-07-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  100","H,,U","  131",",,U"
"USR0000CSVA","2019-07-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  100","H,,U","  147",",,U"
"USR0000CSVA","2019-07-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  122","H,,U","  161",",,U"
"USR0000CSVA","2019-07-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  117","H,,U","  145",",,U"
"USR0000CSVA","2019-07-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  111","H,,U","  176",",,U"
"USR0000CSVA","2019-07-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","  122","H,,U","  141",",,U"
"USR0000CSVA","2019-07-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  122","H,,U","  136",",,U"
"USR0000CSVA","2019-07-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","  117","H,,U","  138",",,U"
"USR0000CSVA","2019-07-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  106","H,,U","  176",",,U"
"USR0000CSVA","2019-07-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  272","H,,U","  106","H,,U","  179",",,U"
"USR0000CSVA","2019-07-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  117","H,,U","  156",",,U"
"USR0000CSVA","2019-07-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  311","H,,U","  144","H,,U","  224",",,U"
"USR0000CSVA","2019-07-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  128","H,,U","  193",",,U"
"USR0000CSVA","2019-07-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  100","H,,U","  142",",,U"
"USR0000CSVA","2019-07-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  300","H,,U","   94","H,,U","  221",",,U"
"USR0000CSVA","2019-07-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  300","H,,U","  117","H,,U","  189",",,U"
"USR0000CSVA","2019-07-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","  111","H,,U","  132",",,U"
"USR0000CSVA","2019-07-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  111","H,,U","  128",",,U"
"USR0000CSVA","2019-07-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","  106","H,,U","  156",",,U"
"USR0000CSVA","2019-08-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  122","H,,U","  136",",,U"
"USR0000CSVA","2019-08-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  128","H,,U","  143",",,U"
"USR0000CSVA","2019-08-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  111","H,,U","  157",",,U"
"USR0000CSVA","2019-08-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  122","H,,U","  144",",,U"
"USR0000CSVA","2019-08-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  122","H,,U","  158",",,U"
"USR0000CSVA","2019-08-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  261","H,,U","  111","H,,U","  158",",,U"
"USR0000CSVA","2019-08-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  117","H,,U","  138",",,U"
"USR0000CSVA","2019-08-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  122","H,,U","  144",",,U"
"USR0000CSVA","2019-08-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  128","H,,U","  168",",,U"
"USR0000CSVA","2019-08-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  133","H,,U","  164",",,U"
"USR0000CSVA","2019-08-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  122","H,,U","  169",",,U"
"USR0000CSVA","2019-08-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  117","H,,U","  186",",,U"
"USR0000CSVA","2019-08-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  111","H,,U","  200",",,U"
"USR0000CSVA","2019-08-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  344","H,,U","  222","H,O,U","  274",",,U"
"USR0000CSVA","2019-08-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  350","H,,U","  189","H,,U","  274",",,U"
"USR0000CSVA","2019-08-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  322","H,,U","  128","H,,U","  216",",,U"
"USR0000CSVA","2019-08-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  122","H,,U","  137",",,U"
"USR0000CSVA","2019-08-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  122","H,,U","  137",",,U"
"USR0000CSVA","2019-08-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","  117","H,,U","  135",",,U"
"USR0000CSVA","2019-08-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  128","H,,U","  149",",,U"
"USR0000CSVA","2019-08-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","  122","H,,U","  172",",,U"
"USR0000CSVA","2019-08-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  117","H,,U","  171",",,U"
"USR0000CSVA","2019-08-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  117","H,,U","  153",",,U"
"USR0000CSVA","2019-08-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  128","H,,U","  182",",,U"
"USR0000CSVA","2019-08-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  128","H,,U","  199",",,U"
"USR0000CSVA","2019-08-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  294","H,,U","  167","H,,U","  226",",,U"
"USR0000CSVA","2019-08-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  117","H,,U","  204",",,U"
"USR0000CSVA","2019-08-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  117","H,,U","  158",",,U"
