"USR0000CSVA","2018-07-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  111","H,,U","  168",",,U"
"USR0000CSVA","2019-08-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  222","H,,U","  144","H,,U","  177",",,U"
"USR0000CSVA","2019-08-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  139","H,,U","  156",",,U"
"USR0000CSVA","2019-08-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  294","H,,U","  128","H,,U","  195",",,U"
"USR0000CSVA","2019-09-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  161","H,,U","  198",",,U"
"USR0000CSVA","2019-09-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","  139","H,,U","  154",",,U"
"USR0000CSVA","2019-09-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","  128","H,,U","  148",",,U"
"USR0000CSVA","2019-09-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  222","H,,U","  117","H,,U","  150",",,U"
"USR0000CSVA","2019-09-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  122","H,,U","  143",",,U"
"USR0000CSVA","2019-09-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  128","H,,U","  146",",,U"
"USR0000CSVA","2019-09-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  128","H,,U","  148",",,U"
"USR0000CSVA","2019-09-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","  122","H,,U","  140",",,U"
"USR0000CSVA","2019-09-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  122","H,,U","  149",",,U"
"USR0000CSVA","2019-09-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  117","H,,U","  142",",,U"
"USR0000CSVA","2019-09-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  106","H,,U","  183",",,U"
"USR0000CSVA","2019-09-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  300","H,,U","  189","H,,U","  244",",,U"
"USR0000CSVA","2019-09-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  339","H,,U","  233","H,,U","  275",",,U"
"USR0000CSVA","2019-09-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  261","H,,U","  128","H,,U","  193",",,U"
"USR0000CSVA","2019-09-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  122","H,,U","  154",",,U"
"USR0000CSVA","2019-09-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","  133","H,,U","  153",",,U"
"USR0000CSVA","2019-09-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  117","H,,U","  159",",,U"
"USR0000CSVA","2019-09-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  133","H,,U","  161",",,U"
"USR0000CSVA","2019-09-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  122","H,,U","  162",",,U"
"USR0000CSVA","2019-09-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  150","H,,U","  201",",,U"
"USR0000CSVA","2019-09-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  272","H,,U","  178","H,,U","  217",",,U"
"USR0000CSVA","2019-09-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  261","H,,U","  133","H,,U","  174",",,U"
"USR0000CSVA","2019-09-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  122","H,,U","  194",",,U"
"USR0000CSVA","2019-09-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  322","H,,U","  217","H,,U","  266",",,U"
"USR0000CSVA","2019-09-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  333","H,,U","  200","H,,U","  271",",,U"
"USR0000CSVA","2019-09-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  144","H,,U","  178",",,U"
"USR0000CSVA","2019-09-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","  100","H,,U","  129",",,U"
"USR0000CSVA","2019-09-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   89","H,,U","  114",",,U"
"USR0000CSVA","2019-09-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   89","H,,U","  118",",,U"
"USR0000CSVA","2019-09-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   83","H,,U","  111",",,U"
"USR0000CSVA","2019-10-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   78","H,,U","  123",",,U"
"USR0000CSVA","2019-10-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  217","H,,U","   94","H,,U","  144",",,U"
"USR0000CSVA","2019-10-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  167","H,,U","   94","H,,U","  118",",,U"
"USR0000CSVA","2019-10-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  189","H,,U","   83","H,,U","  135",",,U"
"USR0000CSVA","2019-10-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  128","H,,U","  181",",,U"
"USR0000CSVA","2019-10-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  267","H,,U","  167","H,,U","  211",",,U"
"USR0000CSVA","2019-10-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  189","H,,U","  223",",,U"
"USR0000CSVA","2019-10-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  283","H,,U","  106","H,,U","  188",",,U"
"USR0000CSVA","2019-10-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","   83","H,,U","  141",",,U"
"USR0000CSVA","2019-10-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  211","H,,U","  128","H,,U","  164",",,U"
"USR0000CSVA","2019-10-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  239","H,,U","  133","H,,U","  181",",,U"
"USR0000CSVA","2019-10-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  250","H,,U","  128","H,,U","  184",",,U"
"USR0000CSVA","2019-10-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   83","H,,U","  142",",,U"
"USR0000CSVA","2019-10-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   67","H,,U","  121",",,U"
"USR0000CSVA","2019-10-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","   67","H,,U","  121",",,U"
"USR0000CSVA","2019-10-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   89","H,,U","  124",",,U"
"USR0000CSVA","2019-10-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  106","H,,U","  123",",,U"
"USR0000CSVA","2019-10-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  100","H,,U","  126",",,U"
"USR0000CSVA","2019-10-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  178","H,,U","  106","H,,U","  128",",,U"
"USR0000CSVA","2019-10-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  106","H,,U","  141",",,U"
"USR0000CSVA","2019-10-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  261","H,,U","  133","H,,U","  199",",,U"
"USR0000CSVA","2019-10-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  278","H,,U","  172","H,,U","  229",",,U"
"USR0000CSVA","2019-10-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  261","H,,U","  189","H,,U","  229",",,U"
"USR0000CSVA","2019-10-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  289","H,,U","  194","H,,U","  239",",,U"
"USR0000CSVA","2019-10-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  306","H,,U","  211","H,,U","  244",",,U"
"USR0000CSVA","2019-10-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  267","H,,U","   83","H,,U","  179",",,U"
"USR0000CSVA","2019-10-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   94","H,,U","  143",",,U"
"USR0000CSVA","2019-10-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  100","H,,U","  133",",,U"
"USR0000CSVA","2019-10-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   72","H,,U","  123",",,U"
"USR0000CSVA","2019-10-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   83","H,,U","  130",",,U"
"USR0000CSVA","2019-10-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","  100","H,,U","  142",",,U"
"USR0000CSVA","2019-11-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","  128","H,,U","  164",",,U"
"USR0000CSVA","2019-11-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  222","H,,U","  122","H,,U","  173",",,U"
"USR0000CSVA","2019-11-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  256","H,,U","  144","H,,U","  192",",,U"
"USR0000CSVA","2019-11-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  233","H,,U","  122","H,,U","  174",",,U"
"USR0000CSVA","2019-11-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  233","H,,U","  117","H,,U","  173",",,U"
"USR0000CSVA","2019-11-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   67","H,,U","  101",",,U"
"USR0000CSVA","2019-11-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   67","H,,U","  107",",,U"
"USR0000CSVA","2019-11-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   72","H,,U","  113",",,U"
"USR0000CSVA","2019-11-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","   67","H,,U","  132",",,U"
"USR0000CSVA","2019-11-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","   72","H,,U","  148",",,U"
"USR0000CSVA","2019-11-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  161","H,,U","  201",",,U"
"USR0000CSVA","2019-11-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  244","H,,U","  139","H,,U","  185",",,U"
"USR0000CSVA","2019-11-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  194","H,,U","   94","H,,U","  134",",,U"
"USR0000CSVA","2019-11-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","  106","H,,U","  112",",,U"
"USR0000CSVA","2019-11-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","  100","H,,U","  118",",,U"
"USR0000CSVA","2019-11-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  200","H,,U","  111","H,,U","  154",",,U"
"USR0000CSVA","2019-11-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  217","H,,U","  144","H,,U","  180",",,U"
"USR0000CSVA","2019-11-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  228","H,,U","  111","H,,U","  168",",,U"
"USR0000CSVA","2019-11-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   89","H,,U","  104",",,U"
"USR0000CSVA","2019-11-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   83","H,,U","  124",",,U"
"USR0000CSVA","2019-11-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   89","H,,U","  114",",,U"
"USR0000CSVA","2019-11-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   83","H,,U","  116",",,U"
"USR0000CSVA","2019-11-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  183","H,,U","   94","H,,U","  135",",,U"
"USR0000CSVA","2019-11-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  206","H,,U","   78","H,,U","  137",",,U"
"USR0000CSVA","2019-11-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   72","H,,U","   96",",,U"
"USR0000CSVA","2019-11-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   56","H,,U","   72",",,U"
"USR0000CSVA","2019-11-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   78","H,,U","   28","H,,U","   49",",,U"
"USR0000CSVA","2019-11-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   67","H,,U","   17","H,,U","   42",",,U"
"USR0000CSVA","2019-11-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   39","H,,U","   58",",,U"
"USR0000CSVA","2019-11-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   39","H,,U","   72",",,U"
"USR0000CSVA","2019-12-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","  111","H,,U","  118",",,U"
"USR0000CSVA","2019-12-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","  100","H,,U","  117",",,U"
"USR0000CSVA","2019-12-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   89","H,,U","  114",",,U"
"USR0000CSVA","2019-12-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   94","H,,U","  100",",,U"
"USR0000CSVA","2019-12-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   94","H,,U","  111",",,U"
"USR0000CSVA","2019-12-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","  117","H,,U","  127",",,U"
"USR0000CSVA","2019-12-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","  117","H,,U","  123",",,U"
"USR0000CSVA","2019-12-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   94","H,,U","  108",",,U"
"USR0000CSVA","2019-12-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   78","H,,U","   96",",,U"
"USR0000CSVA","2019-12-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   78","H,,U","   97",",,U"
"USR0000CSVA","2019-12-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   89","H,,U","  122",",,U"
"USR0000CSVA","2019-12-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","  106","H,,U","  129",",,U"
"USR0000CSVA","2019-12-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   94","H,,U","  111",",,U"
"USR0000CSVA","2019-12-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   72","H,,U","   89",",,U"
"USR0000CSVA","2019-12-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   61","H,,U","   79",",,U"
"USR0000CSVA","2019-12-16","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   50","H,,U","   73",",,U"
"USR0000CSVA","2019-12-17","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  117","H,,U","   50","H,,U","   83",",,U"
"USR0000CSVA","2019-12-18","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   89","H,,U","   96",",,U"
"USR0000CSVA","2019-12-19","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   83","H,,U","  106",",,U"
"USR0000CSVA","2019-12-20","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  150","H,,U","   89","H,,U","  109",",,U"
"USR0000CSVA","2019-12-21","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   83","H,,U","  112",",,U"
"USR0000CSVA","2019-12-22","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   61","H,,U","   86",",,U"
"USR0000CSVA","2019-12-23","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   44","H,,U","   70",",,U"
"USR0000CSVA","2019-12-24","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   89","H,,U","   61","H,,U","   73",",,U"
"USR0000CSVA","2019-12-25","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   83","H,,U","   56","H,,U","   72",",,U"
"USR0000CSVA","2019-12-26","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   39","H,,U","   82",",,U"
"USR0000CSVA","2019-12-27","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  128","H,,U","   61","H,,U","   89",",,U"
"USR0000CSVA","2019-12-28","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  156","H,,U","   67","H,,U","   96",",,U"
"USR0000CSVA","2019-12-29","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   67","H,,U","   90",",,U"
"USR0000CSVA","2019-12-30","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   61","H,,U","   92",",,U"
"USR0000CSVA","2019-12-31","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  172","H,,U","   83","H,,U","  118",",,U"
"USR0000CSVA","2020-01-01","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   83","H,,U","  100",",,U"
"USR0000CSVA","2020-01-02","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  139","H,,U","   83","H,,U","  106",",,U"
"USR0000CSVA","2020-01-03","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  161","H,,U","   89","H,,U","  119",",,U"
"USR0000CSVA","2020-01-04","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   78","H,,U","   94",",,U"
"USR0000CSVA","2020-01-05","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  122","H,,U","   67","H,,U","   89",",,U"
"USR0000CSVA","2020-01-06","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   50","H,,U","   89",",,U"
"USR0000CSVA","2020-01-07","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  133","H,,U","   61","H,,U","   89",",,U"
"USR0000CSVA","2020-01-08","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   72","H,,U","   85",",,U"
"USR0000CSVA","2020-01-09","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","   94","H,,U","   67","H,,U","   82",",,U"
"USR0000CSVA","2020-01-10","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  144","H,,U","   56","H,,U","   88",",,U"
"USR0000CSVA","2020-01-11","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   67","H,,U","   84",",,U"
"USR0000CSVA","2020-01-12","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   56","H,,U","   73",",,U"
"USR0000CSVA","2020-01-13","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  111","H,,U","   61","H,,U","   82",",,U"
"USR0000CSVA","2020-01-14","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  106","H,,U","   56","H,,U","   73",",,U"
"USR0000CSVA","2020-01-15","37.5625","-122.4364","327.7","SPRING VALLEY CALIFORNIA, CA US","  100","H,,U","   33","H,,U","   65",",,U"
