"USR0000GSTA","2018-07-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  271",",,U"
"USR0000GSTA","2018-11-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  161","H,,U","  182",",,U"
"USR0000GSTA","2018-11-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  133","H,,U","  182",",,U"
"USR0000GSTA","2018-11-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  128","H,,U","  143",",,U"
"USR0000GSTA","2018-11-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   94","H,,U","  162",",,U"
"USR0000GSTA","2018-11-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  128","H,,U","   39","H,,U","   77",",,U"
"USR0000GSTA","2018-11-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  128","H,,U","   -6","H,,U","   51",",,U"
"USR0000GSTA","2018-11-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","  -17","H,,U","   61",",,U"
"USR0000GSTA","2018-11-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","    0","H,,U","   97",",,U"
"USR0000GSTA","2018-12-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","  133","H,,U","  176",",,U"
"USR0000GSTA","2018-12-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  189","H,,U","  209",",,U"
"USR0000GSTA","2018-12-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  150","H,,U","  198",",,U"
"USR0000GSTA","2018-12-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","   83","H,,U","  129",",,U"
"USR0000GSTA","2018-12-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  133","H,,U","   17","H,,U","   74",",,U"
"USR0000GSTA","2018-12-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","   17","H,,U","   68",",,U"
"USR0000GSTA","2018-12-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   11","H,,U","   79",",,U"
"USR0000GSTA","2018-12-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","   50","H,,U","  134",",,U"
"USR0000GSTA","2018-12-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","   72","H,,U","  157",",,U"
"USR0000GSTA","2018-12-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","   67","H,,U","   56","H,,U","   63",",,U"
"USR0000GSTA","2018-12-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  128","H,,U","    0","H,,U","   69",",,U"
"USR0000GSTA","2018-12-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  -33","H,,U","   59",",,U"
"USR0000GSTA","2018-12-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   22","H,,U","  125",",,U"
"USR0000GSTA","2018-12-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  161","H,,U","  171",",,U"
"USR0000GSTA","2018-12-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  133","H,,U","  167",",,U"
"USR0000GSTA","2018-12-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   67","H,,U","  121",",,U"
"USR0000GSTA","2018-12-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","   33","H,,U","   93",",,U"
"USR0000GSTA","2018-12-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","    6","H,,U","   77",",,U"
"USR0000GSTA","2018-12-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   61","H,,U","  118",",,U"
"USR0000GSTA","2018-12-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","  144","H,,U","  168",",,U"
"USR0000GSTA","2018-12-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","   89","H,,U","  136",",,U"
"USR0000GSTA","2018-12-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  144","H,,U","  -17","H,,U","   73",",,U"
"USR0000GSTA","2018-12-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  -33","H,,U","   63",",,U"
"USR0000GSTA","2018-12-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","    6","H,,U","   97",",,U"
"USR0000GSTA","2018-12-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   -6","H,,U","   85",",,U"
"USR0000GSTA","2018-12-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   78","H,,U","  134",",,U"
"USR0000GSTA","2018-12-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  128","H,,U","  172",",,U"
"USR0000GSTA","2018-12-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  161","H,,U","  197",",,U"
"USR0000GSTA","2018-12-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  139","H,,U","  163",",,U"
"USR0000GSTA","2018-12-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  128","H,,U","  171",",,U"
"USR0000GSTA","2018-12-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  139","H,,U","  196",",,U"
"USR0000GSTA","2019-01-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  128","H,,U","  188",",,U"
"USR0000GSTA","2019-01-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  106","H,,U","  179",",,U"
"USR0000GSTA","2019-01-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  144","H,,U","  194",",,U"
"USR0000GSTA","2019-01-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  128","H,,U","  165",",,U"
"USR0000GSTA","2019-01-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  156","H,,U","   67","H,,U","  111",",,U"
"USR0000GSTA","2019-01-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","   11","H,,U","   86",",,U"
"USR0000GSTA","2019-01-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   28","H,,U","  116",",,U"
"USR0000GSTA","2019-01-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","   72","H,,U","  134",",,U"
"USR0000GSTA","2019-01-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","   50","H,,U","  124",",,U"
"USR0000GSTA","2019-01-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  133","H,,U","  -28","H,,U","   56",",,U"
"USR0000GSTA","2019-01-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","  -33","H,,U","   84",",,U"
"USR0000GSTA","2019-01-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  122","H,,U","  153",",,U"
"USR0000GSTA","2019-01-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  111","H,,U","  172",",,U"
"USR0000GSTA","2019-01-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  111","H,,U","   83","H,,U","   90",",,U"
"USR0000GSTA","2019-01-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  144","H,,U","   44","H,,U","   90",",,U"
"USR0000GSTA","2019-01-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  -17","H,,U","   66",",,U"
"USR0000GSTA","2019-01-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  -33","H,,U","   65",",,U"
"USR0000GSTA","2019-01-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","   33","H,,U","  133",",,U"
"USR0000GSTA","2019-01-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   83","H,,U","  157",",,U"
"USR0000GSTA","2019-01-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   39","H,,U","  102",",,U"
"USR0000GSTA","2019-01-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","   94","H,,U","   11","H,,U","   58",",,U"
"USR0000GSTA","2019-01-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","   89","H,,U","  131",",,U"
"USR0000GSTA","2019-01-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  144","H,,U","  177",",,U"
"USR0000GSTA","2019-01-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   61","H,,U","  158",",,U"
"USR0000GSTA","2019-01-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","    0","H,,U","   64",",,U"
"USR0000GSTA","2019-01-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  156","H,,U","    6","H,,U","   70",",,U"
"USR0000GSTA","2019-01-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  111","H,,U","   44","H,,U","   81",",,U"
"USR0000GSTA","2019-01-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","    0","H,,U","   81",",,U"
"USR0000GSTA","2019-01-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  -11","H,,U","   89",",,U"
"USR0000GSTA","2019-01-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","   89","H,,U","  -44","H,,U","   31",",,U"
"USR0000GSTA","2019-01-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  133","H,,U","  -56","H,,U","   68",",,U"
"USR0000GSTA","2019-02-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  156","H,,U","  106","H,,U","  126",",,U"
"USR0000GSTA","2019-02-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  122","H,,U","  137",",,U"
"USR0000GSTA","2019-02-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  122","H,,U","  137",",,U"
"USR0000GSTA","2019-02-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   56","H,,U","  131",",,U"
"USR0000GSTA","2019-02-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","   67","H,,U","  142",",,U"
"USR0000GSTA","2019-02-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   94","H,,U","  172",",,U"
"USR0000GSTA","2019-02-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  133","H,,U","  186",",,U"
"USR0000GSTA","2019-02-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  133","H,,U","  186",",,U"
"USR0000GSTA","2019-02-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  111","H,,U","  132",",,U"
"USR0000GSTA","2019-02-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  144","H,,U","  128","H,,U","  133",",,U"
"USR0000GSTA","2019-02-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","  133","H,,U","  161",",,U"
"USR0000GSTA","2019-02-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  156","H,,U","  197",",,U"
"USR0000GSTA","2019-02-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   39","H,,U","  120",",,U"
"USR0000GSTA","2019-02-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  -17","H,,U","   94",",,U"
"USR0000GSTA","2019-02-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","   39","H,,U","  133",",,U"
"USR0000GSTA","2019-02-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  122","H,,U","  191",",,U"
"USR0000GSTA","2019-02-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  161","H,,U","  179",",,U"
"USR0000GSTA","2019-02-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  150","H,,U","  192",",,U"
"USR0000GSTA","2019-02-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  122","H,,U","  143",",,U"
"USR0000GSTA","2019-02-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","  133","H,,U","  171",",,U"
"USR0000GSTA","2019-02-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  194","H,,U","  222",",,U"
"USR0000GSTA","2019-02-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  156","H,,U","  211",",,U"
"USR0000GSTA","2019-02-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  161","H,,U","  169",",,U"
"USR0000GSTA","2019-02-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  150","H,,U","  192",",,U"
"USR0000GSTA","2019-02-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   61","H,,U","  119",",,U"
"USR0000GSTA","2019-02-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","   83","H,,U","  158",",,U"
"USR0000GSTA","2019-02-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  117","H,,U","  173",",,U"
"USR0000GSTA","2019-02-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  139","H,,U","  169",",,U"
"USR0000GSTA","2019-03-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  139","H,,U","  176",",,U"
"USR0000GSTA","2019-03-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  117","H,,U","  168",",,U"
"USR0000GSTA","2019-03-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  156","H,,U","  197",",,U"
"USR0000GSTA","2019-03-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","   83","H,,U","  156",",,U"
"USR0000GSTA","2019-03-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  139","H,,U","   61","H,,U","   89",",,U"
"USR0000GSTA","2019-03-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  133","H,,U","  -22","H,,U","   52",",,U"
"USR0000GSTA","2019-03-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  -39","H,,U","   64",",,U"
"USR0000GSTA","2019-03-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","   17","H,,U","  136",",,U"
"USR0000GSTA","2019-03-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   78","H,,U","  176",",,U"
"USR0000GSTA","2019-03-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  172","H,,U","  222",",,U"
"USR0000GSTA","2019-03-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  161","H,,U","  201",",,U"
"USR0000GSTA","2019-03-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  150","H,,U","  172",",,U"
"USR0000GSTA","2019-03-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  144","H,,U","  189",",,U"
"USR0000GSTA","2019-03-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  122","H,,U","  194",",,U"
"USR0000GSTA","2019-03-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  156","H,,U","  212",",,U"
"USR0000GSTA","2019-03-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  133","H,,U","  169",",,U"
"USR0000GSTA","2019-03-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","  106","H,,U","  129",",,U"
"USR0000GSTA","2019-03-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   67","H,,U","  133",",,U"
"USR0000GSTA","2019-03-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","   72","H,,U","  139",",,U"
"USR0000GSTA","2019-03-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   33","H,,U","  127",",,U"
"USR0000GSTA","2019-03-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","    0","H,,U","  138",",,U"
"USR0000GSTA","2019-03-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","   83","H,,U","  154",",,U"
"USR0000GSTA","2019-03-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","   56","H,,U","  153",",,U"
"USR0000GSTA","2019-03-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","   67","H,,U","  175",",,U"
"USR0000GSTA","2019-03-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  100","H,,U","  194",",,U"
"USR0000GSTA","2019-03-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  111","H,,U","  171",",,U"
"USR0000GSTA","2019-03-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","  139","H,,U","  154",",,U"
"USR0000GSTA","2019-03-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","   61","H,,U","  150",",,U"
"USR0000GSTA","2019-03-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   44","H,,U","  151",",,U"
"USR0000GSTA","2019-03-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   83","H,,U","  181",",,U"
"USR0000GSTA","2019-03-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  128","H,,U","  201",",,U"
"USR0000GSTA","2019-04-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","  117","H,,U","  132",",,U"
"USR0000GSTA","2019-04-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   33","H,,U","  128",",,U"
"USR0000GSTA","2019-04-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","   11","H,,U","  122",",,U"
"USR0000GSTA","2019-04-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  117","H,,U","  181",",,U"
"USR0000GSTA","2019-04-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  172","H,,U","  217",",,U"
"USR0000GSTA","2019-04-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  167","H,,U","  209",",,U"
"USR0000GSTA","2019-04-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  144","H,,U","  203",",,U"
"USR0000GSTA","2019-04-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  200","H,,U","  226",",,U"
"USR0000GSTA","2019-04-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  189","H,,U","  224",",,U"
"USR0000GSTA","2019-04-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  150","H,,U","  207",",,U"
"USR0000GSTA","2019-04-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  189","H,,U","  228",",,U"
