"USR0000GSTA","2018-07-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  271",",,U"
"USR0000GSTA","2019-04-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  178","H,,U","  233",",,U"
"USR0000GSTA","2019-04-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  211","H,,U","  238",",,U"
"USR0000GSTA","2019-04-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  211","H,,U","  238",",,U"
"USR0000GSTA","2019-04-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  100","H,,U","  189",",,U"
"USR0000GSTA","2019-04-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","   44","H,,U","  166",",,U"
"USR0000GSTA","2019-04-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  100","H,,U","  193",",,U"
"USR0000GSTA","2019-04-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  156","H,,U","  232",",,U"
"USR0000GSTA","2019-04-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  150","H,,U","  208",",,U"
"USR0000GSTA","2019-04-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  100","H,,U","  166",",,U"
"USR0000GSTA","2019-04-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   39","H,,U","  156",",,U"
"USR0000GSTA","2019-04-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","   44","H,,U","  156",",,U"
"USR0000GSTA","2019-04-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","   72","H,,U","  190",",,U"
"USR0000GSTA","2019-04-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  139","H,,U","  218",",,U"
"USR0000GSTA","2019-04-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  106","H,,U","  206",",,U"
"USR0000GSTA","2019-04-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  133","H,,U","  229",",,U"
"USR0000GSTA","2019-04-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   89","H,,U","  188",",,U"
"USR0000GSTA","2019-04-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","   89","H,,U","  208",",,U"
"USR0000GSTA","2019-04-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  122","H,,U","  208",",,U"
"USR0000GSTA","2019-04-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  133","H,,U","  228",",,U"
"USR0000GSTA","2019-05-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  200","H,,U","  246",",,U"
"USR0000GSTA","2019-05-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  222","H,,U","  247",",,U"
"USR0000GSTA","2019-05-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  206","H,,U","  239",",,U"
"USR0000GSTA","2019-05-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  206","H,,U","  255",",,U"
"USR0000GSTA","2019-05-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  200","H,,U","  227",",,U"
"USR0000GSTA","2019-05-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  167","H,,U","  236",",,U"
"USR0000GSTA","2019-05-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  150","H,,U","  237",",,U"
"USR0000GSTA","2019-05-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  206","H,,U","  252",",,U"
"USR0000GSTA","2019-05-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  156","H,,U","  239",",,U"
"USR0000GSTA","2019-05-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  217","H,,U","  253",",,U"
"USR0000GSTA","2019-05-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  183","H,,U","  251",",,U"
"USR0000GSTA","2019-05-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  189","H,,U","  246",",,U"
"USR0000GSTA","2019-05-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  206","H,,U","  235",",,U"
"USR0000GSTA","2019-05-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  144","H,,U","  216",",,U"
"USR0000GSTA","2019-05-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  122","H,,U","  217",",,U"
"USR0000GSTA","2019-05-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  144","H,,U","  229",",,U"
"USR0000GSTA","2019-05-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  189","H,,U","  250",",,U"
"USR0000GSTA","2019-05-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  189","H,,U","  249",",,U"
"USR0000GSTA","2019-05-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  161","H,,U","  252",",,U"
"USR0000GSTA","2019-05-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  265",",,U"
"USR0000GSTA","2019-05-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  222","H,,U","  270",",,U"
"USR0000GSTA","2019-05-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  233","H,,U","  268",",,U"
"USR0000GSTA","2019-05-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  228","H,,U","  268",",,U"
"USR0000GSTA","2019-05-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  156","H,,U","  246",",,U"
"USR0000GSTA","2019-05-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  206","H,,U","  278",",,U"
"USR0000GSTA","2019-05-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  217","H,,U","  280",",,U"
"USR0000GSTA","2019-05-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  372","H,,U","  228","H,,U","  289",",,U"
"USR0000GSTA","2019-05-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  372","H,,U","  239","H,,U","  291",",,U"
"USR0000GSTA","2019-05-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  356","H,,U","  211","H,,U","  286",",,U"
"USR0000GSTA","2019-05-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  200","H,,U","  278",",,U"
"USR0000GSTA","2019-05-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  222","H,,U","  281",",,U"
"USR0000GSTA","2019-06-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  233","H,,U","  279",",,U"
"USR0000GSTA","2019-06-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  372","H,,U","  228","H,,U","  284",",,U"
"USR0000GSTA","2019-06-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  383","H,,U","  194","H,,U","  284",",,U"
"USR0000GSTA","2019-06-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  228","H,,U","  274",",,U"
"USR0000GSTA","2019-06-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  239","H,,U","  276",",,U"
"USR0000GSTA","2019-06-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  239","H,,U","  280",",,U"
"USR0000GSTA","2019-06-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  233","H,,U","  274",",,U"
"USR0000GSTA","2019-06-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  222","H,,U","  267",",,U"
"USR0000GSTA","2019-06-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  222","H,,U","  253",",,U"
"USR0000GSTA","2019-06-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  211","H,,U","  249",",,U"
"USR0000GSTA","2019-06-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  233","H,,U","  259",",,U"
"USR0000GSTA","2019-06-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  217","H,,U","  241",",,U"
"USR0000GSTA","2019-06-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  189","H,,U","  259",",,U"
"USR0000GSTA","2019-06-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  194","H,,U","  248",",,U"
"USR0000GSTA","2019-06-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  183","H,,U","  258",",,U"
"USR0000GSTA","2019-06-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  194","H,,U","  260",",,U"
"USR0000GSTA","2019-06-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  194","H,,U","  266",",,U"
"USR0000GSTA","2019-06-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  211","H,,U","  272",",,U"
"USR0000GSTA","2019-06-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  228","H,,U","  257",",,U"
"USR0000GSTA","2019-06-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  222","H,,U","  278",",,U"
"USR0000GSTA","2019-06-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  233","H,,U","  301",",,U"
"USR0000GSTA","2019-06-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  244","H,,U","  295",",,U"
"USR0000GSTA","2019-06-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  211","H,,U","  272",",,U"
"USR0000GSTA","2019-06-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  228","H,,U","  288",",,U"
"USR0000GSTA","2019-06-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  217","H,,U","  293",",,U"
"USR0000GSTA","2019-06-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  356","H,,U","  211","H,,U","  276",",,U"
"USR0000GSTA","2019-06-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  194","H,,U","  273",",,U"
"USR0000GSTA","2019-06-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  217","H,,U","  279",",,U"
"USR0000GSTA","2019-06-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  217","H,,U","  260",",,U"
"USR0000GSTA","2019-06-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  194","H,,U","  258",",,U"
"USR0000GSTA","2019-07-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  378","H,,U","  239","H,,U","  297",",,U"
"USR0000GSTA","2019-07-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  372","H,,U","  250","H,,U","  301",",,U"
"USR0000GSTA","2019-07-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  244","H,,U","  284",",,U"
"USR0000GSTA","2019-07-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  356","H,,U","  217","H,,U","  278",",,U"
"USR0000GSTA","2019-07-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  217","H,,U","  253",",,U"
"USR0000GSTA","2019-07-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  206","H,,U","  249",",,U"
"USR0000GSTA","2019-07-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  239","H,,U","  271",",,U"
"USR0000GSTA","2019-07-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  233","H,,U","  282",",,U"
"USR0000GSTA","2019-07-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  228","H,,U","  281",",,U"
"USR0000GSTA","2019-07-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  239","H,,U","  275",",,U"
"USR0000GSTA","2019-07-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  228","H,,U","  279",",,U"
"USR0000GSTA","2019-07-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  239","H,,U","  271",",,U"
"USR0000GSTA","2019-07-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  228","H,,U","  261",",,U"
"USR0000GSTA","2019-07-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  222","H,,U","  289",",,U"
"USR0000GSTA","2019-07-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  228","H,,U","  294",",,U"
"USR0000GSTA","2019-07-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  383","H,,U","  244","H,,U","  299",",,U"
"USR0000GSTA","2019-07-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  378","H,,U","  228","H,,U","  289",",,U"
"USR0000GSTA","2019-07-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  228","H,,U","  283",",,U"
"USR0000GSTA","2019-07-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  200","H,,U","  264",",,U"
"USR0000GSTA","2019-07-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  183","H,,U","  263",",,U"
"USR0000GSTA","2019-07-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  200","H,,U","  267",",,U"
"USR0000GSTA","2019-07-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  189","H,,U","  266",",,U"
"USR0000GSTA","2019-07-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  217","H,,U","  274",",,U"
"USR0000GSTA","2019-07-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  206","H,,U","  236",",,U"
"USR0000GSTA","2019-07-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  206","H,,U","  264",",,U"
"USR0000GSTA","2019-07-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  239","H,,U","  273",",,U"
"USR0000GSTA","2019-07-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  250","H,,U","  273",",,U"
"USR0000GSTA","2019-07-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  228","H,,U","  275",",,U"
"USR0000GSTA","2019-07-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  194","H,,U","  263",",,U"
"USR0000GSTA","2019-07-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  178","H,,U","  256",",,U"
"USR0000GSTA","2019-07-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  200","H,,U","  274",",,U"
"USR0000GSTA","2019-08-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  222","H,,U","  257",",,U"
"USR0000GSTA","2019-08-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  228","H,,U","  253",",,U"
"USR0000GSTA","2019-08-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  222","H,,U","  269",",,U"
"USR0000GSTA","2019-08-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  217","H,,U","  266",",,U"
"USR0000GSTA","2019-08-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  228","H,,U","  254",",,U"
"USR0000GSTA","2019-08-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  222","H,,U","  277",",,U"
"USR0000GSTA","2019-08-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  244","H,,U","  288",",,U"
"USR0000GSTA","2019-08-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  256","H,,U","  298",",,U"
"USR0000GSTA","2019-08-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  256","H,,U","  295",",,U"
"USR0000GSTA","2019-08-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  372","H,,U","  244","H,,U","  300",",,U"
"USR0000GSTA","2019-08-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  222","H,,U","  281",",,U"
"USR0000GSTA","2019-08-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  222","H,,U","  284",",,U"
"USR0000GSTA","2019-08-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  233","H,,U","  293",",,U"
"USR0000GSTA","2019-08-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  361","H,,U","  250","H,,U","  293",",,U"
"USR0000GSTA","2019-08-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  244","H,,U","  269",",,U"
"USR0000GSTA","2019-08-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  250","H,,U","  271",",,U"
"USR0000GSTA","2019-08-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  244","H,,U","  256",",,U"
"USR0000GSTA","2019-08-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  233","H,,U","  260",",,U"
"USR0000GSTA","2019-08-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  228","H,,U","  260",",,U"
"USR0000GSTA","2019-08-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  228","H,,U","  270",",,U"
"USR0000GSTA","2019-08-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  211","H,,U","  278",",,U"
"USR0000GSTA","2019-08-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  217","H,,U","  280",",,U"
"USR0000GSTA","2019-08-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  278",",,U"
"USR0000GSTA","2019-08-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  217","H,,U","  277",",,U"
"USR0000GSTA","2019-08-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  244","H,,U","  269",",,U"
"USR0000GSTA","2019-08-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  250","H,,U","  279",",,U"
"USR0000GSTA","2019-08-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  244","H,,U","  273",",,U"
"USR0000GSTA","2019-08-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  228","H,,U","  269",",,U"
"USR0000GSTA","2019-08-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  222","H,,U","  282",",,U"
