"USR0000GSTA","2018-07-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  271",",,U"
"USR0000GSTA","2019-08-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  256","H,,U","  277",",,U"
"USR0000GSTA","2019-08-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  250","H,,U","  279",",,U"
"USR0000GSTA","2019-09-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  267","H,,U","  291",",,U"
"USR0000GSTA","2019-09-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  267","H,,U","  282",",,U"
"USR0000GSTA","2019-09-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  272","H,,U","  290",",,U"
"USR0000GSTA","2019-09-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  233","H,,U","  253",",,U"
"USR0000GSTA","2019-09-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  356","H,,U","  239","H,,U","  283",",,U"
"USR0000GSTA","2019-09-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  206","H,,U","  270",",,U"
"USR0000GSTA","2019-09-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  194","H,,U","  276",",,U"
"USR0000GSTA","2019-09-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  367","H,,U","  194","H,,U","  282",",,U"
"USR0000GSTA","2019-09-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  244","H,,U","  294",",,U"
"USR0000GSTA","2019-09-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  211","H,,U","  280",",,U"
"USR0000GSTA","2019-09-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  228","H,,U","  279",",,U"
"USR0000GSTA","2019-09-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  239","H,,U","  283",",,U"
"USR0000GSTA","2019-09-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  250","H,,U","  279",",,U"
"USR0000GSTA","2019-09-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  322","H,,U","  267","H,,U","  288",",,U"
"USR0000GSTA","2019-09-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  267","H,,U","  279",",,U"
"USR0000GSTA","2019-09-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  194","H,,U","  269",",,U"
"USR0000GSTA","2019-09-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  178","H,,U","  266",",,U"
"USR0000GSTA","2019-09-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  228","H,,U","  257",",,U"
"USR0000GSTA","2019-09-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  228","H,,U","  254",",,U"
"USR0000GSTA","2019-09-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  211","H,,U","  256",",,U"
"USR0000GSTA","2019-09-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  244","H,,U","  264",",,U"
"USR0000GSTA","2019-09-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  211","H,,U","  265",",,U"
"USR0000GSTA","2019-09-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  150","H,,U","  224",",,U"
"USR0000GSTA","2019-09-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  156","H,,U","  253",",,U"
"USR0000GSTA","2019-09-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  206","H,,U","  275",",,U"
"USR0000GSTA","2019-09-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  350","H,,U","  233","H,,U","  283",",,U"
"USR0000GSTA","2019-09-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  233","H,,U","  277",",,U"
"USR0000GSTA","2019-09-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  211","H,,U","  273",",,U"
"USR0000GSTA","2019-09-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  239","H,,U","  274",",,U"
"USR0000GSTA","2019-09-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  200","H,,U","  265",",,U"
"USR0000GSTA","2019-10-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  239","H,,U","  274",",,U"
"USR0000GSTA","2019-10-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  200","H,,U","  261",",,U"
"USR0000GSTA","2019-10-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  178","H,,U","  238",",,U"
"USR0000GSTA","2019-10-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  156","H,,U","  243",",,U"
"USR0000GSTA","2019-10-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  194","H,,U","  261",",,U"
"USR0000GSTA","2019-10-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  233","H,,U","  266",",,U"
"USR0000GSTA","2019-10-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  228","H,,U","  242",",,U"
"USR0000GSTA","2019-10-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  233","H,,U","  250",",,U"
"USR0000GSTA","2019-10-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  228","H,,U","  239",",,U"
"USR0000GSTA","2019-10-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  222","H,,U","  243",",,U"
"USR0000GSTA","2019-10-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  206","H,,U","  238",",,U"
"USR0000GSTA","2019-10-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  150","H,,U","  231",",,U"
"USR0000GSTA","2019-10-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  189","H,,U","  242",",,U"
"USR0000GSTA","2019-10-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  194","H,,U","  248",",,U"
"USR0000GSTA","2019-10-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  206","H,,U","  230",",,U"
"USR0000GSTA","2019-10-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  206","H,,U","  246",",,U"
"USR0000GSTA","2019-10-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","  122","H,,U","  173",",,U"
"USR0000GSTA","2019-10-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   94","H,,U","  193",",,U"
"USR0000GSTA","2019-10-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  211","H,,U","  242",",,U"
"USR0000GSTA","2019-10-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  139","H,,U","  207",",,U"
"USR0000GSTA","2019-10-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  133","H,,U","  221",",,U"
"USR0000GSTA","2019-10-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  161","H,,U","  244",",,U"
"USR0000GSTA","2019-10-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","  133","H,,U","  184",",,U"
"USR0000GSTA","2019-10-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  206","H,,U","  228",",,U"
"USR0000GSTA","2019-10-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  217","H,,U","  254",",,U"
"USR0000GSTA","2019-10-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  239","H,,U","  257",",,U"
"USR0000GSTA","2019-10-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  211","H,,U","  250",",,U"
"USR0000GSTA","2019-10-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  183","H,,U","  235",",,U"
"USR0000GSTA","2019-10-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  211","H,,U","  244",",,U"
"USR0000GSTA","2019-10-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  222","H,,U","  257",",,U"
"USR0000GSTA","2019-10-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  172","H,,U","  264",",,U"
"USR0000GSTA","2019-11-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","   89","H,,U","  146",",,U"
"USR0000GSTA","2019-11-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  139","H,,U","  166",",,U"
"USR0000GSTA","2019-11-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  117","H,,U","  173",",,U"
"USR0000GSTA","2019-11-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  189","H,,U","  219",",,U"
"USR0000GSTA","2019-11-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  200","H,,U","  218",",,U"
"USR0000GSTA","2019-11-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  189","H,,U","  216",",,U"
"USR0000GSTA","2019-11-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  211","H,,U","  228",",,U"
"USR0000GSTA","2019-11-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  144","H,,U","  176",",,U"
"USR0000GSTA","2019-11-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","   89","H,,U","  135",",,U"
"USR0000GSTA","2019-11-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   28","H,,U","  109",",,U"
"USR0000GSTA","2019-11-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","   28","H,,U","  139",",,U"
"USR0000GSTA","2019-11-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","   89","H,,U","  155",",,U"
"USR0000GSTA","2019-11-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  122","H,,U","   39","H,,U","   86",",,U"
"USR0000GSTA","2019-11-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  139","H,,U","   89","H,,U","  121",",,U"
"USR0000GSTA","2019-11-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  117","H,,U","  127",",,U"
"USR0000GSTA","2019-11-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  117","H,,U","   94","H,,U","   99",",,U"
"USR0000GSTA","2019-11-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   78","H,,U","  106",",,U"
"USR0000GSTA","2019-11-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","   72","H,,U","  125",",,U"
"USR0000GSTA","2019-11-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","   33","H,,U","  111",",,U"
"USR0000GSTA","2019-11-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   33","H,,U","  114",",,U"
"USR0000GSTA","2019-11-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   28","H,,U","  123",",,U"
"USR0000GSTA","2019-11-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","   61","H,,U","  147",",,U"
"USR0000GSTA","2019-11-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","   89","H,,U","  186",",,U"
"USR0000GSTA","2019-11-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","    6","H,,U","  116",",,U"
"USR0000GSTA","2019-11-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   11","H,,U","   84",",,U"
"USR0000GSTA","2019-11-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","    6","H,,U","   98",",,U"
"USR0000GSTA","2019-11-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","   61","H,,U","  162",",,U"
"USR0000GSTA","2019-11-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","   50","H,,U","  141",",,U"
"USR0000GSTA","2019-11-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   44","H,,U","  122",",,U"
"USR0000GSTA","2019-11-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   50","H,,U","  152",",,U"
"USR0000GSTA","2019-12-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  178","H,,U","  211",",,U"
"USR0000GSTA","2019-12-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","   56","H,,U","  112",",,U"
"USR0000GSTA","2019-12-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  133","H,,U","   11","H,,U","   68",",,U"
"USR0000GSTA","2019-12-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   44","H,,U","  104",",,U"
"USR0000GSTA","2019-12-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","   11","H,,U","   92",",,U"
"USR0000GSTA","2019-12-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","   17","H,,U","  108",",,U"
"USR0000GSTA","2019-12-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","   33","H,,U","  126",",,U"
"USR0000GSTA","2019-12-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  144","H,,U","  152",",,U"
"USR0000GSTA","2019-12-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  100","H,,U","  176",",,U"
"USR0000GSTA","2019-12-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  133","H,,U","  200",",,U"
"USR0000GSTA","2019-12-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","  128","H,,U","  149",",,U"
"USR0000GSTA","2019-12-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  128","H,,U","  145",",,U"
"USR0000GSTA","2019-12-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  139","H,,U","  151",",,U"
"USR0000GSTA","2019-12-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   72","H,,U","  136",",,U"
"USR0000GSTA","2019-12-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","   11","H,,U","   90",",,U"
"USR0000GSTA","2019-12-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   50","H,,U","  161",",,U"
"USR0000GSTA","2019-12-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  144","H,,U","  207",",,U"
"USR0000GSTA","2019-12-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","   44","H,,U","   89",",,U"
"USR0000GSTA","2019-12-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","   -6","H,,U","   88",",,U"
"USR0000GSTA","2019-12-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  111","H,,U","  131",",,U"
"USR0000GSTA","2019-12-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  111","H,,U","  137",",,U"
"USR0000GSTA","2019-12-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  150","H,,U","  168",",,U"
"USR0000GSTA","2019-12-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  117","H,,U","  157",",,U"
"USR0000GSTA","2019-12-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  194","H,,U","  133","H,,U","  164",",,U"
"USR0000GSTA","2019-12-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  122","H,,U","  139",",,U"
"USR0000GSTA","2019-12-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  133","H,,U","  159",",,U"
"USR0000GSTA","2019-12-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  144","H,,U","  175",",,U"
"USR0000GSTA","2019-12-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","  167","H,,U","  185",",,U"
"USR0000GSTA","2019-12-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  178","H,,U","  197",",,U"
"USR0000GSTA","2019-12-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  122","H,,U","  202",",,U"
"USR0000GSTA","2019-12-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   56","H,,U","  116",",,U"
"USR0000GSTA","2020-01-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   44","H,,U","   92",",,U"
"USR0000GSTA","2020-01-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   44","H,,U","  140",",,U"
"USR0000GSTA","2020-01-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  156","H,,U","  200",",,U"
"USR0000GSTA","2020-01-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","  111","H,,U","  188",",,U"
"USR0000GSTA","2020-01-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  156","H,,U","    0","H,,U","   81",",,U"
"USR0000GSTA","2020-01-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","   11","H,,U","  100",",,U"
"USR0000GSTA","2020-01-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","   67","H,,U","  131",",,U"
"USR0000GSTA","2020-01-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  -22","H,,U","   69",",,U"
"USR0000GSTA","2020-01-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  -22","H,,U","  120",",,U"
"USR0000GSTA","2020-01-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  172","H,,U","  193",",,U"
"USR0000GSTA","2020-01-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","  178","H,,U","  203",",,U"
"USR0000GSTA","2020-01-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  183","H,,U","  211",",,U"
"USR0000GSTA","2020-01-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  139","H,,U","  204",",,U"
"USR0000GSTA","2020-01-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  122","H,,U","  192",",,U"
"USR0000GSTA","2020-01-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  156","H,,U","  201",",,U"
"USR0000GSTA","2020-01-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  167","H,,U","  203",",,U"
