"USR0000GSTA","2018-07-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  211","H,,U","  271",",,U"
"USR0000GSTA","2020-01-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  133","H,,U","  149",",,U"
"USR0000GSTA","2020-01-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  122","H,,U","  176",",,U"
"USR0000GSTA","2020-01-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","   72","H,,U","  166",",,U"
"USR0000GSTA","2020-01-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  111","H,,U","   44","H,,U","   69",",,U"
"USR0000GSTA","2020-01-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","   94","H,,U","   22","H,,U","   51",",,U"
"USR0000GSTA","2020-01-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  111","H,,U","    6","H,,U","   71",",,U"
"USR0000GSTA","2020-01-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  139","H,,U","   94","H,,U","  119",",,U"
"USR0000GSTA","2020-01-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  128","H,,U","  161",",,U"
"USR0000GSTA","2020-01-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   28","H,,U","  112",",,U"
"USR0000GSTA","2020-01-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  -17","H,,U","  100",",,U"
"USR0000GSTA","2020-01-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   83","H,,U","  122",",,U"
"USR0000GSTA","2020-01-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  -11","H,,U","   84",",,U"
"USR0000GSTA","2020-01-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","  -17","H,,U","   82",",,U"
"USR0000GSTA","2020-01-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","  100","H,,U","  121",",,U"
"USR0000GSTA","2020-01-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   89","H,,U","  124",",,U"
"USR0000GSTA","2020-02-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  111","H,,U","   78","H,,U","   90",",,U"
"USR0000GSTA","2020-02-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","   56","H,,U","  110",",,U"
"USR0000GSTA","2020-02-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   56","H,,U","  139",",,U"
"USR0000GSTA","2020-02-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  200","H,,U","   56","H,,U","  137",",,U"
"USR0000GSTA","2020-02-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  100","H,,U","  176",",,U"
"USR0000GSTA","2020-02-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","  167","H,,U","  201",",,U"
"USR0000GSTA","2020-02-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   28","H,,U","  125",",,U"
"USR0000GSTA","2020-02-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  156","H,,U","   -6","H,,U","   87",",,U"
"USR0000GSTA","2020-02-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   44","H,,U","  119",",,U"
"USR0000GSTA","2020-02-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   67","H,,U","  169",",,U"
"USR0000GSTA","2020-02-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  144","H,,U","  208",",,U"
"USR0000GSTA","2020-02-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  172","H,,U","  201",",,U"
"USR0000GSTA","2020-02-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  172","H,,U","  224",",,U"
"USR0000GSTA","2020-02-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","  111","H,,U","  130",",,U"
"USR0000GSTA","2020-02-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  111","H,,U","  144",",,U"
"USR0000GSTA","2020-02-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  133","H,,U","  156",",,U"
"USR0000GSTA","2020-02-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  161","H,,U","  133","H,,U","  144",",,U"
"USR0000GSTA","2020-02-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  150","H,,U","  173",",,U"
"USR0000GSTA","2020-02-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  144","H,,U","  197",",,U"
"USR0000GSTA","2020-02-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","   72","H,,U","  121",",,U"
"USR0000GSTA","2020-02-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  106","H,,U","   56","H,,U","   68",",,U"
"USR0000GSTA","2020-02-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  128","H,,U","   39","H,,U","   83",",,U"
"USR0000GSTA","2020-02-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","   61","H,,U","  122",",,U"
"USR0000GSTA","2020-02-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","  100","H,,U","  166",",,U"
"USR0000GSTA","2020-02-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  189","H,,U","  150","H,,U","  169",",,U"
"USR0000GSTA","2020-02-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","  117","H,,U","  162",",,U"
"USR0000GSTA","2020-02-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  150","H,,U","    6","H,,U","   85",",,U"
"USR0000GSTA","2020-02-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  167","H,,U","  -33","H,,U","   77",",,U"
"USR0000GSTA","2020-02-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  183","H,,U","  -11","H,,U","   95",",,U"
"USR0000GSTA","2020-03-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  172","H,,U","  -39","H,,U","   72",",,U"
"USR0000GSTA","2020-03-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   33","H,,U","  154",",,U"
"USR0000GSTA","2020-03-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  172","H,,U","  222",",,U"
"USR0000GSTA","2020-03-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  150","H,,U","  185",",,U"
"USR0000GSTA","2020-03-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","  128","H,,U","  162",",,U"
"USR0000GSTA","2020-03-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  211","H,,U","  106","H,,U","  148",",,U"
"USR0000GSTA","2020-03-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  144","H,,U","   17","H,,U","   92",",,U"
"USR0000GSTA","2020-03-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  178","H,,U","  100","H,,U","  134",",,U"
"USR0000GSTA","2020-03-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  233","H,,U","   89","H,,U","  164",",,U"
"USR0000GSTA","2020-03-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  106","H,,U","  179",",,U"
"USR0000GSTA","2020-03-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  117","H,,U","  197",",,U"
"USR0000GSTA","2020-03-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  139","H,,U","  195",",,U"
"USR0000GSTA","2020-03-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  133","H,,U","  196",",,U"
"USR0000GSTA","2020-03-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  111","H,,U","  190",",,U"
"USR0000GSTA","2020-03-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  117","H,,U","  212",",,U"
"USR0000GSTA","2020-03-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  206","H,,U","  167","H,,U","  178",",,U"
"USR0000GSTA","2020-03-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  167","H,,U","  208",",,U"
"USR0000GSTA","2020-03-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  161","H,,U","  213",",,U"
"USR0000GSTA","2020-03-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  133","H,,U","  211",",,U"
"USR0000GSTA","2020-03-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  189","H,,U","  227",",,U"
"USR0000GSTA","2020-03-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  161","H,,U","  224",",,U"
"USR0000GSTA","2020-03-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","  133","H,,U","  186",",,U"
"USR0000GSTA","2020-03-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  156","H,,U","  199",",,U"
"USR0000GSTA","2020-03-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  150","H,,U","  215",",,U"
"USR0000GSTA","2020-03-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  183","H,,U","  239",",,U"
"USR0000GSTA","2020-03-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  178","H,,U","  210",",,U"
"USR0000GSTA","2020-03-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  172","H,,U","  229",",,U"
"USR0000GSTA","2020-03-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  150","H,,U","  225",",,U"
"USR0000GSTA","2020-03-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  189","H,,U","  233",",,U"
"USR0000GSTA","2020-03-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  161","H,,U","  228",",,U"
"USR0000GSTA","2020-03-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  161","H,,U","  208",",,U"
"USR0000GSTA","2020-04-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","   78","H,,U","  150",",,U"
"USR0000GSTA","2020-04-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","   50","H,,U","  131",",,U"
"USR0000GSTA","2020-04-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  244","H,,U","   56","H,,U","  154",",,U"
"USR0000GSTA","2020-04-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  100","H,,U","  197",",,U"
"USR0000GSTA","2020-04-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  217","H,,U","  111","H,,U","  179",",,U"
"USR0000GSTA","2020-04-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","   94","H,,U","  184",",,U"
"USR0000GSTA","2020-04-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  161","H,,U","  225",",,U"
"USR0000GSTA","2020-04-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  139","H,,U","  230",",,U"
"USR0000GSTA","2020-04-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  194","H,,U","  257",",,U"
"USR0000GSTA","2020-04-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  133","H,,U","  197",",,U"
"USR0000GSTA","2020-04-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  239","H,,U","   56","H,,U","  168",",,U"
"USR0000GSTA","2020-04-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  200","H,,U","  224",",,U"
"USR0000GSTA","2020-04-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  172","H,,U","  222",",,U"
"USR0000GSTA","2020-04-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  206","H,,U","  223",",,U"
"USR0000GSTA","2020-04-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","  150","H,,U","  178",",,U"
"USR0000GSTA","2020-04-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  222","H,,U","  156","H,,U","  181",",,U"
"USR0000GSTA","2020-04-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","  161","H,,U","  208",",,U"
"USR0000GSTA","2020-04-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  306","H,,U","  206","H,,U","  238",",,U"
"USR0000GSTA","2020-04-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  183","H,,U","  217",",,U"
"USR0000GSTA","2020-04-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  278","H,,U","  178","H,,U","  227",",,U"
"USR0000GSTA","2020-04-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  117","H,,U","  211",",,U"
"USR0000GSTA","2020-04-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","   89","H,,U","  191",",,U"
"USR0000GSTA","2020-04-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  167","H,,U","  210",",,U"
"USR0000GSTA","2020-04-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  189","H,,U","  225",",,U"
"USR0000GSTA","2020-04-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  183","H,,U","  227",",,U"
"USR0000GSTA","2020-04-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  178","H,,U","  231",",,U"
"USR0000GSTA","2020-04-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","   78","H,,U","  169",",,U"
"USR0000GSTA","2020-04-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  256","H,,U","   67","H,,U","  186",",,U"
"USR0000GSTA","2020-04-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  156","H,,U","  229",",,U"
"USR0000GSTA","2020-04-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  261","H,,U","  122","H,,U","  207",",,U"
"USR0000GSTA","2020-05-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","   89","H,,U","  182",",,U"
"USR0000GSTA","2020-05-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","   67","H,,U","  181",",,U"
"USR0000GSTA","2020-05-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  133","H,,U","  221",",,U"
"USR0000GSTA","2020-05-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  339","H,,U","  156","H,,U","  233",",,U"
"USR0000GSTA","2020-05-05","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  344","H,,U","  189","H,,U","  257",",,U"
"USR0000GSTA","2020-05-06","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  178","H,,U","  242",",,U"
"USR0000GSTA","2020-05-07","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","   61","H,,U","  157",",,U"
"USR0000GSTA","2020-05-08","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","   56","H,,U","  189",",,U"
"USR0000GSTA","2020-05-09","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  228","H,,U","  172","H,,U","  194",",,U"
"USR0000GSTA","2020-05-10","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  156","H,,U","  204",",,U"
"USR0000GSTA","2020-05-11","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","   94","H,,U","  209",",,U"
"USR0000GSTA","2020-05-12","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  250","H,,U","  144","H,,U","  201",",,U"
"USR0000GSTA","2020-05-13","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  133","H,,U","  223",",,U"
"USR0000GSTA","2020-05-14","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  211","H,,U","  237",",,U"
"USR0000GSTA","2020-05-15","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  200","H,,U","  242",",,U"
"USR0000GSTA","2020-05-16","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  211","H,,U","  244",",,U"
"USR0000GSTA","2020-05-17","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  189","H,,U","  244",",,U"
"USR0000GSTA","2020-05-18","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  194","H,,U","  256",",,U"
"USR0000GSTA","2020-05-19","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  206","H,,U","  254",",,U"
"USR0000GSTA","2020-05-20","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  194","H,,U","  234",",,U"
"USR0000GSTA","2020-05-21","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  328","H,,U","  183","H,,U","  241",",,U"
"USR0000GSTA","2020-05-22","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  189","H,,U","  252",",,U"
"USR0000GSTA","2020-05-23","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  317","H,,U","  206","H,,U","  242",",,U"
"USR0000GSTA","2020-05-24","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  189","H,,U","  244",",,U"
"USR0000GSTA","2020-05-25","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  272","H,,U","  239","H,,U","  252",",,U"
"USR0000GSTA","2020-05-26","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  239","H,,U","  246",",,U"
"USR0000GSTA","2020-05-27","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  233","H,,U","  251",",,U"
"USR0000GSTA","2020-05-28","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  228","H,,U","  255",",,U"
"USR0000GSTA","2020-05-29","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  300","H,,U","  200","H,,U","  249",",,U"
"USR0000GSTA","2020-05-30","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  311","H,,U","  211","H,,U","  261",",,U"
"USR0000GSTA","2020-05-31","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  333","H,,U","  222","H,,U","  268",",,U"
"USR0000GSTA","2020-06-01","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  294","H,,U","  244","H,,U","  264",",,U"
"USR0000GSTA","2020-06-02","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  283","H,,U","  167","H,,U","  242",",,U"
"USR0000GSTA","2020-06-03","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  289","H,,U","  139","H,,U","  226",",,U"
"USR0000GSTA","2020-06-04","30.9172","-81.4294","7.6","STAFFORD CUIS GEORGIA, GA US","  267","H,,U","  211","H,,U","  238",",,U"
