"USR0000ISPA","2018-07-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  322","H,,U","  111","H,,U","  222",",,U"
"USR0000ISPA","2018-12-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -39","H,,U"," -156","H,,U","  -99",",,U"
"USR0000ISPA","2018-12-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -22","H,,U"," -106","H,,U","  -57",",,U"
"USR0000ISPA","2018-12-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U","  -72","H,,U","  -31",",,U"
"USR0000ISPA","2018-12-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U"," -172","H,,U","  -93",",,U"
"USR0000ISPA","2019-01-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -89","H,,U"," -261","H,,U"," -165",",,U"
"USR0000ISPA","2019-01-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -17","H,,U"," -139","H,,U","  -92",",,U"
"USR0000ISPA","2019-01-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U"," -139","H,,U","  -71",",,U"
"USR0000ISPA","2019-01-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U","  -89","H,,U","  -25",",,U"
"USR0000ISPA","2019-01-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   39","H,,U"," -122","H,,U","  -35",",,U"
"USR0000ISPA","2019-01-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   11","H,,U","  -17","H,,U","   -4",",,U"
"USR0000ISPA","2019-01-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U","  -61","H,,U","  -22",",,U"
"USR0000ISPA","2019-01-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   56","H,,U","  -89","H,,U","    6",",,U"
"USR0000ISPA","2019-01-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","   28","H,,U","   40",",,U"
"USR0000ISPA","2019-01-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   83","H,,U","  -56","H,,U","   13",",,U"
"USR0000ISPA","2019-01-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U"," -139","H,,U","  -58",",,U"
"USR0000ISPA","2019-01-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U"," -128","H,,U","  -50",",,U"
"USR0000ISPA","2019-01-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U"," -122","H,,U","  -65",",,U"
"USR0000ISPA","2019-01-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   33","H,,U"," -139","H,,U","  -51",",,U"
"USR0000ISPA","2019-01-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","  -50","H,,U","   -6",",,U"
"USR0000ISPA","2019-01-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   56","H,,U","  -44","H,,U","   14",",,U"
"USR0000ISPA","2019-01-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","  -17","H,,U","   16",",,U"
"USR0000ISPA","2019-01-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U","  -39","H,,U","  -11",",,U"
"USR0000ISPA","2019-01-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","    0","H,,U","   31",",,U"
"USR0000ISPA","2019-01-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   72","H,,U","   -6","H,,U","   28",",,U"
"USR0000ISPA","2019-01-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   -6","H,,U"," -122","H,,U","  -43",",,U"
"USR0000ISPA","2019-01-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U"," -150","H,,U","  -87",",,U"
"USR0000ISPA","2019-01-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U","  -50","H,,U","   -8",",,U"
"USR0000ISPA","2019-01-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","  -33","H,,U","    2",",,U"
"USR0000ISPA","2019-01-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","  -44","H,,U","   -3",",,U"
"USR0000ISPA","2019-01-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   72","H,,U","  -61","H,,U","   -4",",,U"
"USR0000ISPA","2019-01-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","  -22","H,,U","   17",",,U"
"USR0000ISPA","2019-01-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U","  -56","H,,U","  -10",",,U"
"USR0000ISPA","2019-01-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","  -61","H,,U","  -17",",,U"
"USR0000ISPA","2019-01-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","  -83","H,,U","   -9",",,U"
"USR0000ISPA","2019-01-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U","  -61","H,,U","   11",",,U"
"USR0000ISPA","2019-02-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  106","H,,U","   -6","H,,U","   43",",,U"
"USR0000ISPA","2019-02-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   72","H,,U","    6","H,,U","   44",",,U"
"USR0000ISPA","2019-02-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   39","H,,U","   -6","H,,U","    9",",,U"
"USR0000ISPA","2019-02-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   28","H,,U","  -44","H,,U","   -7",",,U"
"USR0000ISPA","2019-02-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -17","H,,U"," -111","H,,U","  -59",",,U"
"USR0000ISPA","2019-02-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -61","H,,U"," -128","H,,U","  -95",",,U"
"USR0000ISPA","2019-02-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U"," -183","H,,U"," -116",",,U"
"USR0000ISPA","2019-02-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U"," -178","H,,U","  -94",",,U"
"USR0000ISPA","2019-02-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U","  -94","H,,U","  -36",",,U"
"USR0000ISPA","2019-02-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    0","H,,U"," -161","H,,U","  -68",",,U"
"USR0000ISPA","2019-02-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U"," -150","H,,U","  -79",",,U"
"USR0000ISPA","2019-02-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    0","H,,U","  -94","H,,U","  -36",",,U"
"USR0000ISPA","2019-02-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   33","H,,U","  -28","H,,U","    4",",,U"
"USR0000ISPA","2019-02-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   83","H,,U","    6","H,,U","   31",",,U"
"USR0000ISPA","2019-02-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U","  -89","H,,U","  -24",",,U"
"USR0000ISPA","2019-02-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    0","H,,U"," -100","H,,U","  -50",",,U"
"USR0000ISPA","2019-02-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -17","H,,U"," -100","H,,U","  -53",",,U"
"USR0000ISPA","2019-02-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U"," -161","H,,U","  -78",",,U"
"USR0000ISPA","2019-02-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -44","H,,U"," -156","H,,U","  -84",",,U"
"USR0000ISPA","2019-02-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -22","H,,U"," -133","H,,U","  -62",",,U"
"USR0000ISPA","2019-02-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -33","H,,U"," -150","H,,U","  -79",",,U"
"USR0000ISPA","2019-02-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -33","H,,U"," -194","H,,U"," -106",",,U"
"USR0000ISPA","2019-02-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U","  -94","H,,U","  -43",",,U"
"USR0000ISPA","2019-02-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   28","H,,U","  -33","H,,U","    3",",,U"
"USR0000ISPA","2019-02-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","   -6","H,,U","   26",",,U"
"USR0000ISPA","2019-02-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","   11","H,,U","   32",",,U"
"USR0000ISPA","2019-02-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","   17","H,,U","   47",",,U"
"USR0000ISPA","2019-02-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","  -39","H,,U","   19",",,U"
"USR0000ISPA","2019-03-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","  -78","H,,U","  -15",",,U"
"USR0000ISPA","2019-03-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U","  -72","H,,U","  -27",",,U"
"USR0000ISPA","2019-03-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   28","H,,U","  -67","H,,U","  -22",",,U"
"USR0000ISPA","2019-03-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","  -61","H,,U","   -9",",,U"
"USR0000ISPA","2019-03-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -56","H,,U","    4",",,U"
"USR0000ISPA","2019-03-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","   11","H,,U","   40",",,U"
"USR0000ISPA","2019-03-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","  -11","H,,U","   19",",,U"
"USR0000ISPA","2019-03-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U","  -56","H,,U","  -22",",,U"
"USR0000ISPA","2019-03-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U","  -78","H,,U","  -37",",,U"
"USR0000ISPA","2019-03-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U","  -61","H,,U","  -21",",,U"
"USR0000ISPA","2019-03-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   83","H,,U","  -44","H,,U","   11",",,U"
"USR0000ISPA","2019-03-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -50","H,,U","   -8",",,U"
"USR0000ISPA","2019-03-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U","  -61","H,,U","  -36",",,U"
"USR0000ISPA","2019-03-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   39","H,,U","  -94","H,,U","  -29",",,U"
"USR0000ISPA","2019-03-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   94","H,,U","  -89","H,,U","   -1",",,U"
"USR0000ISPA","2019-03-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  139","H,,U","  -67","H,,U","   29",",,U"
"USR0000ISPA","2019-03-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","  -50","H,,U","   43",",,U"
"USR0000ISPA","2019-03-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -17","H,,U","   51",",,U"
"USR0000ISPA","2019-03-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","  -28","H,,U","   53",",,U"
"USR0000ISPA","2019-03-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","   22","H,,U","   69",",,U"
"USR0000ISPA","2019-03-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  128","H,,U","   17","H,,U","   59",",,U"
"USR0000ISPA","2019-03-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","    6","H,,U","   47",",,U"
"USR0000ISPA","2019-03-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","    0","H,,U","   34",",,U"
"USR0000ISPA","2019-03-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   83","H,,U","  -11","H,,U","   26",",,U"
"USR0000ISPA","2019-03-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -39","H,,U","   47",",,U"
"USR0000ISPA","2019-03-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  150","H,,U","   17","H,,U","   76",",,U"
"USR0000ISPA","2019-03-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  150","H,,U","  -11","H,,U","   61",",,U"
"USR0000ISPA","2019-03-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","   -6","H,,U","   31",",,U"
"USR0000ISPA","2019-03-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -28","H,,U","    6",",,U"
"USR0000ISPA","2019-03-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","  -50","H,,U","   21",",,U"
"USR0000ISPA","2019-03-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  128","H,,U","  -44","H,,U","   44",",,U"
"USR0000ISPA","2019-04-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -17","H,,U","   58",",,U"
"USR0000ISPA","2019-04-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   94","H,,U","   33","H,,U","   51",",,U"
"USR0000ISPA","2019-04-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  117","H,,U","   39","H,,U","   68",",,U"
"USR0000ISPA","2019-04-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","   17","H,,U","   78",",,U"
"USR0000ISPA","2019-04-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  106","H,,U","   22","H,,U","   67",",,U"
"USR0000ISPA","2019-04-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","   -6","H,,U","   53",",,U"
"USR0000ISPA","2019-04-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  150","H,,U","   61","H,,U","  104",",,U"
"USR0000ISPA","2019-04-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   56","H,,U","  115",",,U"
"USR0000ISPA","2019-04-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   94","H,,U","  -11","H,,U","   31",",,U"
"USR0000ISPA","2019-04-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   72","H,,U","  -22","H,,U","   20",",,U"
"USR0000ISPA","2019-04-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","   -6","H,,U","   24",",,U"
"USR0000ISPA","2019-04-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","   -6","H,,U","   21",",,U"
"USR0000ISPA","2019-04-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  139","H,,U","  -11","H,,U","   67",",,U"
"USR0000ISPA","2019-04-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","   28","H,,U","   43",",,U"
"USR0000ISPA","2019-04-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","   22","H,,U","   62",",,U"
"USR0000ISPA","2019-04-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","   22","H,,U","   53",",,U"
"USR0000ISPA","2019-04-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","  -17","H,,U","   65",",,U"
"USR0000ISPA","2019-04-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","   11","H,,U","  109",",,U"
"USR0000ISPA","2019-04-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  233","H,,U","   39","H,,U","  138",",,U"
"USR0000ISPA","2019-04-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  183","H,,U","   67","H,,U","  115",",,U"
"USR0000ISPA","2019-04-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  106","H,,U","   39","H,,U","   68",",,U"
"USR0000ISPA","2019-04-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","    0","H,,U","   89",",,U"
"USR0000ISPA","2019-04-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  194","H,,U","   17","H,,U","  116",",,U"
"USR0000ISPA","2019-04-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","   72","H,,U","  131",",,U"
"USR0000ISPA","2019-04-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   33","H,,U","  132",",,U"
"USR0000ISPA","2019-04-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   56","H,,U","  125",",,U"
"USR0000ISPA","2019-04-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  189","H,,U","   11","H,,U","  108",",,U"
"USR0000ISPA","2019-04-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","  -28","H,,U","   36",",,U"
"USR0000ISPA","2019-04-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U","   -6","H,,U","   55",",,U"
"USR0000ISPA","2019-04-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   56","H,,U","  -11","H,,U","   17",",,U"
"USR0000ISPA","2019-05-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -61","H,,U","   38",",,U"
"USR0000ISPA","2019-05-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -11","H,,U","   79",",,U"
"USR0000ISPA","2019-05-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  194","H,,U","  -28","H,,U","  100",",,U"
"USR0000ISPA","2019-05-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   17","H,,U","  125",",,U"
"USR0000ISPA","2019-05-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   33","H,,U","  138",",,U"
"USR0000ISPA","2019-05-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  206","H,,U","   61","H,,U","  123",",,U"
"USR0000ISPA","2019-05-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   50","H,,U","  117",",,U"
"USR0000ISPA","2019-05-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   61","H,,U","  114",",,U"
"USR0000ISPA","2019-05-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","   22","H,,U","   85",",,U"
"USR0000ISPA","2019-05-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","  -17","H,,U","   96",",,U"
"USR0000ISPA","2019-05-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  222","H,,U","   17","H,,U","  135",",,U"
"USR0000ISPA","2019-05-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","   44","H,,U","  167",",,U"
"USR0000ISPA","2019-05-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","   78","H,,U","  174",",,U"
"USR0000ISPA","2019-05-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  244","H,,U","  106","H,,U","  173",",,U"
"USR0000ISPA","2019-05-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","   94","H,,U","  146",",,U"
"USR0000ISPA","2019-05-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  128","H,,U","   28","H,,U","   67",",,U"
"USR0000ISPA","2019-05-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   56","H,,U","   17","H,,U","   36",",,U"
"USR0000ISPA","2019-05-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","   11","H,,U","   81",",,U"
"USR0000ISPA","2019-05-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","   33","H,,U","   58",",,U"
"USR0000ISPA","2019-05-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   83","H,,U","   33","H,,U","   52",",,U"
"USR0000ISPA","2019-05-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   94","H,,U","   22","H,,U","   49",",,U"
"USR0000ISPA","2019-05-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","   33","H,,U","   61",",,U"
"USR0000ISPA","2019-05-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","   56","H,,U","   78",",,U"
"USR0000ISPA","2019-05-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","   44","H,,U","   82",",,U"
"USR0000ISPA","2019-05-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","   39","H,,U","   79",",,U"
"USR0000ISPA","2019-05-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","   44","H,,U","   86",",,U"
"USR0000ISPA","2019-05-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U","   44","H,,U","   74",",,U"
"USR0000ISPA","2019-05-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","   61","H,,U","  108",",,U"
"USR0000ISPA","2019-05-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","   72","H,,U","  109",",,U"
"USR0000ISPA","2019-05-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  156","H,,U","   67","H,,U","  110",",,U"
"USR0000ISPA","2019-05-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  178","H,,U","   67","H,,U","  117",",,U"
"USR0000ISPA","2019-06-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  183","H,,U","   56","H,,U","  126",",,U"
"USR0000ISPA","2019-06-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  206","H,,U","   56","H,,U","  133",",,U"
"USR0000ISPA","2019-06-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  233","H,,U","   61","H,,U","  159",",,U"
"USR0000ISPA","2019-06-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","   89","H,,U","  178",",,U"
"USR0000ISPA","2019-06-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  267","H,,U","   94","H,,U","  187",",,U"
"USR0000ISPA","2019-06-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  261","H,,U","   94","H,,U","  178",",,U"
"USR0000ISPA","2019-06-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","   11","H,,U","   68",",,U"
"USR0000ISPA","2019-06-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -17","H,,U","   66",",,U"
"USR0000ISPA","2019-06-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","    6","H,,U","  116",",,U"
"USR0000ISPA","2019-06-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  250","H,,U","   44","H,,U","  158",",,U"
"USR0000ISPA","2019-06-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","   67","H,,U","  182",",,U"
"USR0000ISPA","2019-06-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  283","H,,U","   89","H,,U","  199",",,U"
"USR0000ISPA","2019-06-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","  117","H,,U","  186",",,U"
"USR0000ISPA","2019-06-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","  106","H,,U","  183",",,U"
"USR0000ISPA","2019-06-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  267","H,,U","   83","H,,U","  182",",,U"
"USR0000ISPA","2019-06-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","   78","H,,U","  188",",,U"
"USR0000ISPA","2019-06-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","  106","H,,U","  189",",,U"
"USR0000ISPA","2019-06-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  267","H,,U","   72","H,,U","  186",",,U"
"USR0000ISPA","2019-06-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  250","H,,U","   67","H,,U","  171",",,U"
"USR0000ISPA","2019-06-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","   44","H,,U","  109",",,U"
