"USR0000ISPA","2018-07-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  322","H,,U","  111","H,,U","  222",",,U"
"USR0000ISPA","2019-06-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","    0","H,,U","   75",",,U"
"USR0000ISPA","2019-06-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  206","H,,U","    6","H,,U","  113",",,U"
"USR0000ISPA","2019-06-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  244","H,,U","   67","H,,U","  161",",,U"
"USR0000ISPA","2019-06-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  244","H,,U","   44","H,,U","  160",",,U"
"USR0000ISPA","2019-06-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","   78","H,,U","  178",",,U"
"USR0000ISPA","2019-06-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  261","H,,U","   72","H,,U","  176",",,U"
"USR0000ISPA","2019-06-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","  111","H,,U","  166",",,U"
"USR0000ISPA","2019-06-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   72","H,,U","  149",",,U"
"USR0000ISPA","2019-06-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  261","H,,U","   78","H,,U","  182",",,U"
"USR0000ISPA","2019-06-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  283","H,,U","   94","H,,U","  195",",,U"
"USR0000ISPA","2019-07-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  300","H,,U","   83","H,,U","  208",",,U"
"USR0000ISPA","2019-07-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","   78","H,,U","  180",",,U"
"USR0000ISPA","2019-07-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   83","H,,U","  158",",,U"
"USR0000ISPA","2019-07-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  233","H,,U","   61","H,,U","  154",",,U"
"USR0000ISPA","2019-07-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  278","H,,U","   61","H,,U","  186",",,U"
"USR0000ISPA","2019-07-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  311","H,,U","   94","H,,U","  218",",,U"
"USR0000ISPA","2019-07-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  261","H,,U","  117","H,,U","  185",",,U"
"USR0000ISPA","2019-07-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","  106","H,,U","  171",",,U"
"USR0000ISPA","2019-07-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","   78","H,,U","  196",",,U"
"USR0000ISPA","2019-07-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  322","H,,U","  100","H,,U","  226",",,U"
"USR0000ISPA","2019-07-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  128","H,,U","  240",",,U"
"USR0000ISPA","2019-07-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  117","H,,U","  240",",,U"
"USR0000ISPA","2019-07-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  350","H,,U","  144","H,,U","  252",",,U"
"USR0000ISPA","2019-07-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  322","H,,U","  117","H,,U","  237",",,U"
"USR0000ISPA","2019-07-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","  100","H,,U","  216",",,U"
"USR0000ISPA","2019-07-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","  133","H,,U","  196",",,U"
"USR0000ISPA","2019-07-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","   94","H,,U","  214",",,U"
"USR0000ISPA","2019-07-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  100","H,,U","  218",",,U"
"USR0000ISPA","2019-07-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  283","H,,U","  111","H,,U","  199",",,U"
"USR0000ISPA","2019-07-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  306","H,,U","   83","H,,U","  208",",,U"
"USR0000ISPA","2019-07-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  328","H,,U","  117","H,,U","  240",",,U"
"USR0000ISPA","2019-07-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  350","H,,U","  144","H,,U","  258",",,U"
"USR0000ISPA","2019-07-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","  156","H,,U","  224",",,U"
"USR0000ISPA","2019-07-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  144","H,,U","  231",",,U"
"USR0000ISPA","2019-07-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  111","H,,U","  227",",,U"
"USR0000ISPA","2019-07-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","  150","H,,U","  214",",,U"
"USR0000ISPA","2019-07-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  306","H,,U","  111","H,,U","  216",",,U"
"USR0000ISPA","2019-07-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  339","H,,U","  111","H,,U","  238",",,U"
"USR0000ISPA","2019-07-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  172","H,,U","  254",",,U"
"USR0000ISPA","2019-07-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  333","H,,U","  144","H,,U","  241",",,U"
"USR0000ISPA","2019-07-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","   89","H,,U","  237",",,U"
"USR0000ISPA","2019-08-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  339","H,,U","  133","H,,U","  247",",,U"
"USR0000ISPA","2019-08-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  339","H,,U","  128","H,,U","  248",",,U"
"USR0000ISPA","2019-08-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  350","H,,U","  128","H,,U","  246",",,U"
"USR0000ISPA","2019-08-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  133","H,,U","  246",",,U"
"USR0000ISPA","2019-08-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  361","H,,U","  100","H,,U","  249",",,U"
"USR0000ISPA","2019-08-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  339","H,,U","  150","H,,U","  252",",,U"
"USR0000ISPA","2019-08-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  311","H,,U","  156","H,,U","  234",",,U"
"USR0000ISPA","2019-08-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","  128","H,,U","  187",",,U"
"USR0000ISPA","2019-08-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","  106","H,,U","  183",",,U"
"USR0000ISPA","2019-08-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  267","H,,U","   72","H,,U","  169",",,U"
"USR0000ISPA","2019-08-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  239","H,,U","   78","H,,U","  160",",,U"
"USR0000ISPA","2019-08-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  267","H,,U","   61","H,,U","  175",",,U"
"USR0000ISPA","2019-08-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","   83","H,,U","  211",",,U"
"USR0000ISPA","2019-08-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  339","H,,U","  106","H,,U","  226",",,U"
"USR0000ISPA","2019-08-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  122","H,,U","  225",",,U"
"USR0000ISPA","2019-08-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","  100","H,,U","  204",",,U"
"USR0000ISPA","2019-08-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","   61","H,,U","  197",",,U"
"USR0000ISPA","2019-08-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  333","H,,U","   83","H,,U","  222",",,U"
"USR0000ISPA","2019-08-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  117","H,,U","  239",",,U"
"USR0000ISPA","2019-08-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  333","H,,U","  128","H,,U","  238",",,U"
"USR0000ISPA","2019-08-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","  106","H,,U","  241",",,U"
"USR0000ISPA","2019-08-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  256","H,,U","  117","H,,U","  189",",,U"
"USR0000ISPA","2019-08-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  289","H,,U","   78","H,,U","  187",",,U"
"USR0000ISPA","2019-08-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  333","H,,U","  117","H,,U","  234",",,U"
"USR0000ISPA","2019-08-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  300","H,,U","  128","H,,U","  213",",,U"
"USR0000ISPA","2019-08-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  278","H,,U","   89","H,,U","  182",",,U"
"USR0000ISPA","2019-08-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  311","H,,U","   67","H,,U","  191",",,U"
"USR0000ISPA","2019-08-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","   72","H,,U","  223",",,U"
"USR0000ISPA","2019-08-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  150","H,,U","  244",",,U"
"USR0000ISPA","2019-08-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  306","H,,U","  106","H,,U","  212",",,U"
"USR0000ISPA","2019-08-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  322","H,,U","   83","H,,U","  213",",,U"
"USR0000ISPA","2019-09-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  344","H,,U","   72","H,,U","  222",",,U"
"USR0000ISPA","2019-09-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  333","H,,U","  122","H,,U","  232",",,U"
"USR0000ISPA","2019-09-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  328","H,,U","  139","H,,U","  232",",,U"
"USR0000ISPA","2019-09-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  317","H,,U","  100","H,,U","  218",",,U"
"USR0000ISPA","2019-09-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  311","H,,U","  144","H,,U","  221",",,U"
"USR0000ISPA","2019-09-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  278","H,,U","  133","H,,U","  189",",,U"
"USR0000ISPA","2019-09-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","   72","H,,U","  179",",,U"
"USR0000ISPA","2019-09-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   78","H,,U","  122",",,U"
"USR0000ISPA","2019-09-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","   56","H,,U","  124",",,U"
"USR0000ISPA","2019-09-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","   83","H,,U","  118",",,U"
"USR0000ISPA","2019-09-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  189","H,,U","   50","H,,U","  117",",,U"
"USR0000ISPA","2019-09-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  233","H,,U","   22","H,,U","  133",",,U"
"USR0000ISPA","2019-09-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  272","H,,U","   39","H,,U","  164",",,U"
"USR0000ISPA","2019-09-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  294","H,,U","   78","H,,U","  189",",,U"
"USR0000ISPA","2019-09-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  289","H,,U","   94","H,,U","  193",",,U"
"USR0000ISPA","2019-09-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  244","H,,U","   67","H,,U","  146",",,U"
"USR0000ISPA","2019-09-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  189","H,,U","   33","H,,U","  105",",,U"
"USR0000ISPA","2019-09-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  167","H,,U","   50","H,,U","   95",",,U"
"USR0000ISPA","2019-09-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U","   39","H,,U","   73",",,U"
"USR0000ISPA","2019-09-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  128","H,,U","   44","H,,U","   77",",,U"
"USR0000ISPA","2019-09-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  178","H,,U","    0","H,,U","   89",",,U"
"USR0000ISPA","2019-09-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  222","H,,U","   28","H,,U","  132",",,U"
"USR0000ISPA","2019-09-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","   72","H,,U","  139",",,U"
"USR0000ISPA","2019-09-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  228","H,,U","   50","H,,U","  136",",,U"
"USR0000ISPA","2019-09-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  228","H,,U","   44","H,,U","  136",",,U"
"USR0000ISPA","2019-09-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  261","H,,U","   28","H,,U","  146",",,U"
"USR0000ISPA","2019-09-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  194","H,,U","   94","H,,U","  134",",,U"
"USR0000ISPA","2019-09-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","   11","H,,U","   63",",,U"
"USR0000ISPA","2019-09-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U","  -33","H,,U","    8",",,U"
"USR0000ISPA","2019-09-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   72","H,,U","  -72","H,,U","    1",",,U"
"USR0000ISPA","2019-10-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","  -33","H,,U","   16",",,U"
"USR0000ISPA","2019-10-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","  -17","H,,U","   54",",,U"
"USR0000ISPA","2019-10-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","  -28","H,,U","   69",",,U"
"USR0000ISPA","2019-10-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","   -6","H,,U","   32",",,U"
"USR0000ISPA","2019-10-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  139","H,,U","  -61","H,,U","   43",",,U"
"USR0000ISPA","2019-10-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  178","H,,U","  -44","H,,U","   64",",,U"
"USR0000ISPA","2019-10-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","  -33","H,,U","   90",",,U"
"USR0000ISPA","2019-10-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","   44","H,,U","  127",",,U"
"USR0000ISPA","2019-10-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","  -56","H,,U","    7",",,U"
"USR0000ISPA","2019-10-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -94","H,,U","  -18",",,U"
"USR0000ISPA","2019-10-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  156","H,,U","  -94","H,,U","   20",",,U"
"USR0000ISPA","2019-10-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","  -50","H,,U","   65",",,U"
"USR0000ISPA","2019-10-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  206","H,,U","  -44","H,,U","   75",",,U"
"USR0000ISPA","2019-10-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  183","H,,U","  -39","H,,U","   74",",,U"
"USR0000ISPA","2019-10-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  222","H,,U","  -22","H,,U","   93",",,U"
"USR0000ISPA","2019-10-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  222","H,,U","   56","H,,U","  132",",,U"
"USR0000ISPA","2019-10-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  117","H,,U","   -6","H,,U","   81",",,U"
"USR0000ISPA","2019-10-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  117","H,,U","  -39","H,,U","   40",",,U"
"USR0000ISPA","2019-10-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","  -28","H,,U","   32",",,U"
"USR0000ISPA","2019-10-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   89","H,,U","  -17","H,,U","   31",",,U"
"USR0000ISPA","2019-10-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  133","H,,U","   22","H,,U","   69",",,U"
"USR0000ISPA","2019-10-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  156","H,,U","   -6","H,,U","   70",",,U"
"USR0000ISPA","2019-10-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  128","H,,U","  -28","H,,U","   45",",,U"
"USR0000ISPA","2019-10-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  144","H,,U","  -67","H,,U","   36",",,U"
"USR0000ISPA","2019-10-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  217","H,,U","  -28","H,,U","   96",",,U"
"USR0000ISPA","2019-10-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","  -50","H,,U","   31",",,U"
"USR0000ISPA","2019-10-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U"," -117","H,,U","  -37",",,U"
"USR0000ISPA","2019-10-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U"," -133","H,,U","  -37",",,U"
"USR0000ISPA","2019-10-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -22","H,,U"," -139","H,,U","  -70",",,U"
"USR0000ISPA","2019-10-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U"," -189","H,,U","  -69",",,U"
"USR0000ISPA","2019-10-31","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U"," -122","H,,U","   -7",",,U"
"USR0000ISPA","2019-11-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U"," -100","H,,U","   -4",",,U"
"USR0000ISPA","2019-11-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  156","H,,U"," -122","H,,U","   20",",,U"
"USR0000ISPA","2019-11-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -67","H,,U","   46",",,U"
"USR0000ISPA","2019-11-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -56","H,,U","   45",",,U"
"USR0000ISPA","2019-11-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  189","H,,U","  -67","H,,U","   60",",,U"
"USR0000ISPA","2019-11-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  178","H,,U","  -22","H,,U","   70",",,U"
"USR0000ISPA","2019-11-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  183","H,,U","  -61","H,,U","   49",",,U"
"USR0000ISPA","2019-11-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  206","H,,U","  -56","H,,U","   63",",,U"
"USR0000ISPA","2019-11-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  200","H,,U","  -33","H,,U","   67",",,U"
"USR0000ISPA","2019-11-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -17","H,,U","   64",",,U"
"USR0000ISPA","2019-11-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  122","H,,U","  -72","H,,U","   23",",,U"
"USR0000ISPA","2019-11-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -67","H,,U","   51",",,U"
"USR0000ISPA","2019-11-13","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -17","H,,U","   61",",,U"
"USR0000ISPA","2019-11-14","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","  -28","H,,U","   57",",,U"
"USR0000ISPA","2019-11-15","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  156","H,,U","    6","H,,U","   71",",,U"
"USR0000ISPA","2019-11-16","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  106","H,,U","  -17","H,,U","   40",",,U"
"USR0000ISPA","2019-11-17","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  161","H,,U","  -44","H,,U","   48",",,U"
"USR0000ISPA","2019-11-18","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  172","H,,U","  -11","H,,U","   69",",,U"
"USR0000ISPA","2019-11-19","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  117","H,,U","   22","H,,U","   72",",,U"
"USR0000ISPA","2019-11-20","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   39","H,,U","    0","H,,U","   17",",,U"
"USR0000ISPA","2019-11-21","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -61","H,,U","   12",",,U"
"USR0000ISPA","2019-11-22","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  100","H,,U","  -56","H,,U","    4",",,U"
"USR0000ISPA","2019-11-23","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U"," -100","H,,U","    1",",,U"
"USR0000ISPA","2019-11-24","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   94","H,,U","  -50","H,,U","   16",",,U"
"USR0000ISPA","2019-11-25","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U","  -67","H,,U","  -27",",,U"
"USR0000ISPA","2019-11-26","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -28","H,,U","  -78","H,,U","  -53",",,U"
"USR0000ISPA","2019-11-27","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   33","H,,U","  -72","H,,U","  -17",",,U"
"USR0000ISPA","2019-11-28","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U"," -117","H,,U","  -44",",,U"
"USR0000ISPA","2019-11-29","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  -17","H,,U","  -61","H,,U","  -41",",,U"
"USR0000ISPA","2019-11-30","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","    6","H,,U"," -122","H,,U","  -62",",,U"
"USR0000ISPA","2019-12-01","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U"," -117","H,,U","  -24",",,U"
"USR0000ISPA","2019-12-02","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   17","H,,U","  -11","H,,U","    3",",,U"
"USR0000ISPA","2019-12-03","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   50","H,,U","  -33","H,,U","   11",",,U"
"USR0000ISPA","2019-12-04","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","  -78","H,,U","  -17",",,U"
"USR0000ISPA","2019-12-05","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   33","H,,U","   -6","H,,U","    8",",,U"
"USR0000ISPA","2019-12-06","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   78","H,,U","  -50","H,,U","    9",",,U"
"USR0000ISPA","2019-12-07","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","  111","H,,U","    6","H,,U","   48",",,U"
"USR0000ISPA","2019-12-08","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   44","H,,U","    6","H,,U","   19",",,U"
"USR0000ISPA","2019-12-09","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   22","H,,U","  -28","H,,U","    0",",,U"
"USR0000ISPA","2019-12-10","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   67","H,,U","  -56","H,,U","   -3",",,U"
"USR0000ISPA","2019-12-11","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   39","H,,U","  -17","H,,U","   16",",,U"
"USR0000ISPA","2019-12-12","42.0181","-116.2128","1630.7","SHO PAI IDAHO, ID US","   61","H,,U","   22","H,,U","   37",",,U"
