"USR0000OMLL","2018-05-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   61","H,,U","  107",",,U"
"USR0000OMLL","2018-05-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   67","H,,U","  106",",,U"
"USR0000OMLL","2018-06-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   61","H,,U","  118",",,U"
"USR0000OMLL","2018-06-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","   78","H,,U","  154",",,U"
"USR0000OMLL","2018-06-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   83","H,,U","  119",",,U"
"USR0000OMLL","2018-06-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   67","H,,U","  103",",,U"
"USR0000OMLL","2018-06-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   56","H,,U","  115",",,U"
"USR0000OMLL","2018-06-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","   67","H,,U","  133",",,U"
"USR0000OMLL","2018-06-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   94","H,,U","  129",",,U"
"USR0000OMLL","2018-06-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   89","H,,U","  113",",,U"
"USR0000OMLL","2018-06-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  128","H,,U","   67","H,,U","   92",",,U"
"USR0000OMLL","2018-06-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   56","H,,U","   82",",,U"
"USR0000OMLL","2018-06-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","   56","H,,U","  114",",,U"
"USR0000OMLL","2018-06-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","   56","H,,U","  141",",,U"
"USR0000OMLL","2018-06-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  150","H,,U","  100","H,,U","  124",",,U"
"USR0000OMLL","2018-06-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","   94","H,,U","  120",",,U"
"USR0000OMLL","2018-06-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   89","H,,U","  132",",,U"
"USR0000OMLL","2018-06-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  228","H,,U","  100","H,,U","  164",",,U"
"USR0000OMLL","2018-06-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  122","H,,U","  207",",,U"
"USR0000OMLL","2018-06-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  128","H,,U","  192",",,U"
"USR0000OMLL","2018-06-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  111","H,,U","  197",",,U"
"USR0000OMLL","2018-06-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  133","H,,U","  192",",,U"
"USR0000OMLL","2018-06-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","  128","H,,U","  146",",,U"
"USR0000OMLL","2018-06-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  122","H,,U","  147",",,U"
"USR0000OMLL","2018-06-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","  117","H,,U","  147",",,U"
"USR0000OMLL","2018-06-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  100","H,,U","  172",",,U"
"USR0000OMLL","2018-06-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","  106","H,,U","  131",",,U"
"USR0000OMLL","2018-06-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","   94","H,,U","  140",",,U"
"USR0000OMLL","2018-06-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","   83","H,,U","  125",",,U"
"USR0000OMLL","2018-06-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  100","H,,U","  134",",,U"
"USR0000OMLL","2018-06-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","   89","H,,U","  146",",,U"
"USR0000OMLL","2018-06-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  122","H,,U","  151",",,U"
"USR0000OMLL","2018-07-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  117","H,,U","  140",",,U"
"USR0000OMLL","2018-07-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","   94","H,,U","  122",",,U"
"USR0000OMLL","2018-07-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","   89","H,,U","  148",",,U"
"USR0000OMLL","2018-07-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  122","H,,U","  157",",,U"
"USR0000OMLL","2018-07-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  267","H,,U","  111","H,,U","  176",",,U"
"USR0000OMLL","2018-07-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  239","H,,U","  117","H,,U","  162",",,U"
"USR0000OMLL","2018-07-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","  117","H,,U","  156",",,U"
"USR0000OMLL","2018-07-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","   94","H,,U","  162",",,U"
"USR0000OMLL","2018-07-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  122","H,,U","  143",",,U"
"USR0000OMLL","2018-07-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  117","H,,U","  153",",,U"
"USR0000OMLL","2018-07-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  122","H,,U","  194",",,U"
"USR0000OMLL","2018-07-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  322","H,,U","  144","H,,U","  225",",,U"
"USR0000OMLL","2018-07-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  122","H,,U","  192",",,U"
"USR0000OMLL","2018-07-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  106","H,,U","  196",",,U"
"USR0000OMLL","2018-07-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  339","H,,U","  144","H,,U","  231",",,U"
"USR0000OMLL","2018-07-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  328","H,,U","  156","H,,U","  223",",,U"
"USR0000OMLL","2018-07-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  272","H,,U","  117","H,,U","  178",",,U"
"USR0000OMLL","2018-07-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  122","H,,U","  172",",,U"
"USR0000OMLL","2018-07-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","   94","H,,U","  134",",,U"
"USR0000OMLL","2018-07-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  228","H,,U","   94","H,,U","  148",",,U"
"USR0000OMLL","2018-07-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  228","H,,U","   89","H,,U","  153",",,U"
"USR0000OMLL","2018-07-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  300","H,,U","  100","H,,U","  196",",,U"
"USR0000OMLL","2018-07-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  322","H,,U","  133","H,,U","  212",",,U"
"USR0000OMLL","2018-07-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  317","H,,U","  128","H,,U","  210",",,U"
"USR0000OMLL","2018-07-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  328","H,,U","  133","H,,U","  223",",,U"
"USR0000OMLL","2018-07-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  328","H,,U","  128","H,,U","  215",",,U"
"USR0000OMLL","2018-07-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  117","H,,U","  183",",,U"
"USR0000OMLL","2018-07-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  300","H,,U","  122","H,,U","  194",",,U"
"USR0000OMLL","2018-07-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  333","H,,U","  139","H,,U","  223",",,U"
"USR0000OMLL","2018-07-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  133","H,,U","  198",",,U"
"USR0000OMLL","2018-07-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  272","H,,U","  128","H,,U","  173",",,U"
"USR0000OMLL","2018-08-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  128","H,,U","  169",",,U"
"USR0000OMLL","2018-08-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  133","H,,U","  152",",,U"
"USR0000OMLL","2018-08-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  122","H,,U","  148",",,U"
"USR0000OMLL","2018-08-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  267","H,,U","  100","H,,U","  174",",,U"
"USR0000OMLL","2018-08-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  117","H,,U","  189",",,U"
"USR0000OMLL","2018-08-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  300","H,,U","  128","H,,U","  192",",,U"
"USR0000OMLL","2018-08-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  306","H,,U","  122","H,,U","  208",",,U"
"USR0000OMLL","2018-08-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  317","H,,U","  150","H,,U","  221",",,U"
"USR0000OMLL","2018-08-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  339","H,,U","  122","H,,U","  223",",,U"
"USR0000OMLL","2018-08-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  133","H,,U","  187",",,U"
"USR0000OMLL","2018-08-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  139","H,,U","  156",",,U"
"USR0000OMLL","2018-08-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","  133","H,,U","  156",",,U"
"USR0000OMLL","2018-08-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  122","H,,U","  197",",,U"
"USR0000OMLL","2018-08-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  317","H,,U","  161","H,,U","  227",",,U"
"USR0000OMLL","2018-08-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  133","H,,U","  193",",,U"
"USR0000OMLL","2018-08-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  106","H,,U","  166",",,U"
"USR0000OMLL","2018-08-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","   94","H,,U","  151",",,U"
"USR0000OMLL","2018-08-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  100","H,,U","  178",",,U"
"USR0000OMLL","2018-08-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  272","H,,U","  106","H,,U","  178",",,U"
"USR0000OMLL","2018-08-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  267","H,,U","  117","H,,U","  186",",,U"
"USR0000OMLL","2018-08-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  317","H,,U","  156","H,,U","  232",",,U"
"USR0000OMLL","2018-08-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  133","H,,U","  192",",,U"
"USR0000OMLL","2018-08-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","  117","H,,U","  144",",,U"
"USR0000OMLL","2018-08-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  100","H,,U","  138",",,U"
"USR0000OMLL","2018-08-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   94","H,,U","  131",",,U"
"USR0000OMLL","2018-08-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","  117","H,,U","  132",",,U"
"USR0000OMLL","2018-08-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  117","H,,U","  167",",,U"
"USR0000OMLL","2018-08-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  100","H,,U","  190",",,U"
"USR0000OMLL","2018-08-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  117","H,,U","  166",",,U"
"USR0000OMLL","2018-08-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","  122","H,,U","  149",",,U"
"USR0000OMLL","2018-08-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  111","H,,U","  142",",,U"
"USR0000OMLL","2018-09-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","   94","H,,U","  138",",,U"
"USR0000OMLL","2018-09-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","   83","H,,U","  147",",,U"
"USR0000OMLL","2018-09-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  239","H,,U","   94","H,,U","  151",",,U"
"USR0000OMLL","2018-09-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","   72","H,,U","  156",",,U"
"USR0000OMLL","2018-09-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  300","H,,U","  122","H,,U","  197",",,U"
"USR0000OMLL","2018-09-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  117","H,,U","  176",",,U"
"USR0000OMLL","2018-09-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  106","H,,U","  154",",,U"
"USR0000OMLL","2018-09-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  117","H,,U","  148",",,U"
"USR0000OMLL","2018-09-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","  106","H,,U","  151",",,U"
"USR0000OMLL","2018-09-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  117","H,,U","  133",",,U"
"USR0000OMLL","2018-09-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","  106","H,,U","  127",",,U"
"USR0000OMLL","2018-09-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  106","H,,U","  123",",,U"
"USR0000OMLL","2018-09-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   83","H,,U","  116",",,U"
"USR0000OMLL","2018-09-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   94","H,,U","  119",",,U"
"USR0000OMLL","2018-09-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   94","H,,U","  113",",,U"
"USR0000OMLL","2018-09-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   89","H,,U","  116",",,U"
"USR0000OMLL","2018-09-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   67","H,,U","  109",",,U"
"USR0000OMLL","2018-09-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","   61","H,,U","  113",",,U"
"USR0000OMLL","2018-09-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","   72","H,,U","  115",",,U"
"USR0000OMLL","2018-09-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","   78","H,,U","  129",",,U"
"USR0000OMLL","2018-09-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","   83","H,,U","  136",",,U"
"USR0000OMLL","2018-09-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   94","H,,U","  123",",,U"
"USR0000OMLL","2018-09-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   72","H,,U","  106",",,U"
"USR0000OMLL","2018-09-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","   56","H,,U","  117",",,U"
"USR0000OMLL","2018-09-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  228","H,,U","   94","H,,U","  148",",,U"
"USR0000OMLL","2018-09-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  106","H,,U","  165",",,U"
"USR0000OMLL","2018-09-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  128","H,,U","  179",",,U"
"USR0000OMLL","2018-09-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  283","H,,U","  111","H,,U","  181",",,U"
"USR0000OMLL","2018-09-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","  106","H,,U","  123",",,U"
"USR0000OMLL","2018-09-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","  117","H,,U","  137",",,U"
"USR0000OMLL","2018-10-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  128","H,,U","  142",",,U"
"USR0000OMLL","2018-10-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","   72","H,,U","  117",",,U"
"USR0000OMLL","2018-10-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   44","H,,U","   95",",,U"
"USR0000OMLL","2018-10-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  150","H,,U","   61","H,,U","   96",",,U"
"USR0000OMLL","2018-10-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   67","H,,U","   82",",,U"
"USR0000OMLL","2018-10-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   72","H,,U","   98",",,U"
"USR0000OMLL","2018-10-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   67","H,,U","   84",",,U"
"USR0000OMLL","2018-10-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   94","H,,U","  118",",,U"
"USR0000OMLL","2018-10-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","   94","H,,U","  112",",,U"
"USR0000OMLL","2018-10-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   89","H,,U","  110",",,U"
"USR0000OMLL","2018-10-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","   50","H,,U","  108",",,U"
"USR0000OMLL","2018-10-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","   44","H,,U","  105",",,U"
"USR0000OMLL","2018-10-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   78","H,,U","  112",",,U"
"USR0000OMLL","2018-10-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","   72","H,,U","  119",",,U"
"USR0000OMLL","2018-10-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","   78","H,,U","  136",",,U"
"USR0000OMLL","2018-10-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  117","H,,U","  168",",,U"
"USR0000OMLL","2018-10-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  106","H,,U","  159",",,U"
"USR0000OMLL","2018-10-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","   56","H,,U","  113",",,U"
"USR0000OMLL","2018-10-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","   33","H,,U","  101",",,U"
"USR0000OMLL","2018-10-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","   44","H,,U","   91",",,U"
"USR0000OMLL","2018-10-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","   56","H,,U","  111",",,U"
"USR0000OMLL","2018-10-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","   50","H,,U","  114",",,U"
"USR0000OMLL","2018-10-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   67","H,,U","   88",",,U"
"USR0000OMLL","2018-10-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   89","H,,U","  107",",,U"
"USR0000OMLL","2018-10-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   94","H,,U","  103",",,U"
"USR0000OMLL","2018-10-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","  100","H,,U","  118",",,U"
"USR0000OMLL","2018-10-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   83","H,,U","  114",",,U"
"USR0000OMLL","2018-10-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   78","H,,U","   93",",,U"
"USR0000OMLL","2018-10-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   72","H,,U","   83",",,U"
"USR0000OMLL","2018-10-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   56","H,,U","   78",",,U"
"USR0000OMLL","2018-10-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  122","H,,U","   72","H,,U","  100",",,U"
"USR0000OMLL","2018-11-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","  111","H,,U","  122",",,U"
"USR0000OMLL","2018-11-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  128","H,,U","   94","H,,U","  111",",,U"
"USR0000OMLL","2018-11-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  122","H,,U","   89","H,,U","  100",",,U"
"USR0000OMLL","2018-11-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   83","H,,U","  101",",,U"
"USR0000OMLL","2018-11-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   72","H,,U","   86",",,U"
"USR0000OMLL","2018-11-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   50","H,,U","   67",",,U"
"USR0000OMLL","2018-11-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   17","H,,U","   48",",,U"
"USR0000OMLL","2018-11-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   -6","H,,U","   38",",,U"
"USR0000OMLL","2018-11-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   61","H,,U","  -11","H,,U","   29",",,U"
"USR0000OMLL","2018-11-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   89","H,,U","   11","H,,U","   44",",,U"
"USR0000OMLL","2018-11-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   17","H,,U","   54",",,U"
"USR0000OMLL","2018-11-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   39","H,,U","   71",",,U"
"USR0000OMLL","2018-11-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   83","H,,U","   28","H,,U","   51",",,U"
"USR0000OMLL","2018-11-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   72","H,,U","   33","H,,U","   58",",,U"
"USR0000OMLL","2018-11-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   78","H,,U","   56","H,,U","   69",",,U"
"USR0000OMLL","2018-11-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   56","H,,U","   81",",,U"
"USR0000OMLL","2018-11-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   39","H,,U","   63",",,U"
"USR0000OMLL","2018-11-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  122","H,,U","   33","H,,U","   68",",,U"
"USR0000OMLL","2018-11-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  128","H,,U","   44","H,,U","   73",",,U"
