"USR0000OMLL","2018-05-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   61","H,,U","  107",",,U"
"USR0000OMLL","2019-06-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   83","H,,U","  125",",,U"
"USR0000OMLL","2019-06-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  100","H,,U","  126",",,U"
"USR0000OMLL","2019-06-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   83","H,,U","  119",",,U"
"USR0000OMLL","2019-06-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","   83","H,,U","  126",",,U"
"USR0000OMLL","2019-06-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   83","H,,U","  124",",,U"
"USR0000OMLL","2019-06-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","   83","H,,U","  138",",,U"
"USR0000OMLL","2019-06-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","   94","H,,U","  119",",,U"
"USR0000OMLL","2019-06-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  100","H,,U","  133",",,U"
"USR0000OMLL","2019-06-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  239","H,,U","   78","H,,U","  153",",,U"
"USR0000OMLL","2019-06-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","   94","H,,U","  172",",,U"
"USR0000OMLL","2019-07-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","  106","H,,U","  150",",,U"
"USR0000OMLL","2019-07-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","  111","H,,U","  135",",,U"
"USR0000OMLL","2019-07-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  117","H,,U","  146",",,U"
"USR0000OMLL","2019-07-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","  106","H,,U","  146",",,U"
"USR0000OMLL","2019-07-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  122","H,,U","  147",",,U"
"USR0000OMLL","2019-07-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  106","H,,U","  138",",,U"
"USR0000OMLL","2019-07-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  100","H,,U","  138",",,U"
"USR0000OMLL","2019-07-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","  117","H,,U","  156",",,U"
"USR0000OMLL","2019-07-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","  122","H,,U","  153",",,U"
"USR0000OMLL","2019-07-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","  139","H,,U","  161",",,U"
"USR0000OMLL","2019-07-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  139","H,,U","  165",",,U"
"USR0000OMLL","2019-07-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  250","H,,U","  128","H,,U","  177",",,U"
"USR0000OMLL","2019-07-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","  128","H,,U","  166",",,U"
"USR0000OMLL","2019-07-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  106","H,,U","  178",",,U"
"USR0000OMLL","2019-07-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","  139","H,,U","  160",",,U"
"USR0000OMLL","2019-07-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  133","H,,U","  173",",,U"
"USR0000OMLL","2019-07-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","  128","H,,U","  150",",,U"
"USR0000OMLL","2019-07-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  117","H,,U","  147",",,U"
"USR0000OMLL","2019-07-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","   94","H,,U","  149",",,U"
"USR0000OMLL","2019-07-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  283","H,,U","  117","H,,U","  184",",,U"
"USR0000OMLL","2019-07-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  117","H,,U","  183",",,U"
"USR0000OMLL","2019-07-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  106","H,,U","  170",",,U"
"USR0000OMLL","2019-07-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  122","H,,U","  157",",,U"
"USR0000OMLL","2019-07-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  250","H,,U","  117","H,,U","  174",",,U"
"USR0000OMLL","2019-07-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  117","H,,U","  201",",,U"
"USR0000OMLL","2019-07-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  133","H,,U","  198",",,U"
"USR0000OMLL","2019-07-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","  122","H,,U","  169",",,U"
"USR0000OMLL","2019-07-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  106","H,,U","  171",",,U"
"USR0000OMLL","2019-07-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  239","H,,U","  111","H,,U","  164",",,U"
"USR0000OMLL","2019-07-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  117","H,,U","  169",",,U"
"USR0000OMLL","2019-07-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  111","H,,U","  172",",,U"
"USR0000OMLL","2019-08-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  122","H,,U","  193",",,U"
"USR0000OMLL","2019-08-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  228","H,,U","  144","H,,U","  175",",,U"
"USR0000OMLL","2019-08-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  272","H,,U","  117","H,,U","  186",",,U"
"USR0000OMLL","2019-08-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  294","H,,U","  122","H,,U","  198",",,U"
"USR0000OMLL","2019-08-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  283","H,,U","  122","H,,U","  187",",,U"
"USR0000OMLL","2019-08-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  272","H,,U","  128","H,,U","  174",",,U"
"USR0000OMLL","2019-08-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  128","H,,U","  157",",,U"
"USR0000OMLL","2019-08-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","  139","H,,U","  153",",,U"
"USR0000OMLL","2019-08-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  133","H,,U","  164",",,U"
"USR0000OMLL","2019-08-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  222","H,,U","  117","H,,U","  162",",,U"
"USR0000OMLL","2019-08-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","  111","H,,U","  154",",,U"
"USR0000OMLL","2019-08-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  117","H,,U","  177",",,U"
"USR0000OMLL","2019-08-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  289","H,,U","  128","H,,U","  196",",,U"
"USR0000OMLL","2019-08-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  128","H,,U","  181",",,U"
"USR0000OMLL","2019-08-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  128","H,,U","  175",",,U"
"USR0000OMLL","2019-08-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  133","H,,U","  152",",,U"
"USR0000OMLL","2019-08-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  122","H,,U","  149",",,U"
"USR0000OMLL","2019-08-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  122","H,,U","  148",",,U"
"USR0000OMLL","2019-08-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","  111","H,,U","  156",",,U"
"USR0000OMLL","2019-08-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  106","H,,U","  166",",,U"
"USR0000OMLL","2019-08-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  106","H,,U","  142",",,U"
"USR0000OMLL","2019-08-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  217","H,,U","   94","H,,U","  146",",,U"
"USR0000OMLL","2019-08-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  100","H,,U","  162",",,U"
"USR0000OMLL","2019-08-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  117","H,,U","  153",",,U"
"USR0000OMLL","2019-08-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  111","H,,U","  156",",,U"
"USR0000OMLL","2019-08-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","   94","H,,U","  176",",,U"
"USR0000OMLL","2019-08-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  322","H,,U","  144","H,,U","  226",",,U"
"USR0000OMLL","2019-08-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  339","H,,U","  167","H,,U","  228",",,U"
"USR0000OMLL","2019-08-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  261","H,,U","  144","H,,U","  179",",,U"
"USR0000OMLL","2019-08-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  133","H,,U","  171",",,U"
"USR0000OMLL","2019-08-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  250","H,,U","  122","H,,U","  172",",,U"
"USR0000OMLL","2019-09-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  139","H,,U","  175",",,U"
"USR0000OMLL","2019-09-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  256","H,,U","  128","H,,U","  179",",,U"
"USR0000OMLL","2019-09-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  244","H,,U","  122","H,,U","  166",",,U"
"USR0000OMLL","2019-09-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  139","H,,U","  172",",,U"
"USR0000OMLL","2019-09-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  278","H,,U","  111","H,,U","  193",",,U"
"USR0000OMLL","2019-09-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","  144","H,,U","  159",",,U"
"USR0000OMLL","2019-09-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  133","H,,U","  149",",,U"
"USR0000OMLL","2019-09-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","  133","H,,U","  144",",,U"
"USR0000OMLL","2019-09-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  128","H,,U","  139",",,U"
"USR0000OMLL","2019-09-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","  117","H,,U","  138",",,U"
"USR0000OMLL","2019-09-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  106","H,,U","  143",",,U"
"USR0000OMLL","2019-09-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  233","H,,U","  100","H,,U","  160",",,U"
"USR0000OMLL","2019-09-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  206","H,,U","  133","H,,U","  159",",,U"
"USR0000OMLL","2019-09-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  211","H,,U","  122","H,,U","  154",",,U"
"USR0000OMLL","2019-09-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","  117","H,,U","  128",",,U"
"USR0000OMLL","2019-09-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  106","H,,U","  127",",,U"
"USR0000OMLL","2019-09-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","  111","H,,U","  121",",,U"
"USR0000OMLL","2019-09-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  106","H,,U","  128",",,U"
"USR0000OMLL","2019-09-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  189","H,,U","   94","H,,U","  131",",,U"
"USR0000OMLL","2019-09-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","  117","H,,U","  140",",,U"
"USR0000OMLL","2019-09-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  183","H,,U","  106","H,,U","  143",",,U"
"USR0000OMLL","2019-09-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  150","H,,U","  117","H,,U","  134",",,U"
"USR0000OMLL","2019-09-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","  100","H,,U","  127",",,U"
"USR0000OMLL","2019-09-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","  111","H,,U","  142",",,U"
"USR0000OMLL","2019-09-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  200","H,,U","   94","H,,U","  136",",,U"
"USR0000OMLL","2019-09-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   94","H,,U","  129",",,U"
"USR0000OMLL","2019-09-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   67","H,,U","   96",",,U"
"USR0000OMLL","2019-09-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   50","H,,U","   73",",,U"
"USR0000OMLL","2019-09-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   67","H,,U","   39","H,,U","   54",",,U"
"USR0000OMLL","2019-09-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   11","H,,U","   62",",,U"
"USR0000OMLL","2019-10-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   -6","H,,U","   69",",,U"
"USR0000OMLL","2019-10-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   28","H,,U","   86",",,U"
"USR0000OMLL","2019-10-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   67","H,,U","   81",",,U"
"USR0000OMLL","2019-10-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","   67","H,,U","   94",",,U"
"USR0000OMLL","2019-10-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   56","H,,U","   99",",,U"
"USR0000OMLL","2019-10-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  178","H,,U","   39","H,,U","  102",",,U"
"USR0000OMLL","2019-10-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","   56","H,,U","  108",",,U"
"USR0000OMLL","2019-10-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   22","H,,U","   66",",,U"
"USR0000OMLL","2019-10-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","  -11","H,,U","   39",",,U"
"USR0000OMLL","2019-10-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  128","H,,U","    0","H,,U","   62",",,U"
"USR0000OMLL","2019-10-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  167","H,,U","   44","H,,U","   97",",,U"
"USR0000OMLL","2019-10-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  161","H,,U","   67","H,,U","  102",",,U"
"USR0000OMLL","2019-10-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   56","H,,U","   88",",,U"
"USR0000OMLL","2019-10-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   28","H,,U","   82",",,U"
"USR0000OMLL","2019-10-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   72","H,,U","   96",",,U"
"USR0000OMLL","2019-10-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   78","H,,U","   93",",,U"
"USR0000OMLL","2019-10-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   72","H,,U","   89",",,U"
"USR0000OMLL","2019-10-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   61","H,,U","   83",",,U"
"USR0000OMLL","2019-10-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  100","H,,U","   61","H,,U","   77",",,U"
"USR0000OMLL","2019-10-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   61","H,,U","   80",",,U"
"USR0000OMLL","2019-10-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  128","H,,U","   83","H,,U","  107",",,U"
"USR0000OMLL","2019-10-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   56","H,,U","  104",",,U"
"USR0000OMLL","2019-10-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  133","H,,U","   33","H,,U","   78",",,U"
"USR0000OMLL","2019-10-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  194","H,,U","   44","H,,U","  111",",,U"
"USR0000OMLL","2019-10-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   67","H,,U","   85",",,U"
"USR0000OMLL","2019-10-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   44","H,,U","   73",",,U"
"USR0000OMLL","2019-10-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  122","H,,U","   22","H,,U","   56",",,U"
"USR0000OMLL","2019-10-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","  -11","H,,U","   39",",,U"
"USR0000OMLL","2019-10-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   61","H,,U","    0","H,,U","   25",",,U"
"USR0000OMLL","2019-10-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","  -11","H,,U","   42",",,U"
"USR0000OMLL","2019-10-31","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","  -17","H,,U","   48",",,U"
"USR0000OMLL","2019-11-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  139","H,,U","   11","H,,U","   66",",,U"
"USR0000OMLL","2019-11-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  172","H,,U","   33","H,,U","   92",",,U"
"USR0000OMLL","2019-11-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   28","H,,U","   81",",,U"
"USR0000OMLL","2019-11-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  144","H,,U","   17","H,,U","   72",",,U"
"USR0000OMLL","2019-11-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   22","H,,U","   61",",,U"
"USR0000OMLL","2019-11-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  150","H,,U","   44","H,,U","   79",",,U"
"USR0000OMLL","2019-11-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   56","H,,U","   98",",,U"
"USR0000OMLL","2019-11-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  150","H,,U","   61","H,,U","   89",",,U"
"USR0000OMLL","2019-11-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   83","H,,U","   61","H,,U","   76",",,U"
"USR0000OMLL","2019-11-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   78","H,,U","   92",",,U"
"USR0000OMLL","2019-11-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  156","H,,U","   72","H,,U","  101",",,U"
"USR0000OMLL","2019-11-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   67","H,,U","   82",",,U"
"USR0000OMLL","2019-11-13","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   56","H,,U","   81",",,U"
"USR0000OMLL","2019-11-14","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   61","H,,U","   76",",,U"
"USR0000OMLL","2019-11-15","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  117","H,,U","   67","H,,U","   88",",,U"
"USR0000OMLL","2019-11-16","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   56","H,,U","   78",",,U"
"USR0000OMLL","2019-11-17","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   83","H,,U","   96",",,U"
"USR0000OMLL","2019-11-18","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   83","H,,U","   98",",,U"
"USR0000OMLL","2019-11-19","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   50","H,,U","   73",",,U"
"USR0000OMLL","2019-11-20","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   28","H,,U","   54",",,U"
"USR0000OMLL","2019-11-21","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  111","H,,U","   17","H,,U","   54",",,U"
"USR0000OMLL","2019-11-22","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   89","H,,U","  -11","H,,U","   35",",,U"
"USR0000OMLL","2019-11-23","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   83","H,,U","  -17","H,,U","   38",",,U"
"USR0000OMLL","2019-11-24","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   83","H,,U","   44","H,,U","   59",",,U"
"USR0000OMLL","2019-11-25","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   67","H,,U","   22","H,,U","   38",",,U"
"USR0000OMLL","2019-11-26","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   22","H,,U","   11","H,,U","   16",",,U"
"USR0000OMLL","2019-11-27","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   44","H,,U","   -6","H,,U","   16",",,U"
"USR0000OMLL","2019-11-28","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   50","H,,U","  -17","H,,U","    4",",,U"
"USR0000OMLL","2019-11-29","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   44","H,,U","  -28","H,,U","   -1",",,U"
"USR0000OMLL","2019-11-30","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   44","H,,U","  -28","H,,U","    5",",,U"
"USR0000OMLL","2019-12-01","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   28","H,,U","   -6","H,,U","   13",",,U"
"USR0000OMLL","2019-12-02","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   22","H,,U","   53",",,U"
"USR0000OMLL","2019-12-03","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   72","H,,U","   22","H,,U","   47",",,U"
"USR0000OMLL","2019-12-04","46.0228","-123.2711","332.2","MILLER OREGON, OR US","  106","H,,U","   44","H,,U","   69",",,U"
"USR0000OMLL","2019-12-05","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   94","H,,U","   50","H,,U","   71",",,U"
"USR0000OMLL","2019-12-06","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   72","H,,U","   50","H,,U","   62",",,U"
"USR0000OMLL","2019-12-07","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   83","H,,U","   50","H,,U","   68",",,U"
"USR0000OMLL","2019-12-08","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   89","H,,U","   56","H,,U","   69",",,U"
"USR0000OMLL","2019-12-09","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   78","H,,U","   39","H,,U","   57",",,U"
"USR0000OMLL","2019-12-10","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   50","H,,U","   33","H,,U","   44",",,U"
"USR0000OMLL","2019-12-11","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   72","H,,U","   44","H,,U","   62",",,U"
"USR0000OMLL","2019-12-12","46.0228","-123.2711","332.2","MILLER OREGON, OR US","   78","H,,U","   50","H,,U","   59",",,U"
