"USR0000VJAM","2018-07-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  289","H,,U","  161","H,,U","  225",",,U"
"USR0000VJAM","2018-12-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","  100","H,,U","  145",",,U"
"USR0000VJAM","2018-12-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","   50","H,,U","  117",",,U"
"USR0000VJAM","2018-12-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   44","H,,U","   75",",,U"
"USR0000VJAM","2018-12-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   50","H,,U","  103",",,U"
"USR0000VJAM","2019-01-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","   72","H,,U","  157",",,U"
"USR0000VJAM","2019-01-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","   44","H,,U","   71",",,U"
"USR0000VJAM","2019-01-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","   44","H,,U","   81",",,U"
"USR0000VJAM","2019-01-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  106","H,,U","   50","H,,U","   81",",,U"
"USR0000VJAM","2019-01-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   50","H,,U","   99",",,U"
"USR0000VJAM","2019-01-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","   33","H,,U","   88",",,U"
"USR0000VJAM","2019-01-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   72","H,,U","   28","H,,U","   48",",,U"
"USR0000VJAM","2019-01-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   50","H,,U","  112",",,U"
"USR0000VJAM","2019-01-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   22","H,,U","   77",",,U"
"USR0000VJAM","2019-01-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","  -28","H,,U","    8",",,U"
"USR0000VJAM","2019-01-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   50","H,,U","  -50","H,,U","  -10",",,U"
"USR0000VJAM","2019-01-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   39","H,,U","  -33","H,,U","    1",",,U"
"USR0000VJAM","2019-01-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   17","H,,U","   -6","H,,U","    5",",,U"
"USR0000VJAM","2019-01-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   22","H,,U","  -28","H,,U","   -6",",,U"
"USR0000VJAM","2019-01-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   50","H,,U","  -28","H,,U","    3",",,U"
"USR0000VJAM","2019-01-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","  -28","H,,U","   18",",,U"
"USR0000VJAM","2019-01-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","    0","H,,U","   33",",,U"
"USR0000VJAM","2019-01-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","   22","H,,U","   64",",,U"
"USR0000VJAM","2019-01-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","   44","H,,U","   79",",,U"
"USR0000VJAM","2019-01-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","  -33","H,,U","   73",",,U"
"USR0000VJAM","2019-01-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  -22","H,,U","  -78","H,,U","  -52",",,U"
"USR0000VJAM","2019-01-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   22","H,,U","  -89","H,,U","  -35",",,U"
"USR0000VJAM","2019-01-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","  -17","H,,U","   82",",,U"
"USR0000VJAM","2019-01-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","   11","H,,U","  126",",,U"
"USR0000VJAM","2019-01-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","  -39","H,,U","   14",",,U"
"USR0000VJAM","2019-01-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","  -61","H,,U","    2",",,U"
"USR0000VJAM","2019-01-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","  -56","H,,U","   38",",,U"
"USR0000VJAM","2019-01-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","  -28","H,,U","   19",",,U"
"USR0000VJAM","2019-01-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","  -28","H,,U","   35",",,U"
"USR0000VJAM","2019-01-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -61","H,,U","    0",",,U"
"USR0000VJAM","2019-01-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","    6","H,,U"," -106","H,,U","  -47",",,U"
"USR0000VJAM","2019-02-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   28","H,,U","  -61","H,,U","  -19",",,U"
"USR0000VJAM","2019-02-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   83","H,,U","  -67","H,,U","   -2",",,U"
"USR0000VJAM","2019-02-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","  -22","H,,U","   68",",,U"
"USR0000VJAM","2019-02-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   11","H,,U","   88",",,U"
"USR0000VJAM","2019-02-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","    0","H,,U","  110",",,U"
"USR0000VJAM","2019-02-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","   67","H,,U","  157",",,U"
"USR0000VJAM","2019-02-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  222","H,,U","  111","H,,U","  166",",,U"
"USR0000VJAM","2019-02-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","   67","H,,U","  159",",,U"
"USR0000VJAM","2019-02-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   61","H,,U","  -39","H,,U","   18",",,U"
"USR0000VJAM","2019-02-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   78","H,,U","  -67","H,,U","   12",",,U"
"USR0000VJAM","2019-02-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   50","H,,U","   17","H,,U","   34",",,U"
"USR0000VJAM","2019-02-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   78","H,,U","   28","H,,U","   49",",,U"
"USR0000VJAM","2019-02-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","    0","H,,U","   67",",,U"
"USR0000VJAM","2019-02-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","  -22","H,,U","   79",",,U"
"USR0000VJAM","2019-02-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  200","H,,U","   89","H,,U","  142",",,U"
"USR0000VJAM","2019-02-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","  -11","H,,U","   42",",,U"
"USR0000VJAM","2019-02-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","  -22","H,,U","   26",",,U"
"USR0000VJAM","2019-02-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","   39","H,,U","   85",",,U"
"USR0000VJAM","2019-02-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   83","H,,U","    0","H,,U","   37",",,U"
"USR0000VJAM","2019-02-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   39","H,,U","    0","H,,U","   16",",,U"
"USR0000VJAM","2019-02-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   17","H,,U","   77",",,U"
"USR0000VJAM","2019-02-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","   56","H,,U","   69",",,U"
"USR0000VJAM","2019-02-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   61","H,,U","   44","H,,U","   51",",,U"
"USR0000VJAM","2019-02-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   44","H,,U","   84",",,U"
"USR0000VJAM","2019-02-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   17","H,,U","   78",",,U"
"USR0000VJAM","2019-02-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","  -22","H,,U","   72",",,U"
"USR0000VJAM","2019-02-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","   11","H,,U","   53",",,U"
"USR0000VJAM","2019-02-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","   44","H,,U","   77",",,U"
"USR0000VJAM","2019-03-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   44","H,,U","   28","H,,U","   34",",,U"
"USR0000VJAM","2019-03-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","   17","H,,U","   43",",,U"
"USR0000VJAM","2019-03-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","   33","H,,U","   59",",,U"
"USR0000VJAM","2019-03-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   83","H,,U","   11","H,,U","   49",",,U"
"USR0000VJAM","2019-03-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -28","H,,U","   13",",,U"
"USR0000VJAM","2019-03-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   50","H,,U","  -39","H,,U","   -5",",,U"
"USR0000VJAM","2019-03-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","  -61","H,,U","   19",",,U"
"USR0000VJAM","2019-03-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   72","H,,U","  -11","H,,U","   34",",,U"
"USR0000VJAM","2019-03-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","   28","H,,U","   44",",,U"
"USR0000VJAM","2019-03-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   50","H,,U","  115",",,U"
"USR0000VJAM","2019-03-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   50","H,,U","  119",",,U"
"USR0000VJAM","2019-03-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","    0","H,,U","   72",",,U"
"USR0000VJAM","2019-03-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","  -28","H,,U","   83",",,U"
"USR0000VJAM","2019-03-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","   67","H,,U","  161",",,U"
"USR0000VJAM","2019-03-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","  161","H,,U","  192",",,U"
"USR0000VJAM","2019-03-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   44","H,,U","  109",",,U"
"USR0000VJAM","2019-03-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   17","H,,U","   70",",,U"
"USR0000VJAM","2019-03-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","  -11","H,,U","   44",",,U"
"USR0000VJAM","2019-03-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","  -11","H,,U","   47",",,U"
"USR0000VJAM","2019-03-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","  -28","H,,U","   56",",,U"
"USR0000VJAM","2019-03-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   61","H,,U","   93",",,U"
"USR0000VJAM","2019-03-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  156","H,,U","   44","H,,U","   94",",,U"
"USR0000VJAM","2019-03-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","    0","H,,U","   78",",,U"
"USR0000VJAM","2019-03-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  228","H,,U","  -22","H,,U","  115",",,U"
"USR0000VJAM","2019-03-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","   72","H,,U","  138",",,U"
"USR0000VJAM","2019-03-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","  -11","H,,U","   75",",,U"
"USR0000VJAM","2019-03-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","  -33","H,,U","   53",",,U"
"USR0000VJAM","2019-03-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  200","H,,U","  -28","H,,U","   92",",,U"
"USR0000VJAM","2019-03-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  261","H,,U","   72","H,,U","  169",",,U"
"USR0000VJAM","2019-03-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","  106","H,,U","  178",",,U"
"USR0000VJAM","2019-03-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   61","H,,U","  138",",,U"
"USR0000VJAM","2019-04-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","   -6","H,,U","   50",",,U"
"USR0000VJAM","2019-04-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","  -17","H,,U","   46",",,U"
"USR0000VJAM","2019-04-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  217","H,,U","    0","H,,U","  120",",,U"
"USR0000VJAM","2019-04-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  217","H,,U","   56","H,,U","  132",",,U"
"USR0000VJAM","2019-04-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","  100","H,,U","  114",",,U"
"USR0000VJAM","2019-04-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","  100","H,,U","  131",",,U"
"USR0000VJAM","2019-04-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","   94","H,,U","  169",",,U"
"USR0000VJAM","2019-04-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  289","H,,U","  150","H,,U","  207",",,U"
"USR0000VJAM","2019-04-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  256","H,,U","  150","H,,U","  194",",,U"
"USR0000VJAM","2019-04-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","   89","H,,U","  164",",,U"
"USR0000VJAM","2019-04-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","   61","H,,U","  147",",,U"
"USR0000VJAM","2019-04-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  261","H,,U","  117","H,,U","  191",",,U"
"USR0000VJAM","2019-04-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","  167","H,,U","  186",",,U"
"USR0000VJAM","2019-04-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  178","H,,U","  226",",,U"
"USR0000VJAM","2019-04-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","  106","H,,U","  172",",,U"
"USR0000VJAM","2019-04-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  256","H,,U","   61","H,,U","  167",",,U"
"USR0000VJAM","2019-04-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  339","H,,U","  150","H,,U","  226",",,U"
"USR0000VJAM","2019-04-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  350","H,,U","  156","H,,U","  255",",,U"
"USR0000VJAM","2019-04-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  222","H,,U","  253",",,U"
"USR0000VJAM","2019-04-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  272","H,,U","  178","H,,U","  228",",,U"
"USR0000VJAM","2019-04-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  256","H,,U","  133","H,,U","  189",",,U"
"USR0000VJAM","2019-04-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  156","H,,U","  218",",,U"
"USR0000VJAM","2019-04-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  339","H,,U","  144","H,,U","  252",",,U"
"USR0000VJAM","2019-04-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  367","H,,U","  217","H,,U","  277",",,U"
"USR0000VJAM","2019-04-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  189","H,,U","  255",",,U"
"USR0000VJAM","2019-04-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  317","H,,U","  172","H,,U","  231",",,U"
"USR0000VJAM","2019-04-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","  144","H,,U","  214",",,U"
"USR0000VJAM","2019-04-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  178","H,,U","  246",",,U"
"USR0000VJAM","2019-04-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  217","H,,U","  167","H,,U","  186",",,U"
"USR0000VJAM","2019-04-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  372","H,,U","  167","H,,U","  271",",,U"
"USR0000VJAM","2019-05-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  378","H,,U","  239","H,,U","  293",",,U"
"USR0000VJAM","2019-05-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  378","H,,U","  250","H,,U","  303",",,U"
"USR0000VJAM","2019-05-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  361","H,,U","  244","H,,U","  302",",,U"
"USR0000VJAM","2019-05-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  378","H,,U","  261","H,,U","  304",",,U"
"USR0000VJAM","2019-05-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  311","H,,U","  217","H,,U","  263",",,U"
"USR0000VJAM","2019-05-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  194","H,,U","  237",",,U"
"USR0000VJAM","2019-05-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  339","H,,U","  183","H,,U","  257",",,U"
"USR0000VJAM","2019-05-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  350","H,,U","  217","H,,U","  276",",,U"
"USR0000VJAM","2019-05-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  344","H,,U","  228","H,,U","  282",",,U"
"USR0000VJAM","2019-05-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  344","H,,U","  228","H,,U","  281",",,U"
"USR0000VJAM","2019-05-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  328","H,,U","  239","H,,U","  268",",,U"
"USR0000VJAM","2019-05-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  306","H,,U","  200","H,,U","  257",",,U"
"USR0000VJAM","2019-05-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","  178","H,,U","  200",",,U"
"USR0000VJAM","2019-05-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  256","H,,U","  161","H,,U","  204",",,U"
"USR0000VJAM","2019-05-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  128","H,,U","  216",",,U"
"USR0000VJAM","2019-05-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  339","H,,U","  128","H,,U","  250",",,U"
"USR0000VJAM","2019-05-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  361","H,,U","  206","H,,U","  281",",,U"
"USR0000VJAM","2019-05-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  383","H,,U","  233","H,,U","  299",",,U"
"USR0000VJAM","2019-05-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  394","H,,U","  233","H,,U","  316",",,U"
"USR0000VJAM","2019-05-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  383","H,,U","  261","H,,U","  310",",,U"
"USR0000VJAM","2019-05-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  144","H,,U","  257",",,U"
"USR0000VJAM","2019-05-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  322","H,,U","  172","H,,U","  245",",,U"
"USR0000VJAM","2019-05-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  367","H,,U","  194","H,,U","  296",",,U"
"USR0000VJAM","2019-05-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  411","H,,U","  228","H,,U","  325",",,U"
"USR0000VJAM","2019-05-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  383","H,,U","  217","H,,U","  306",",,U"
"USR0000VJAM","2019-05-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  417","H,,U","  272","H,,U","  327",",,U"
"USR0000VJAM","2019-05-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  383","H,,U","  261","H,,U","  314",",,U"
"USR0000VJAM","2019-05-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  406","H,,U","  256","H,,U","  318",",,U"
"USR0000VJAM","2019-05-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  417","H,,U","  244","H,,U","  331",",,U"
"USR0000VJAM","2019-05-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  417","H,,U","  250","H,,U","  327",",,U"
"USR0000VJAM","2019-05-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  361","H,,U","  244","H,,U","  303",",,U"
"USR0000VJAM","2019-06-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  356","H,,U","  228","H,,U","  276",",,U"
"USR0000VJAM","2019-06-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  372","H,,U","  222","H,,U","  296",",,U"
"USR0000VJAM","2019-06-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  178","H,,U","  261",",,U"
"USR0000VJAM","2019-06-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  161","H,,U","  247",",,U"
"USR0000VJAM","2019-06-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  372","H,,U","  233","H,,U","  296",",,U"
"USR0000VJAM","2019-06-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  394","H,,U","  278","H,,U","  326",",,U"
"USR0000VJAM","2019-06-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  311","H,,U","  267","H,,U","  287",",,U"
"USR0000VJAM","2019-06-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  306","H,,U","  261","H,,U","  279",",,U"
"USR0000VJAM","2019-06-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  350","H,,U","  211","H,,U","  293",",,U"
"USR0000VJAM","2019-06-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  356","H,,U","  233","H,,U","  302",",,U"
"USR0000VJAM","2019-06-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  344","H,,U","  200","H,,U","  271",",,U"
"USR0000VJAM","2019-06-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  328","H,,U","  189","H,,U","  261",",,U"
"USR0000VJAM","2019-06-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  278","H,,U","  150","H,,U","  229",",,U"
"USR0000VJAM","2019-06-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  272","H,,U","  117","H,,U","  184",",,U"
"USR0000VJAM","2019-06-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  117","H,,U","  211",",,U"
"USR0000VJAM","2019-06-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  328","H,,U","  178","H,,U","  253",",,U"
"USR0000VJAM","2019-06-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  344","H,,U","  211","H,,U","  268",",,U"
"USR0000VJAM","2019-06-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  211","H,,U","  251",",,U"
"USR0000VJAM","2019-06-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  294","H,,U","  217","H,,U","  246",",,U"
"USR0000VJAM","2019-06-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  211","H,,U","  259",",,U"
