"USR0000VJAM","2018-07-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  289","H,,U","  161","H,,U","  225",",,U"
"USR0000VJAM","2019-12-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   61","H,,U","  -11","H,,U","   32",",,U"
"USR0000VJAM","2019-12-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   50","H,,U","   77",",,U"
"USR0000VJAM","2019-12-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","   17","H,,U","   67",",,U"
"USR0000VJAM","2019-12-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   28","H,,U","   74",",,U"
"USR0000VJAM","2019-12-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   44","H,,U","   96",",,U"
"USR0000VJAM","2019-12-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   83","H,,U","  -17","H,,U","   29",",,U"
"USR0000VJAM","2019-12-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   28","H,,U","  -44","H,,U","  -17",",,U"
"USR0000VJAM","2019-12-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   78","H,,U","  -44","H,,U","    4",",,U"
"USR0000VJAM","2019-12-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -28","H,,U","    4",",,U"
"USR0000VJAM","2019-12-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","  -39","H,,U","   24",",,U"
"USR0000VJAM","2019-12-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","   17","H,,U","   56",",,U"
"USR0000VJAM","2019-12-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   -6","H,,U","   61",",,U"
"USR0000VJAM","2019-12-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","  -17","H,,U","   39",",,U"
"USR0000VJAM","2019-12-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","  -11","H,,U","   67",",,U"
"USR0000VJAM","2019-12-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  156","H,,U","   50","H,,U","   92",",,U"
"USR0000VJAM","2019-12-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   44","H,,U","  106",",,U"
"USR0000VJAM","2019-12-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   72","H,,U","  127",",,U"
"USR0000VJAM","2019-12-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","   89","H,,U","  179",",,U"
"USR0000VJAM","2019-12-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","   39","H,,U","   79",",,U"
"USR0000VJAM","2020-01-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","   -6","H,,U","   55",",,U"
"USR0000VJAM","2020-01-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   -6","H,,U","   85",",,U"
"USR0000VJAM","2020-01-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   72","H,,U","  112",",,U"
"USR0000VJAM","2020-01-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","   72","H,,U","  136",",,U"
"USR0000VJAM","2020-01-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","    6","H,,U","   53",",,U"
"USR0000VJAM","2020-01-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","  -11","H,,U","   46",",,U"
"USR0000VJAM","2020-01-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -22","H,,U","   18",",,U"
"USR0000VJAM","2020-01-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","  -22","H,,U","   31",",,U"
"USR0000VJAM","2020-01-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   78","H,,U","  -33","H,,U","   16",",,U"
"USR0000VJAM","2020-01-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","    0","H,,U","   93",",,U"
"USR0000VJAM","2020-01-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  228","H,,U","  133","H,,U","  183",",,U"
"USR0000VJAM","2020-01-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","  106","H,,U","  174",",,U"
"USR0000VJAM","2020-01-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","  122","H,,U","  134",",,U"
"USR0000VJAM","2020-01-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","  111","H,,U","  122",",,U"
"USR0000VJAM","2020-01-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   89","H,,U","  109",",,U"
"USR0000VJAM","2020-01-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","   39","H,,U","  119",",,U"
"USR0000VJAM","2020-01-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -22","H,,U","   16",",,U"
"USR0000VJAM","2020-01-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   61","H,,U","  -17","H,,U","   25",",,U"
"USR0000VJAM","2020-01-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","    0","H,,U","   68",",,U"
"USR0000VJAM","2020-01-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   33","H,,U","  -44","H,,U","  -14",",,U"
"USR0000VJAM","2020-01-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   33","H,,U","  -50","H,,U","  -19",",,U"
"USR0000VJAM","2020-01-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   61","H,,U","  -50","H,,U","   -7",",,U"
"USR0000VJAM","2020-01-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   67","H,,U","  -50","H,,U","    6",",,U"
"USR0000VJAM","2020-01-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","    6","H,,U","   83",",,U"
"USR0000VJAM","2020-01-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   28","H,,U","  113",",,U"
"USR0000VJAM","2020-01-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   -6","H,,U","   49",",,U"
"USR0000VJAM","2020-01-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","  -22","H,,U","   46",",,U"
"USR0000VJAM","2020-01-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","  -11","H,,U","   46",",,U"
"USR0000VJAM","2020-01-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   83","H,,U","  -28","H,,U","   21",",,U"
"USR0000VJAM","2020-01-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","  -33","H,,U","   19",",,U"
"USR0000VJAM","2020-01-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   94","H,,U","  -33","H,,U","   29",",,U"
"USR0000VJAM","2020-02-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","   39","H,,U","   57",",,U"
"USR0000VJAM","2020-02-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   -6","H,,U","   78",",,U"
"USR0000VJAM","2020-02-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","   67","H,,U","  139",",,U"
"USR0000VJAM","2020-02-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","  128","H,,U","  158",",,U"
"USR0000VJAM","2020-02-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   61","H,,U","  112",",,U"
"USR0000VJAM","2020-02-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   56","H,,U","   88",",,U"
"USR0000VJAM","2020-02-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   11","H,,U","  107",",,U"
"USR0000VJAM","2020-02-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","  -28","H,,U","   30",",,U"
"USR0000VJAM","2020-02-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","  -28","H,,U","   40",",,U"
"USR0000VJAM","2020-02-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  156","H,,U","   22","H,,U","   99",",,U"
"USR0000VJAM","2020-02-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","  117","H,I,U","  146",",,U"
"USR0000VJAM","2020-02-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  106","H,I,U","   72","H,,U","   87",",,U"
"USR0000VJAM","2020-02-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","   72","H,,U","  117",",,U"
"USR0000VJAM","2020-02-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","  -17","H,,U","   44",",,U"
"USR0000VJAM","2020-02-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","  -50","H,,U","    0",",,U"
"USR0000VJAM","2020-02-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","  -17","H,,U","   53",",,U"
"USR0000VJAM","2020-02-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  156","H,,U","   22","H,,U","   78",",,U"
"USR0000VJAM","2020-02-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","    0","H,,U","   94",",,U"
"USR0000VJAM","2020-02-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  117","H,,U","  -11","H,,U","   73",",,U"
"USR0000VJAM","2020-02-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   56","H,,U","   -6","H,,U","   14",",,U"
"USR0000VJAM","2020-02-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   44","H,,U","  -50","H,,U","   -6",",,U"
"USR0000VJAM","2020-02-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","  -67","H,,U","   24",",,U"
"USR0000VJAM","2020-02-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","  -33","H,,U","   73",",,U"
"USR0000VJAM","2020-02-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   17","H,,U","   78",",,U"
"USR0000VJAM","2020-02-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   89","H,,U","  119",",,U"
"USR0000VJAM","2020-02-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","  100","H,,U","  119",",,U"
"USR0000VJAM","2020-02-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  111","H,,U","    6","H,,U","   63",",,U"
"USR0000VJAM","2020-02-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  111","H,,U","  -22","H,,U","   48",",,U"
"USR0000VJAM","2020-02-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","   89","H,,U","  -22","H,,U","   27",",,U"
"USR0000VJAM","2020-03-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","  -50","H,,U","   39",",,U"
"USR0000VJAM","2020-03-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   22","H,,U","  126",",,U"
"USR0000VJAM","2020-03-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","   89","H,,U","  139",",,U"
"USR0000VJAM","2020-03-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","   50","H,,U","  121",",,U"
"USR0000VJAM","2020-03-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  128","H,,U","   56","H,,U","   86",",,U"
"USR0000VJAM","2020-03-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","   56","H,,U","   82",",,U"
"USR0000VJAM","2020-03-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","    0","H,,U","   69",",,U"
"USR0000VJAM","2020-03-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","  -28","H,,U","   78",",,U"
"USR0000VJAM","2020-03-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  239","H,,U","   44","H,,U","  141",",,U"
"USR0000VJAM","2020-03-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  217","H,,U","  139","H,,U","  171",",,U"
"USR0000VJAM","2020-03-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  200","H,,U","   94","H,,U","  146",",,U"
"USR0000VJAM","2020-03-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   83","H,,U","  131",",,U"
"USR0000VJAM","2020-03-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  272","H,,U","  117","H,,U","  194",",,U"
"USR0000VJAM","2020-03-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   72","H,,U","  125",",,U"
"USR0000VJAM","2020-03-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   72","H,,U","   91",",,U"
"USR0000VJAM","2020-03-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   61","H,,U","   94",",,U"
"USR0000VJAM","2020-03-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   61","H,,U","  128",",,U"
"USR0000VJAM","2020-03-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   83","H,,U","  118",",,U"
"USR0000VJAM","2020-03-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","   94","H,,U","  188",",,U"
"USR0000VJAM","2020-03-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  317","H,,U","  178","H,,U","  246",",,U"
"USR0000VJAM","2020-03-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  172","H,,U","   78","H,,U","  122",",,U"
"USR0000VJAM","2020-03-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","   72","H,,U","   98",",,U"
"USR0000VJAM","2020-03-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  100","H,,U","   67","H,,U","   80",",,U"
"USR0000VJAM","2020-03-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   61","H,,U","  106",",,U"
"USR0000VJAM","2020-03-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  111","H,,U","   72","H,,U","   89",",,U"
"USR0000VJAM","2020-03-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  139","H,,U","   39","H,,U","   92",",,U"
"USR0000VJAM","2020-03-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","   94","H,,U","  162",",,U"
"USR0000VJAM","2020-03-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  261","H,,U","  122","H,,U","  180",",,U"
"USR0000VJAM","2020-03-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  317","H,,U","  139","H,,U","  211",",,U"
"USR0000VJAM","2020-03-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  239","H,,U","  133","H,,U","  176",",,U"
"USR0000VJAM","2020-03-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","   67","H,,U","   97",",,U"
"USR0000VJAM","2020-04-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  122","H,,U","   50","H,,U","   80",",,U"
"USR0000VJAM","2020-04-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  183","H,,U","   50","H,,U","  118",",,U"
"USR0000VJAM","2020-04-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  228","H,,U","   28","H,,U","  131",",,U"
"USR0000VJAM","2020-04-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   44","H,,U","  106",",,U"
"USR0000VJAM","2020-04-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","   33","H,,U","  137",",,U"
"USR0000VJAM","2020-04-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","  100","H,,U","  158",",,U"
"USR0000VJAM","2020-04-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","  100","H,,U","  173",",,U"
"USR0000VJAM","2020-04-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","  139","H,,U","  190",",,U"
"USR0000VJAM","2020-04-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  272","H,,U","   89","H,,U","  177",",,U"
"USR0000VJAM","2020-04-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  150","H,,U","   44","H,,U","  102",",,U"
"USR0000VJAM","2020-04-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","    0","H,,U","  103",",,U"
"USR0000VJAM","2020-04-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","   94","H,,U","  178",",,U"
"USR0000VJAM","2020-04-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","  156","H,,U","  208",",,U"
"USR0000VJAM","2020-04-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   78","H,,U","  137",",,U"
"USR0000VJAM","2020-04-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  133","H,,U","   28","H,,U","   69",",,U"
"USR0000VJAM","2020-04-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","   17","H,,U","  100",",,U"
"USR0000VJAM","2020-04-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  217","H,,U","    6","H,,U","  132",",,U"
"USR0000VJAM","2020-04-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","   28","H,,U","  132",",,U"
"USR0000VJAM","2020-04-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  200","H,,U","    0","H,,U","  121",",,U"
"USR0000VJAM","2020-04-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  144","H,,U","   83","H,,U","  117",",,U"
"USR0000VJAM","2020-04-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  239","H,,U","   83","H,,U","  153",",,U"
"USR0000VJAM","2020-04-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   11","H,,U","  117",",,U"
"USR0000VJAM","2020-04-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","   72","H,,U","  129",",,U"
"USR0000VJAM","2020-04-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  256","H,,U","  111","H,,U","  175",",,U"
"USR0000VJAM","2020-04-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","  111","H,,U","  121",",,U"
"USR0000VJAM","2020-04-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","  117","H,,U","  147",",,U"
"USR0000VJAM","2020-04-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   44","H,,U","  104",",,U"
"USR0000VJAM","2020-04-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  228","H,,U","   28","H,,U","  131",",,U"
"USR0000VJAM","2020-04-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  111","H,,U","  201",",,U"
"USR0000VJAM","2020-04-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  194","H,,U","  139","H,,U","  159",",,U"
"USR0000VJAM","2020-05-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  200","H,,U","  100","H,,U","  145",",,U"
"USR0000VJAM","2020-05-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  239","H,,U","   67","H,,U","  151",",,U"
"USR0000VJAM","2020-05-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  317","H,,U","  128","H,,U","  223",",,U"
"USR0000VJAM","2020-05-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  278","H,,U","  117","H,,U","  211",",,U"
"USR0000VJAM","2020-05-05","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","  100","H,,U","  131",",,U"
"USR0000VJAM","2020-05-06","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   89","H,,U","  133",",,U"
"USR0000VJAM","2020-05-07","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","   72","H,,U","  134",",,U"
"USR0000VJAM","2020-05-08","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  222","H,,U","   61","H,,U","  136",",,U"
"USR0000VJAM","2020-05-09","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","   11","H,,U","   82",",,U"
"USR0000VJAM","2020-05-10","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","  -11","H,,U","  109",",,U"
"USR0000VJAM","2020-05-11","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","   61","H,,U","  140",",,U"
"USR0000VJAM","2020-05-12","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  189","H,,U","   28","H,,U","  109",",,U"
"USR0000VJAM","2020-05-13","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  233","H,,U","   44","H,,U","  135",",,U"
"USR0000VJAM","2020-05-14","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","   72","H,,U","  173",",,U"
"USR0000VJAM","2020-05-15","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  300","H,,U","  150","H,,U","  226",",,U"
"USR0000VJAM","2020-05-16","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  317","H,,U","  167","H,,U","  237",",,U"
"USR0000VJAM","2020-05-17","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  167","H,,U","  207",",,U"
"USR0000VJAM","2020-05-18","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  178","H,,U","  156","H,,U","  166",",,U"
"USR0000VJAM","2020-05-19","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  167","H,,U","  111","H,,U","  142",",,U"
"USR0000VJAM","2020-05-20","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  161","H,,U","  117","H,,U","  128",",,U"
"USR0000VJAM","2020-05-21","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  206","H,,U","  128","H,,U","  171",",,U"
"USR0000VJAM","2020-05-22","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  283","H,,U","  183","H,,U","  216",",,U"
"USR0000VJAM","2020-05-23","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  300","H,,U","  167","H,,U","  218",",,U"
"USR0000VJAM","2020-05-24","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  211","H,,U","  156","H,,U","  177",",,U"
"USR0000VJAM","2020-05-25","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","  144","H,,U","  184",",,U"
"USR0000VJAM","2020-05-26","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  244","H,,U","  139","H,,U","  190",",,U"
"USR0000VJAM","2020-05-27","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  272","H,,U","  172","H,,U","  218",",,U"
"USR0000VJAM","2020-05-28","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  217","H,,U","  236",",,U"
"USR0000VJAM","2020-05-29","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  306","H,,U","  211","H,,U","  246",",,U"
"USR0000VJAM","2020-05-30","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  300","H,,U","  178","H,,U","  226",",,U"
"USR0000VJAM","2020-05-31","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  128","H,,U","  187",",,U"
"USR0000VJAM","2020-06-01","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  250","H,,U","  122","H,,U","  174",",,U"
"USR0000VJAM","2020-06-02","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  267","H,,U","  122","H,,U","  189",",,U"
"USR0000VJAM","2020-06-03","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  333","H,,U","  189","H,,U","  244",",,U"
"USR0000VJAM","2020-06-04","37.25","-77.25","15.2","JAMES RIVER VIRGINIA, VA US","  350","H,,U","  217","H,,U","  256",",,U"
