"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"47636099999","2020-01-01","35.1666666","136.9666666","56.3","NAGOYA, JA","  43.2","23","  33.0","23","1025.0","23","018.0","23"," 16.9"," 7","  5.7","23"," 11.1","999.9","  48.7"," ","  33.3"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-02","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.9","23","  37.4","23","1022.5","23","015.5","23"," 14.6"," 7","  4.6","23","  8.9","999.9","  53.4"," ","  39.2"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-03","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.7","24","  37.9","24","1018.5","24","011.6","24"," 10.2"," 7","  6.1","24"," 12.0","999.9","  53.4"," ","  39.9"," "," 0.00","G","999.9","000000"
"47636099999","2020-01-04","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.7","24","  35.1","24","1017.7","24","010.7","24"," 14.2"," 7","  7.5","24","  9.9","999.9","  52.7"," ","  39.4","*"," 0.00","G","999.9","010000"
"47636099999","2020-01-05","35.1666666","136.9666666","56.3","NAGOYA, JA","  40.8","23","  26.2","23","1027.3","23","020.2","23"," 16.4"," 7","  8.2","23"," 15.0","999.9","  49.1"," ","  34.5","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-06","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.4","23","  28.6","23","1025.8","23","018.8","23"," 16.4"," 7","  5.6","23","  8.9","999.9","  53.2"," ","  33.6"," "," 0.00","G","999.9","000000"
"47636099999","2020-01-07","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.1","22","  41.7","22","1018.1","22","011.1","22","  4.2"," 7","  3.2","22","  5.1","999.9","  46.8","*","  37.9"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-08","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.6","24","  41.5","24","1006.8","24","000.0","24"," 11.7"," 7"," 10.5","24"," 15.9","999.9","  63.9"," ","  43.7"," "," 1.26","G","999.9","010000"
"47636099999","2020-01-09","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.1","23","  36.1","23","1014.8","23","008.0","23"," 13.3"," 7","  9.1","23"," 14.0","999.9","  56.5"," ","  42.3","*"," 0.06","G","999.9","010000"
"47636099999","2020-01-10","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.3","23","  33.0","23","1017.5","23","010.5","23"," 18.2"," 7","  5.6","23","  8.9","999.9","  56.3"," ","  36.3","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-11","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.1","19","  32.8","19","1014.6","19","007.7","19"," 18.1"," 6","  3.3","19","  6.0","999.9","  53.8"," ","  35.8"," "," 0.00","G","999.9","000000"
"47636099999","2020-01-12","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.7","24","  35.8","24","1011.3","24","004.4","24"," 11.1"," 7","  2.5","24","  5.1","999.9","  49.8"," ","  37.6"," "," 0.00","G","999.9","000000"
"47636099999","2020-01-13","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.2","20","  33.8","20","1018.1","20","011.2","20"," 13.7"," 5","  6.2","20"," 12.0","999.9","  52.9"," ","  37.2","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-14","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.0","24","  34.7","24","1020.4","24","013.4","24"," 11.5"," 7","  3.9","24","  6.0","999.9","  53.2"," ","  35.1"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-15","35.1666666","136.9666666","56.3","NAGOYA, JA","  43.3","24","  31.0","24","1020.8","24","013.8","24"," 13.8"," 7","  6.3","24"," 15.0","999.9","  52.0"," ","  35.2","*"," 0.06","G","999.9","000000"
"47636099999","2020-01-16","35.1666666","136.9666666","56.3","NAGOYA, JA","  40.5","24","  29.8","24","1021.9","24","014.9","24"," 16.9"," 7","  3.5","24","  5.1","999.9","  47.1"," ","  34.5"," "," 0.00","G","999.9","000000"
"47636099999","2020-01-17","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.6","22","  34.9","22","1015.6","22","008.6","22"," 12.4"," 7","  3.4","22","  6.0","999.9","  48.6"," ","  36.0"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-18","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.6","23","  27.8","23","1013.0","23","006.1","23"," 15.0"," 6","  7.3","23"," 11.1","999.9","  54.5"," ","  37.6","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-19","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.1","22","  29.3","22","1015.9","22","009.0","22"," 17.8"," 7","  3.5","22","  6.0","999.9","  53.4"," ","  36.9"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-20","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.3","24","  33.8","24","1017.7","24","010.8","24","  9.8"," 7","  7.5","24"," 15.0","999.9","  53.6"," ","  37.0"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-21","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.3","24","  25.5","24","1027.0","24","020.0","24"," 15.1"," 7","  8.5","24"," 17.1","999.9","  52.5"," ","  35.4","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-22","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.8","24","  34.9","24","1026.6","24","019.6","24","  9.1"," 7","  3.3","24","  6.0","999.9","  52.5"," ","  34.3"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-23","35.1666666","136.9666666","56.3","NAGOYA, JA","  47.5","23","  47.0","23","1020.2","23","013.3","23","  5.8"," 7","  4.0","23","  6.0","999.9","  50.2"," ","  44.4"," "," 0.24","G","999.9","010000"
"47636099999","2020-01-24","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.1","23","  35.1","23","1025.5","23","018.5","23"," 15.1"," 7","  8.1","23"," 13.0","999.9","  59.7"," ","  40.3","*"," 0.20","G","999.9","000000"
"47636099999","2020-01-25","35.1666666","136.9666666","56.3","NAGOYA, JA","  47.4","23","  32.0","23","1026.0","23","019.0","23"," 14.6"," 7","  4.3","23","  8.0","999.9","  53.8"," ","  40.1"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-26","35.1666666","136.9666666","56.3","NAGOYA, JA","  48.0","23","  37.6","23","1024.2","23","017.3","23"," 12.4"," 7","  3.0","23","  7.0","999.9","  56.3"," ","  43.3"," "," 0.00","G","999.9","010000"
"47636099999","2020-01-27","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.3","24","  38.1","24","1015.9","24","009.0","24","  8.8"," 7","  3.8","24","  7.0","999.9","  51.6"," ","  42.3","*"," 0.00","G","999.9","010000"
"47636099999","2020-01-28","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.7","24","  47.0","24","1008.1","24","001.3","24","  8.7"," 7","  4.5","24","  7.0","999.9","  56.5"," ","  42.6"," "," 0.04","G","999.9","010010"
"47636099999","2020-01-29","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.0","24","  40.8","24","1005.7","24","998.9","24"," 14.6"," 7","  9.6","24"," 14.0","999.9","  61.0"," ","  45.0","*"," 0.33","G","999.9","000000"
"47636099999","2020-01-30","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.7","23","  35.3","23","1005.4","23","998.5","23"," 17.8"," 7"," 10.5","23"," 17.1","999.9","  55.0"," ","  40.8","*"," 0.00","G","999.9","000000"
"47636099999","2020-01-31","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.1","24","  29.3","24","1012.9","24","005.9","24"," 15.5"," 7"," 10.3","24"," 18.1","999.9","  49.6"," ","  37.2","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-01","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.2","22","  25.8","22","1020.5","22","013.5","22"," 15.5"," 7","  9.2","22"," 15.9","999.9","  52.2"," ","  35.2","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-02","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.2","24","  30.1","24","1022.5","24","015.5","24"," 16.0"," 7","  4.2","24","  9.9","999.9","  55.4"," ","  34.0"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-03","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.9","24","  31.8","24","1021.4","24","014.5","24","  9.8"," 7","  7.0","24","  9.9","999.9","  54.0"," ","  34.9"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-04","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.3","23","  25.9","23","1020.8","23","013.8","23"," 18.1"," 6","  4.6","23","  9.9","999.9","  54.3"," ","  34.7","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-05","35.1666666","136.9666666","56.3","NAGOYA, JA","  40.6","23","  27.5","23","1019.5","23","012.5","23"," 15.5"," 7","  9.7","23"," 17.1","999.9","  52.3"," ","  33.3","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-06","35.1666666","136.9666666","56.3","NAGOYA, JA","  34.3","24","  13.8","24","1028.7","24","021.5","24"," 18.6"," 7","  8.9","24"," 19.0","999.9","  43.0"," ","  28.2","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-07","35.1666666","136.9666666","56.3","NAGOYA, JA","  39.5","24","  22.1","24","1023.3","24","016.2","24"," 16.4"," 7","  3.9","24","  8.0","999.9","  47.1"," ","  28.0"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-08","35.1666666","136.9666666","56.3","NAGOYA, JA","  43.0","24","  28.1","24","1016.0","24","009.0","24"," 13.8"," 7","  9.8","24"," 14.0","999.9","  54.3"," ","  34.5"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-09","35.1666666","136.9666666","56.3","NAGOYA, JA","  36.7","23","  17.5","23","1019.0","23","011.9","23"," 17.3"," 7","  9.6","23"," 17.1","999.9","  45.5"," ","  29.5","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-10","35.1666666","136.9666666","56.3","NAGOYA, JA","  38.0","23","  28.3","23","1021.5","23","014.5","23"," 13.3"," 7","  6.2","23","  9.9","999.9","  43.5"," ","  28.9"," "," 0.00","G","999.9","010000"
"47636099999","2020-02-11","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.6","24","  26.7","24","1028.7","24","021.7","24"," 14.6"," 7","  5.8","24"," 13.0","999.9","  53.2"," ","  33.8"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-12","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.3","24","  40.3","24","1022.9","24","016.0","24","  8.3"," 7","  2.9","24","  5.1","999.9","  59.0"," ","  33.8"," "," 0.00","G","999.9","010000"
"47636099999","2020-02-13","35.1666666","136.9666666","56.3","NAGOYA, JA","  54.5","23","  47.4","23","1017.9","23","011.1","23"," 10.7"," 7","  5.1","23","  9.9","999.9","  67.5"," ","  45.3","*"," 0.55","G","999.9","000000"
"47636099999","2020-02-14","35.1666666","136.9666666","56.3","NAGOYA, JA","  48.8","23","  43.9","23","1020.4","23","013.5","23","  8.0"," 7","  3.2","23","  8.9","999.9","  54.5"," ","  42.8","*"," 0.00","G","999.9","010000"
"47636099999","2020-02-15","35.1666666","136.9666666","56.3","NAGOYA, JA","  50.4","24","  43.9","24","1018.8","24","012.0","24"," 10.3"," 7","  3.0","24","  5.1","999.9","  57.4"," ","  42.1"," "," 0.00","G","999.9","010000"
"47636099999","2020-02-16","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.0","24","  47.2","24","1006.2","24","999.4","24","  4.3"," 7","  4.3","24"," 11.1","999.9","  51.3","*","  44.8","*"," 0.65","G","999.9","010000"
"47636099999","2020-02-17","35.1666666","136.9666666","56.3","NAGOYA, JA","  43.6","23","  26.0","23","1009.6","23","002.7","23"," 11.5"," 7","  8.5","23"," 13.0","999.9","  54.7"," ","  35.1","*"," 0.18","G","999.9","000000"
"47636099999","2020-02-18","35.1666666","136.9666666","56.3","NAGOYA, JA","  39.7","24","  31.1","24","1022.0","24","014.9","24"," 14.2"," 7","  6.6","24"," 11.1","999.9","  45.0"," ","  34.5"," "," 0.00","G","999.9","010000"
"47636099999","2020-02-19","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.4","24","  30.1","24","1027.9","24","020.9","24"," 17.3"," 7","  4.9","24","  9.9","999.9","  53.6"," ","  35.2"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-20","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.0","23","  32.7","23","1031.9","23","024.9","23"," 14.2"," 7","  6.7","23"," 12.0","999.9","  55.9"," ","  36.1"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-21","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.1","24","  37.1","24","1031.6","24","024.6","24"," 14.6"," 7","  3.4","24","  5.1","999.9","  60.6"," ","  37.0"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-22","35.1666666","136.9666666","56.3","NAGOYA, JA","  47.1","24","  40.3","24","1020.4","24","013.5","24","  5.8"," 7","  5.3","24"," 11.1","999.9","  51.1"," ","  43.9","*"," 0.00","G","999.9","010000"
"47636099999","2020-02-23","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.9","24","  33.0","24","1024.7","24","017.6","24"," 14.2"," 7","  6.8","24"," 15.0","999.9","  52.0"," ","  35.8","*"," 0.18","G","999.9","010000"
"47636099999","2020-02-24","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.7","24","  34.6","24","1023.5","24","016.6","24"," 12.4"," 7","  5.2","24","  8.9","999.9","  59.4"," ","  35.4"," "," 0.06","G","999.9","000000"
"47636099999","2020-02-25","35.1666666","136.9666666","56.3","NAGOYA, JA","  48.5","23","  41.2","23","1016.3","23","009.4","23","  6.9"," 7","  4.5","23","  8.9","999.9","  52.3"," ","  40.3"," "," 0.00","G","999.9","010000"
"47636099999","2020-02-26","35.1666666","136.9666666","56.3","NAGOYA, JA","  49.8","23","  34.7","23","1016.0","23","009.1","23"," 14.2"," 7","  9.4","23"," 15.9","999.9","  62.8"," ","  41.0","*"," 0.26","G","999.9","000000"
"47636099999","2020-02-27","35.1666666","136.9666666","56.3","NAGOYA, JA","  43.0","23","  24.0","23","1023.0","23","016.0","23"," 18.6"," 7"," 10.8","23"," 19.0","999.9","  51.4"," ","  37.8","*"," 0.00","G","999.9","000000"
"47636099999","2020-02-28","35.1666666","136.9666666","56.3","NAGOYA, JA","  46.2","24","  26.7","24","1022.6","24","015.6","24"," 18.2"," 7","  4.4","24","  8.9","999.9","  52.0"," ","  37.2"," "," 0.00","G","999.9","000000"
"47636099999","2020-02-29","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.7","23","  40.2","23","1016.8","23","009.9","23","  8.7"," 7","  4.3","23","  7.0","999.9","  51.1"," ","  41.9","*"," 0.00","G","999.9","010000"
"47636099999","2020-03-01","35.1666666","136.9666666","56.3","NAGOYA, JA","  54.7","23","  39.0","23","1015.5","23","008.7","23"," 16.9"," 7","  3.3","23","  7.0","999.9","  63.3"," ","  41.4"," "," 0.24","G","999.9","000000"
"47636099999","2020-03-02","35.1666666","136.9666666","56.3","NAGOYA, JA","  53.2","24","  37.1","24","1017.6","24","010.8","24"," 13.3"," 7","  8.8","24"," 15.9","999.9","  65.8"," ","  45.3","*"," 0.00","G","999.9","000000"
"47636099999","2020-03-03","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.0","24","  35.5","24","1021.9","24","015.0","24"," 15.5"," 7","  5.3","24","  9.9","999.9","  59.5"," ","  44.8"," "," 0.00","G","999.9","000000"
"47636099999","2020-03-04","35.1666666","136.9666666","56.3","NAGOYA, JA","  47.3","24","  43.4","24","1013.9","24","007.0","24","  6.6"," 7","  4.9","24"," 11.1","999.9","  55.2"," ","  41.9","*"," 0.00","G","999.9","010000"
"47636099999","2020-03-05","35.1666666","136.9666666","56.3","NAGOYA, JA","  42.6","24","  30.5","24","1016.9","24","009.9","24"," 12.4"," 7"," 12.3","24"," 19.0","999.9","  49.3"," ","  38.7","*"," 0.30","G","999.9","010000"
"47636099999","2020-03-06","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.2","23","  27.1","23","1020.9","23","014.0","23"," 17.3"," 7","  8.5","23"," 14.0","999.9","  55.0"," ","  35.6","*"," 0.00","G","999.9","000000"
"47636099999","2020-03-07","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.0","23","  35.9","23","1019.2","23","012.3","23"," 13.3"," 7","  4.9","23","  8.9","999.9","  60.8"," ","  35.4"," "," 0.00","G","999.9","010000"
"47636099999","2020-03-08","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.5","24","  44.1","24","1015.3","24","008.3","24","  8.1"," 7","  4.7","24","  9.9","999.9","  49.1"," ","  40.5","*"," 0.71","G","999.9","010000"
"47636099999","2020-03-09","35.1666666","136.9666666","56.3","NAGOYA, JA","  58.7","24","  44.8","24","1013.0","24","006.3","24"," 15.5"," 7","  3.6","24","  8.0","999.9","  69.6"," ","  40.1"," "," 0.96","G","999.9","000000"
"47636099999","2020-03-10","35.1666666","136.9666666","56.3","NAGOYA, JA","  57.0","24","  52.8","24"," 999.4","24","992.7","24","  7.5"," 7","  8.4","24"," 13.0","999.9","  61.2","*","  51.1","*"," 0.10","G","999.9","010000"
"47636099999","2020-03-11","35.1666666","136.9666666","56.3","NAGOYA, JA","  51.2","18","  36.2","18","1013.5","18","006.7","18"," 17.6"," 6"," 10.4","18"," 17.1","999.9","  60.1","*","  42.6","*"," 1.57","G","999.9","000000"
"47636099999","2020-03-12","35.1666666","136.9666666","56.3","NAGOYA, JA","  50.5","24","  31.2","24","1022.1","24","015.2","24"," 13.3"," 7","  4.4","24","  8.9","999.9","  60.6"," ","  41.4","*"," 0.00","G","999.9","000000"
"47636099999","2020-03-13","35.1666666","136.9666666","56.3","NAGOYA, JA","  53.6","20","  35.1","20","1015.0","20","008.2","20"," 11.9"," 6","  3.9","20","  8.0","999.9","  61.7","*","  41.4"," "," 0.00","G","999.9","010000"
"47636099999","2020-03-14","35.1666666","136.9666666","56.3","NAGOYA, JA","  44.1","17","  34.5","17","1007.8","17","001.0","17"," 10.6"," 4","  6.4","17","  8.9","999.9","  46.9","*","  40.6","*"," 0.04","G","999.9","010000"
"47636099999","2020-03-15","35.1666666","136.9666666","56.3","NAGOYA, JA","  45.5","24","  33.4","24","1006.8","24","999.9","24"," 12.9"," 7","  6.2","24"," 11.1","999.9","  53.4","*","  37.8","*"," 0.24","G","999.9","010000"
"47636099999","2020-03-16","35.1666666","136.9666666","56.3","NAGOYA, JA","  41.3","24","  24.4","24","1016.5","24","009.6","24"," 15.1"," 7"," 10.2","24"," 20.0","999.9","  54.0"," ","  33.8","*"," 0.16","G","999.9","011000"
"47636099999","2020-03-17","35.1666666","136.9666666","56.3","NAGOYA, JA","  48.5","24","  32.3","24","1015.9","24","009.1","24"," 14.2"," 7","  4.2","24","  8.0","999.9","  55.6","*","  33.4"," "," 0.00","G","999.9","000000"
