"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"71686099999","2020-01-01","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  22.5","24","  21.2","24"," 991.1","24","898.1"," 5","  7.0","24","  2.2","24"," 12.0"," 21.0","  28.4","*","  14.0","*"," 0.00","G","999.9","101000"
"71686099999","2020-01-02","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  11.8","24","   9.6","24","1005.0","24","907.8"," 6","  8.0","24","  1.6","24"," 11.1"," 18.1","  27.5"," ","  -2.9"," "," 0.02","G","999.9","001000"
"71686099999","2020-01-03","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -2.3","24","  -6.0","24","1004.9","24","909.3"," 7","  9.0","24","  3.4","24","  9.9"," 20.0","  21.7"," "," -12.3"," "," 0.00","G","999.9","001000"
"71686099999","2020-01-04","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   2.6","24","  -0.8","24"," 996.1","24","896.7"," 5","  5.9","24","  6.7","24"," 12.0"," 22.0","  10.8"," "," -12.3"," "," 0.02","G","999.9","001000"
"71686099999","2020-01-05","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -1.2","24","  -6.0","24","1006.6","24","908.0"," 5","  6.9","24","  4.7","24","  8.0","999.9","   8.1"," ","  -6.7"," "," 0.02","G","999.9","001000"
"71686099999","2020-01-06","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -14.0","24"," -19.1","24","1018.6","24","917.7"," 7","  9.3","24","  3.1","24","  6.0","999.9","   1.4","*"," -22.5","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-07","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -6.0","24"," -10.4","24","1018.9","24","918.4"," 6","  7.8","24","  1.9","24","  6.0","999.9","   3.2","*"," -14.8","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-08","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -9.6","24"," -14.2","24","1011.3","24","912.2"," 8","  9.3","24","  6.0","24","  8.9","999.9","   2.8"," "," -19.3"," "," 0.00","G","999.9","001000"
"71686099999","2020-01-09","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -8.6","24"," -13.8","24","1020.7","24","920.5"," 4","  7.6","24","  4.4","24","  8.0","999.9","  -4.0","*"," -13.0","*"," 0.01","G","999.9","001000"
"71686099999","2020-01-10","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -8.8","24"," -15.2","24","1014.8","24","915.8"," 7","  7.1","24","  6.4","24"," 12.0"," 24.1","  -4.0","*"," -14.8","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-11","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -8.7","23"," -16.4","23","1017.4","23","917.6"," 5","  5.6","23","  7.3","23"," 11.1"," 20.0","  -5.4","*"," -14.8","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-12","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -26.6","24"," -33.5","24","1034.3","24","930.8"," 8","  8.8","24","  4.8","24","  8.9","999.9","  -9.4","*"," -38.2","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-13","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -31.4","22"," -38.0","22","1033.7","22","929.5"," 6","  8.7","22","  7.2","22"," 11.1","999.9"," -23.6"," "," -37.8"," "," 0.00","G","999.9","000000"
"71686099999","2020-01-14","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -33.6","24"," -40.1","24","1034.4","24","929.5"," 5","  7.3","24","  6.7","24","  9.9","999.9"," -27.0","*"," -40.0","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-15","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -35.2","24"," -42.1","24","1037.1","24","931.4"," 4","  6.6","24","  5.9","24","  8.9","999.9"," -25.6","*"," -41.8","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-16","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -17.7","24"," -26.4","24","1026.7","24","924.3"," 8","  9.0","24","  6.6","24"," 14.0"," 22.0","  -5.1","*"," -40.0","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-17","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -8.8","24"," -18.5","24","1024.4","24","923.0"," 6","  9.1","24","  6.9","24","  9.9"," 22.0","  -5.8","*"," -16.6","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-18","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -14.6","24"," -21.9","24","1024.8","24","924.0"," 8","  9.3","24","  4.0","24","  8.0"," 15.0","  -4.0","*"," -24.7","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-19","58.4166666","-130.0333333","802.8","DEASE LAKE, CA"," -10.3","24"," -17.5","24","1016.3","24","916.2"," 8","  9.0","24","  5.9","24","  9.9"," 15.0","  -4.2"," "," -25.8"," "," 0.00","G","999.9","001000"
"71686099999","2020-01-20","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -4.7","24"," -10.3","24","1010.1","24","911.7"," 6","  8.3","24","  8.5","24"," 11.1"," 17.1","   1.4","*","  -7.6","*"," 0.02","G","999.9","001000"
"71686099999","2020-01-21","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -0.6","24","  -4.8","24","1007.5","24","909.5"," 8","  9.3","24","  3.3","24"," 11.1","999.9","   8.6","*","  -6.3","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-22","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   6.3","24","   2.3","24","1004.0","24","906.7"," 8","  9.3","24","  4.6","24","  8.9","999.9","  14.0","*","   1.4","*"," 0.00","G","999.9","000000"
"71686099999","2020-01-23","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  15.6","24","  12.8","24"," 999.3","24","904.1"," 6","  8.4","24","  3.9","24","  8.9","999.9","  19.6"," ","   0.0"," "," 0.01","G","999.9","001000"
"71686099999","2020-01-24","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  15.9","24","  12.8","24"," 996.0","24","901.0"," 8","  9.1","24","  3.2","24"," 11.1"," 21.0","  41.0","*","   5.0","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-25","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.2","24","  16.7","24"," 998.0","24","902.3"," 7","  8.8","24","  5.9","24"," 19.0"," 25.1","  41.7"," ","   5.4"," "," 0.02","G","999.9","011000"
"71686099999","2020-01-26","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  22.0","24","  17.9","24","1000.9","24","905.6"," 8","  9.2","24","  4.2","24","  8.9"," 20.0","  37.4","*","  10.4","*"," 0.00","G","999.9","001000"
"71686099999","2020-01-27","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  28.9","24","  22.3","24"," 999.8","24","905.2"," 8","  9.3","24","  4.1","23","  9.9","999.9","  37.0"," ","  13.1"," "," 0.00","G","999.9","000000"
"71686099999","2020-01-28","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  15.8","24","   9.4","24","1007.0","24","911.2"," 8","  9.3","24","  4.1","24","  8.0"," 15.0","  36.0"," ","   3.9"," "," 0.00","G","999.9","001000"
"71686099999","2020-01-29","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  26.6","24","  18.6","24"," 992.0","24","898.1"," 8","  9.3","24","  5.3","24"," 11.1"," 22.0","  39.2","*","  14.0","*"," 0.00","G","999.9","010000"
"71686099999","2020-01-30","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  23.6","24","  18.9","24"," 995.4","24","903.6"," 7","  9.1","24","  5.1","24"," 15.0"," 31.1","  39.7"," ","   9.9"," "," 0.00","G","999.9","011000"
"71686099999","2020-01-31","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  23.0","24","  16.8","24"," 996.8","24","901.6"," 6","  8.9","24","  4.8","24"," 22.9"," 35.0","  34.0"," ","   7.2"," "," 0.03","G","999.9","011000"
"71686099999","2020-02-01","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  15.3","24","  12.0","24"," 994.7","24","900.1"," 4","  6.6","24","  2.8","24","  8.0","999.9","  25.5"," ","   7.2"," "," 0.02","G","999.9","001000"
"71686099999","2020-02-02","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   5.3","24","   1.7","24","1013.5","24","914.4"," 7","  8.7","24","  2.3","24","  7.0","999.9","  21.2"," ","  -4.0"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-03","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -7.1","24"," -12.8","24","1026.4","24","926.3"," 8","  9.3","24","  3.5","24","  8.0","999.9","  11.3"," "," -17.1"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-04","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  10.8","24","   7.7","24","1010.1","24","915.9"," 4","  6.1","24","  3.8","24","  8.9","999.9","  23.0","*","   1.4","*"," 0.03","G","999.9","001000"
"71686099999","2020-02-05","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  15.5","24","  13.5","24","1003.0","24","907.7"," 6","  7.8","24","  2.2","24","  5.1","999.9","  28.4","*","   5.0","*"," 0.02","G","999.9","101000"
"71686099999","2020-02-06","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  26.2","24","  24.9","24","1008.4","24","912.7"," 5","  5.5","24","  2.7","24","  8.0","999.9","  30.2","*","  19.4","*"," 0.07","G","999.9","001000"
"71686099999","2020-02-07","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.8","24","  17.9","24","1013.9","24","917.6"," 7","  9.1","24","  1.6","24","  4.1","999.9","  29.7"," ","  10.4"," "," 0.00","G","999.9","000000"
"71686099999","2020-02-08","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   4.3","24","   1.0","24","1020.9","24","922.3"," 7","  9.2","24","  3.3","24","  7.0","999.9","  25.5"," "," -12.5"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-09","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  17.2","24","  15.1","24","1024.9","24","927.2"," 6","  8.8","24","  3.2","24","  6.0","999.9","  26.6","*","   8.6","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-10","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  23.2","24","  21.8","24","1023.7","24","927.0"," 8","  7.7","24","  1.1","24","  8.0","999.9","  32.0","*","  19.4","*"," 0.04","G","999.9","001000"
"71686099999","2020-02-11","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  29.6","24","  24.4","24","1011.2","24","918.7"," 5","  7.4","24","  5.4","24"," 14.0"," 24.1","  32.9"," ","  18.9"," "," 0.05","G","999.9","011000"
"71686099999","2020-02-12","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  18.5","24","  15.3","24","1018.5","24","923.0"," 7","  8.4","24","  2.2","24","  5.1","999.9","  32.0"," ","  12.2"," "," 0.03","G","999.9","001000"
"71686099999","2020-02-13","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  27.3","21","  24.3","21"," 999.2","21","905.2"," 5","  7.8","21","  3.8","21","  8.9","999.9","  33.4"," ","  12.2"," "," 0.04","G","999.9","001000"
"71686099999","2020-02-14","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.3","24","  14.8","24","1005.8","24","909.8"," 7","  8.4","24","  3.4","24","  8.0","999.9","  28.4","*","  14.0","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-15","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   9.2","24","   5.3","24","1003.2","24","907.2"," 6","  6.1","24","  4.0","24","  8.0","999.9","  21.0"," ","   6.3"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-16","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   4.2","24","  -0.6","24","1008.8","24","999.9"," 0","  5.7","24","  5.7","24","  8.9"," 17.1","  10.4"," ","  -0.6"," "," 0.03","G","999.9","001000"
"71686099999","2020-02-17","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   0.9","24","  -5.5","24","1025.6","24","926.2"," 6","  7.9","24","  5.1","24","  7.0","999.9","   8.6","*","  -2.2","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-18","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  11.8","24","   8.1","24","1028.7","24","929.7"," 7","  9.0","24","  2.1","24","  7.0","999.9","  28.4","*","   3.2","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-19","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  16.0","24","  11.4","24","1020.2","24","922.9"," 8","  9.3","24","  4.4","24"," 14.0"," 25.1","  35.6","*","   6.8","*"," 0.00","G","999.9","011000"
"71686099999","2020-02-20","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  18.9","24","  14.2","24","1013.3","24","917.1"," 8","  8.9","24","  4.0","24","  9.9"," 18.1","  36.3"," ","   2.7"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-21","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  26.9","24","  18.2","24"," 998.8","24","904.7"," 7","  9.1","24","  6.4","24"," 12.0"," 19.0","  35.6","*","  15.8","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-22","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  23.7","24","  16.8","24","1006.2","24","910.9"," 7","  9.3","24","  5.4","24","  9.9"," 15.9","  35.8"," ","   9.9"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-23","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  12.5","24","   7.1","24","1012.2","24","915.2"," 7","  9.0","24","  3.4","24","  9.9"," 15.0","  30.9"," ","   3.7"," "," 0.00","G","999.9","001000"
"71686099999","2020-02-24","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  20.3","24","  14.2","24","1021.0","24","922.0"," 5","  8.1","24","  4.4","24"," 11.1"," 15.0","  26.6","*","  17.6","*"," 0.00","G","999.9","001000"
"71686099999","2020-02-25","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  16.1","24","  10.0","24","1023.8","24","927.2"," 5","  7.8","24","  3.2","24","  8.9","999.9","  26.6","*","  10.4","*"," 0.04","G","999.9","001000"
"71686099999","2020-02-26","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.7","23","  15.1","23","1012.5","23","916.1"," 8","  9.3","23","  5.6","23"," 12.0"," 20.0","  39.7","*","  12.2","*"," 0.00","G","999.9","000000"
"71686099999","2020-02-27","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  28.6","24","  24.1","24","1005.3","24","910.7"," 8","  7.9","24","  3.9","24"," 15.9"," 24.1","  41.0","*","  22.5","*"," 0.00","G","999.9","111000"
"71686099999","2020-02-28","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  28.3","24","  24.0","24","1005.3","23","910.2"," 7","  9.1","24","  5.3","24"," 15.9"," 25.1","  40.6"," ","  16.9"," "," 0.00","G","999.9","010000"
"71686099999","2020-02-29","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  26.3","24","  20.5","24","1011.2","24","915.2"," 6","  8.3","24","  4.2","24","  8.0","999.9","  32.5"," ","  16.9"," "," 0.00","G","999.9","001000"
"71686099999","2020-03-01","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  22.9","24","  18.3","24","1009.2","24","913.7"," 6","  8.6","24","  3.9","24","  9.9"," 17.1","  32.0","*","  15.8","*"," 0.03","G","999.9","001000"
"71686099999","2020-03-02","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  30.0","24","  22.1","24"," 998.6","24","904.9"," 6","  9.0","24","  6.1","24"," 15.9"," 22.9","  33.8","*","  24.8","*"," 0.00","G","999.9","011000"
"71686099999","2020-03-03","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  28.5","24","  18.5","24"," 995.7","24","902.1"," 8","  9.3","24","  6.9","24"," 14.0"," 22.9","  35.6","*","  17.6","*"," 0.00","G","999.9","001000"
"71686099999","2020-03-04","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  24.2","24","  13.7","24"," 999.3","24","905.6"," 5","  9.2","24","  4.8","24"," 12.0"," 18.1","  35.8"," ","   9.9"," "," 0.00","G","999.9","011000"
"71686099999","2020-03-05","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  27.5","24","  12.8","24","1001.1","24","907.2"," 7","  8.6","24","  5.8","24"," 12.0"," 26.0","  31.6"," ","   9.9"," "," 0.00","G","999.9","001000"
"71686099999","2020-03-06","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   4.8","24","  -3.8","24","1016.9","24","918.6"," 5","  5.6","24","  6.4","24"," 15.9"," 26.0","  30.0"," ","  -3.1"," "," 0.07","G","999.9","001000"
"71686099999","2020-03-07","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   4.8","24","  -3.4","24","1020.7","24","921.8"," 7","  9.1","24","  4.3","24","  8.9","999.9","  21.2","*","  -7.6","*"," 0.00","G","999.9","001000"
"71686099999","2020-03-08","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   8.0","24","   0.6","24","1016.4","24","918.4"," 8","  9.3","24","  3.2","24","  9.9","999.9","  23.2","*","  -9.4","*"," 0.00","G","999.9","000000"
"71686099999","2020-03-09","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.7","24","  10.3","24","1009.6","24","914.0"," 7","  9.3","24","  4.2","24"," 15.0"," 24.1","  34.2","*","  10.4","*"," 0.00","G","999.9","011000"
"71686099999","2020-03-10","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  30.2","24","  19.8","24"," 993.8","24","900.8"," 6","  9.1","24","  6.0","24"," 15.0"," 22.0","  35.6","*","  26.6","*"," 0.00","G","999.9","011000"
"71686099999","2020-03-11","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  23.3","19","  19.0","19","1008.8","19","999.9"," 0","  7.9","19","  3.6","19","  8.9","999.9","  35.8"," ","  11.3"," "," 0.01","G","999.9","001000"
"71686099999","2020-03-12","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   9.4","24","  -3.0","24","1032.6","24","933.5"," 6","  8.9","24","  5.2","24"," 13.0"," 18.1","  27.0"," ","  -9.9"," "," 0.00","G","999.9","001000"
"71686099999","2020-03-13","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  -4.7","21"," -18.1","21","1045.6","19","943.8"," 8","  9.3","21","  3.9","21","  8.0","999.9","  15.8","*"," -23.8","*"," 0.00","G","999.9","001000"
"71686099999","2020-03-14","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","   3.4","20","  -9.8","20","1043.6","20","942.1"," 8","  9.4","20","  3.5","20","  7.0","999.9","  26.6","*"," -13.7","*"," 0.00","G","999.9","000000"
"71686099999","2020-03-15","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  11.3","24","  -0.9","24","1037.6","24","937.9"," 8","  9.3","24","  3.8","24","  8.9","999.9","  35.6","*","  -6.3","*"," 0.00","G","999.9","000000"
"71686099999","2020-03-16","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  17.6","24","   6.1","24","1028.4","24","930.4"," 8","  9.3","24","  3.0","24"," 12.0"," 15.0","  39.2","*","  -0.4","*"," 0.00","G","999.9","000000"
"71686099999","2020-03-17","58.4166666","-130.0333333","802.8","DEASE LAKE, CA","  19.8","24","   8.1","24","1025.6","24","928.0"," 8","  9.3","24","  3.7","24","  9.9","999.9","  39.9"," ","  -0.2"," "," 0.00","G","999.9","000000"
